Date,ABT
2023-01-03,102.84921264648438
2023-01-04,104.37909698486328
2023-01-05,103.9942855834961
2023-01-06,105.4303207397461
2023-01-09,105.2613525390625
2023-01-10,106.85693359375
2023-01-11,106.19993591308594
2023-01-12,104.99312591552734
2023-01-13,107.02020263671875
2023-01-17,106.90706634521484
2023-01-18,105.13453674316406
2023-01-19,105.407958984375
2023-01-20,106.36964416503906
2023-01-23,107.49161529541016
2023-01-24,106.09622192382812
2023-01-25,104.65370178222656
2023-01-26,104.7197036743164
2023-01-27,103.66373443603516
2023-01-30,103.53173065185547
2023-01-31,104.22943115234375
2023-02-01,105.42681884765625
2023-02-02,105.83223724365234
2023-02-03,105.39852905273438
2023-02-06,104.41800689697266
2023-02-07,105.58709716796875
2023-02-08,103.89942932128906
2023-02-09,101.89122009277344
2023-02-10,101.97607421875
2023-02-13,102.31548309326172
2023-02-14,101.12753295898438
2023-02-15,101.14639282226562
2023-02-16,100.01499938964844
2023-02-17,100.63726806640625
2023-02-21,97.72393798828125
2023-02-22,96.81881713867188
2023-02-23,96.68681335449219
2023-02-24,94.71631622314453
2023-02-27,94.06576538085938
2023-02-28,95.9042739868164
2023-03-01,95.0651626586914
2023-03-02,96.76226043701172
2023-03-03,98.47818756103516
2023-03-06,96.8753890991211
2023-03-07,94.26376342773438
2023-03-08,93.71692657470703
2023-03-09,92.25554656982422
2023-03-10,91.41642761230469
2023-03-13,92.57609558105469
2023-03-14,92.91551971435547
2023-03-15,92.20838928222656
2023-03-16,93.36807250976562
2023-03-17,91.46356964111328
2023-03-20,92.27440643310547
2023-03-21,92.70808410644531
2023-03-22,91.32215881347656
2023-03-23,91.49185180664062
2023-03-24,92.44409942626953
2023-03-27,92.8306655883789
2023-03-28,91.55785369873047
2023-03-29,92.98151397705078
2023-03-30,93.41521453857422
2023-03-31,95.47057342529297
2023-04-03,95.78170776367188
2023-04-04,96.92253112792969
2023-04-05,98.25191497802734
2023-04-06,98.93075561523438
2023-04-10,97.77108001708984
2023-04-11,97.38451385498047
2023-04-12,96.69625091552734
2023-04-13,98.17440032958984
2023-04-14,98.50604248046875
2023-04-17,99.03666687011719
2023-04-18,98.68608093261719
2023-04-19,106.39904022216797
2023-04-20,104.56082153320312
2023-04-21,105.80208587646484
2023-04-24,104.60820007324219
2023-04-25,104.20075988769531
2023-04-26,103.04473876953125
2023-04-27,103.75540161132812
2023-04-28,104.67453002929688
2023-05-01,105.28095245361328
2023-05-02,105.6504898071289
2023-05-03,105.89683532714844
2023-05-04,105.04405975341797
2023-05-05,105.4230728149414
2023-05-08,105.08194732666016
2023-05-09,104.46605682373047
2023-05-10,104.88298034667969
2023-05-11,104.27655029296875
2023-05-12,104.69347381591797
2023-05-15,104.07756042480469
2023-05-16,103.65117645263672
2023-05-17,103.111083984375
2023-05-18,102.77944946289062
2023-05-19,103.21531677246094
2023-05-22,102.57098388671875
2023-05-23,100.1926498413086
2023-05-24,98.58184051513672
2023-05-25,96.78152465820312
2023-05-26,97.47322082519531
2023-05-30,96.37409973144531
2023-05-31,96.64888000488281
2023-06-01,97.42586517333984
2023-06-02,98.73345184326172
2023-06-05,98.31653594970703
2023-06-06,97.23634338378906
2023-06-07,96.32671356201172
2023-06-08,95.49288177490234
2023-06-09,96.35514068603516
2023-06-12,96.08035278320312
2023-06-13,96.5162124633789
2023-06-14,97.83329772949219
2023-06-15,99.51042938232422
2023-06-16,100.62853240966797
2023-06-20,101.102294921875
2023-06-21,100.6759033203125
2023-06-22,102.57098388671875
2023-06-23,102.3814926147461
2023-06-26,102.8173599243164
2023-06-27,102.13511657714844
2023-06-28,101.96456909179688
2023-06-29,102.01194763183594
2023-06-30,103.30059814453125
2023-07-03,101.59503173828125
2023-07-05,101.73713684082031
2023-07-06,101.57606506347656
2023-07-07,100.77067565917969
2023-07-10,101.40550994873047
2023-07-11,101.8603286743164
2023-07-12,101.24444580078125
2023-07-13,102.57734680175781
2023-07-14,102.75824737548828
2023-07-17,101.872802734375
2023-07-18,101.82520294189453
2023-07-19,102.13938903808594
2023-07-20,106.47136688232422
2023-07-21,108.81346893310547
2023-07-24,109.12767791748047
2023-07-25,107.51864624023438
2023-07-26,108.6135482788086
2023-07-27,107.25206756591797
2023-07-28,107.32823944091797
2023-07-31,105.99532318115234
2023-08-01,105.23365783691406
2023-08-02,103.4151840209961
2023-08-03,102.38691711425781
2023-08-04,102.49165344238281
2023-08-07,103.2533187866211
2023-08-08,100.52084350585938
2023-08-09,100.25425720214844
2023-08-10,99.7210922241211
2023-08-11,100.26377868652344
2023-08-14,101.01592254638672
2023-08-15,99.91151428222656
2023-08-16,99.52115631103516
2023-08-17,99.90199279785156
2023-08-18,98.74044799804688
2023-08-21,98.8927993774414
2023-08-22,100.11145782470703
2023-08-23,100.09241485595703
2023-08-24,98.7785415649414
2023-08-25,99.21649932861328
2023-08-28,97.86454010009766
2023-08-29,98.8927993774414
2023-08-30,99.40691375732422
2023-08-31,97.9692611694336
2023-09-01,97.92167663574219
2023-09-05,96.04605102539062
2023-09-06,96.69346618652344
2023-09-07,95.84613037109375
2023-09-08,95.90325164794922
2023-09-11,97.54083251953125
2023-09-12,97.49323272705078
2023-09-13,97.76932525634766
2023-09-14,97.73123168945312
2023-09-15,96.86485290527344
2023-09-18,96.16031646728516
2023-09-19,95.84613037109375
2023-09-20,95.47481536865234
2023-09-21,94.18950653076172
2023-09-22,93.44686126708984
2023-09-25,92.79945373535156
2023-09-26,91.61888122558594
2023-09-27,90.9524154663086
2023-09-28,93.41831970214844
2023-09-29,92.20915985107422
2023-10-02,91.1428451538086
2023-10-03,91.19995880126953
2023-10-04,91.0666732788086
2023-10-05,91.5903091430664
2023-10-06,92.23772430419922
2023-10-09,92.12348175048828
2023-10-10,92.88514709472656
2023-10-11,88.20091247558594
2023-10-12,86.3436508178711
2023-10-13,86.99465942382812
2023-10-16,88.24876403808594
2023-10-17,88.21047973632812
2023-10-18,91.48462677001953
2023-10-19,91.3697509765625
2023-10-20,92.652587890625
2023-10-23,91.69524383544922
2023-10-24,90.76660919189453
2023-10-25,89.5794906616211
2023-10-26,89.97200012207031
2023-10-27,88.89019012451172
2023-10-30,89.03379821777344
2023-10-31,90.51771545410156
2023-11-01,90.95808410644531
2023-11-02,91.86756896972656
2023-11-03,91.75267791748047
2023-11-06,90.9485092163086
2023-11-07,90.75704956054688
2023-11-08,90.69960021972656
2023-11-09,89.56034851074219
2023-11-10,89.96241760253906
2023-11-13,91.7048110961914
2023-11-14,92.93981170654297
2023-11-15,93.82057189941406
2023-11-16,95.98417663574219
2023-11-17,95.30445861816406
2023-11-20,96.88408660888672
2023-11-21,97.5638198852539
2023-11-22,98.32012939453125
2023-11-24,98.48286437988281
2023-11-27,98.32969665527344
2023-11-28,97.70742797851562
2023-11-29,99.21046447753906
2023-11-30,99.8423080444336
2023-12-01,100.40715026855469
2023-12-04,100.70392608642578
2023-12-05,99.89974975585938
2023-12-06,100.464599609375
2023-12-07,99.61254119873047
2023-12-08,100.05293273925781
2023-12-11,101.69000244140625
2023-12-12,102.13038635253906
2023-12-13,102.67607879638672
2023-12-14,103.96849822998047
2023-12-15,102.71436309814453
2023-12-18,103.45153045654297
2023-12-19,103.79617309570312
2023-12-20,102.81968688964844
2023-12-21,103.85363006591797
2023-12-22,104.38016510009766
2023-12-26,104.5716323852539
2023-12-27,105.10774993896484
2023-12-28,105.6917495727539
2023-12-29,105.37581634521484
2024-01-02,105.16519927978516
2024-01-03,104.84927368164062
2024-01-04,106.24700927734375
2024-01-05,106.0746841430664
2024-01-08,107.60643768310547
2024-01-09,107.92237854003906
2024-01-10,109.5211410522461
2024-01-11,109.1844482421875
2024-01-12,109.5885009765625
2024-01-16,109.43457794189453
2024-01-17,109.59810638427734
2024-01-18,109.68468475341797
2024-01-19,110.32921600341797
2024-01-22,109.84822845458984
2024-01-23,109.66545104980469
2024-01-24,106.55824279785156
2024-01-25,108.17438507080078
2024-01-26,107.75111389160156
2024-01-29,109.13636779785156
2024-01-30,109.16522979736328
2024-01-31,108.84776306152344
2024-02-01,110.13681030273438
2024-02-02,107.84732055664062
2024-02-05,107.40480041503906
2024-02-06,109.66545104980469
2024-02-07,109.0016860961914
2024-02-08,108.1551513671875
2024-02-09,107.55870819091797
2024-02-12,108.25133514404297
2024-02-13,107.1065902709961
2024-02-14,107.79920959472656
2024-02-15,109.31915283203125
2024-02-16,109.67505645751953
2024-02-20,112.20507049560547
2024-02-21,113.3883056640625
2024-02-22,114.49457550048828
2024-02-23,114.91783142089844
2024-02-26,114.1771240234375
2024-02-27,114.8601303100586
2024-02-28,115.48541259765625
2024-02-29,114.12901306152344
2024-03-01,114.10978698730469
2024-03-04,115.47579956054688
2024-03-05,113.97510528564453
2024-03-06,114.80239868164062
2024-03-07,116.32232666015625
2024-03-08,116.36080932617188
2024-03-11,115.62010192871094
2024-03-12,116.16841888427734
2024-03-13,115.59123229980469
2024-03-14,114.33103942871094
2024-03-15,111.09879302978516
2024-03-18,108.1647720336914
2024-03-19,108.85739135742188
2024-03-20,107.26050567626953
2024-03-21,107.27012634277344
2024-03-22,106.36585998535156
2024-03-25,105.82716369628906
2024-03-26,107.26050567626953
2024-03-27,109.16522979736328
2024-03-28,109.33838653564453
2024-04-01,107.82806396484375
2024-04-02,107.76072692871094
2024-04-03,107.04886627197266
2024-04-04,105.92335510253906
2024-04-05,106.9719009399414
2024-04-08,106.31775665283203
2024-04-09,108.1647720336914
2024-04-10,106.94306182861328
2024-04-11,107.21240997314453
2024-04-12,105.48192596435547
2024-04-15,105.26924896240234
2024-04-16,105.57859802246094
2024-04-17,102.37866973876953
2024-04-18,101.76959991455078
2024-04-19,103.71278381347656
2024-04-22,103.50975799560547
2024-04-23,104.01246643066406
2024-04-24,103.33574676513672
2024-04-25,103.30674743652344
2024-04-26,103.9544677734375
2024-04-29,103.70310974121094
2024-04-30,102.44634246826172
2024-05-01,102.75569915771484
2024-05-02,102.39800262451172
2024-05-03,102.37866973876953
2024-05-06,102.12731170654297
2024-05-07,102.63969421386719
2024-05-08,101.4505844116211
2024-05-09,101.18955993652344
2024-05-10,101.2572250366211
2024-05-13,101.2862319946289
2024-05-14,100.55152130126953
2024-05-15,101.11222839355469
2024-05-16,101.3829116821289
2024-05-17,100.62885284423828
2024-05-20,99.77811431884766
2024-05-21,99.53643035888672
2024-05-22,101.3345718383789
2024-05-23,100.76419830322266
2024-05-24,100.4935073852539
2024-05-28,98.56000518798828
2024-05-29,97.38057708740234
2024-05-30,98.35697937011719
2024-05-31,98.79203033447266
2024-06-03,99.44941711425781
2024-06-04,99.99079132080078
2024-06-05,99.79744720458984
2024-06-06,100.8028564453125
2024-06-07,104.00279998779297
2024-06-10,103.9157943725586
2024-06-11,102.29165649414062
2024-06-12,100.90921020507812
2024-06-13,100.01011657714844
2024-06-14,100.23249053955078
2024-06-17,100.01011657714844
2024-06-18,100.53217315673828
2024-06-20,103.02638244628906
2024-06-21,102.20465850830078
2024-06-24,101.79862213134766
2024-06-25,101.9822998046875
2024-06-26,101.39258575439453
2024-06-27,101.17022705078125
2024-06-28,100.45484161376953
2024-07-01,99.76844787597656
2024-07-02,99.76844787597656
2024-07-03,98.92736053466797
2024-07-05,100.56118774414062
2024-07-08,98.72435760498047
2024-07-09,98.26031494140625
2024-07-10,99.6234359741211
2024-07-11,100.71586608886719
2024-07-12,100.75452423095703
2024-07-15,100.06449127197266
2024-07-16,99.83123779296875
2024-07-17,101.73612213134766
2024-07-18,97.25577545166016
2024-07-19,99.16065216064453
2024-07-22,100.80311584472656
2024-07-23,100.99749755859375
2024-07-24,104.24356842041016
2024-07-25,102.98013305664062
2024-07-26,102.2803726196289
2024-07-29,101.82359313964844
2024-07-30,102.35812377929688
2024-07-31,102.96067810058594
2024-08-01,107.05229949951172
2024-08-02,108.1796646118164
2024-08-05,105.57503509521484
2024-08-06,106.42056274414062
2024-08-07,106.84819030761719
2024-08-08,106.67326354980469
2024-08-09,105.65278625488281
2024-08-12,104.76839447021484
2024-08-13,105.19599914550781
2024-08-14,106.79959869384766
2024-08-15,107.82007598876953
2024-08-16,107.87837982177734
2024-08-19,108.7530746459961
2024-08-20,107.65484619140625
2024-08-21,108.25741577148438
2024-08-22,108.94744873046875
2024-08-23,109.52085876464844
2024-08-26,109.53057861328125
2024-08-27,109.91932678222656
2024-08-28,109.7249526977539
2024-08-29,109.58889770507812
2024-08-30,110.08454132080078
2024-09-03,111.43547058105469
2024-09-04,111.18276977539062
2024-09-05,109.91932678222656
2024-09-06,110.657958984375
2024-09-09,113.15568542480469
2024-09-10,113.8165512084961
2024-09-11,113.3208999633789
2024-09-12,113.54443359375
2024-09-13,113.12652587890625
2024-09-16,114.32192993164062
2024-09-17,114.80786895751953
2024-09-18,111.6492691040039
2024-09-19,110.93981170654297
2024-09-20,110.50244903564453
2024-09-23,111.58123016357422
2024-09-24,110.15257263183594
2024-09-25,109.44309997558594
2024-09-26,109.55973052978516
2024-09-27,109.26818084716797
2024-09-30,110.8037338256836
2024-10-01,110.36638641357422
2024-10-02,110.44415283203125
2024-10-03,109.07379913330078
2024-10-04,109.47225952148438
2024-10-07,110.17201232910156
2024-10-08,111.40629577636719
2024-10-09,112.68917083740234
2024-10-10,112.36846923828125
2024-10-11,112.85440826416016
2024-10-14,113.95262145996094
2024-10-15,113.31793212890625
2024-10-16,115.04625701904297
2024-10-17,115.11460876464844
2024-10-18,116.57928466796875
2024-10-21,114.23577880859375
2024-10-22,113.38627624511719
2024-10-23,114.25532531738281
2024-10-24,113.79637908935547
2024-10-25,111.531005859375
2024-10-28,111.38452911376953
2024-10-29,110.73030853271484
2024-10-30,111.75558471679688
2024-10-31,110.70101165771484
2024-11-01,115.80789184570312
2024-11-04,114.88025665283203
2024-11-05,114.9583740234375
2024-11-06,114.05026245117188
2024-11-07,112.58558654785156
2024-11-08,113.84520721435547
2024-11-11,114.05026245117188
2024-11-12,113.69874572753906
2024-11-13,113.01522064208984
2024-11-14,112.32192993164062
2024-11-15,113.17145538330078
2024-11-18,114.59709167480469
2024-11-19,114.37249755859375
2024-11-20,113.20075225830078
2024-11-21,114.49943542480469
2024-11-22,114.9876708984375
2024-11-25,115.34894561767578
2024-11-26,115.1829605102539
2024-11-27,116.14964294433594
2024-11-29,115.97388458251953
2024-12-02,114.0600357055664
2024-12-03,113.55226135253906
2024-12-04,113.23980712890625
2024-12-05,112.86873626708984
2024-12-06,112.87852478027344
2024-12-09,112.19499969482422
2024-12-10,112.78086853027344
2024-12-11,111.45287322998047
2024-12-12,111.17948150634766
2024-12-13,110.71077728271484
2024-12-16,109.96868133544922
2024-12-17,110.6229019165039
2024-12-18,109.29491424560547
2024-12-19,109.77336883544922
2024-12-20,111.540771484375
2024-12-23,111.61888122558594
2024-12-24,112.05828857421875
2024-12-26,112.55628204345703
2024-12-27,112.28287506103516
2024-12-30,110.14443969726562
2024-12-31,110.44713592529297
2025-01-02,110.76937103271484
2025-01-03,111.15018463134766
2025-01-06,110.3787841796875
2025-01-07,110.73030853271484
2025-01-08,111.560302734375
2025-01-10,109.66597747802734
2025-01-13,110.5252685546875
2025-01-14,110.3592529296875
2025-01-15,109.05374908447266
2025-01-16,111.81199645996094
2025-01-17,111.3899154663086
2025-01-21,114.63895416259766
2025-01-22,115.61071014404297
2025-01-23,120.95052337646484
2025-01-24,122.72718811035156
2025-01-27,127.04613494873047
2025-01-28,125.04371643066406
2025-01-29,125.50505828857422
2025-01-30,126.43756103515625
2025-01-31,125.57378387451172
2025-02-03,126.08419799804688
2025-02-04,126.72222900390625
2025-02-05,129.62770080566406
2025-02-06,125.85843658447266
2025-02-07,126.69279479980469
2025-02-10,128.89151000976562
2025-02-11,129.01913452148438
2025-02-12,128.08663940429688
2025-02-13,129.3626708984375
2025-02-14,128.20440673828125
2025-02-18,127.7823257446289
2025-02-19,129.69642639160156
2025-02-20,130.71725463867188
2025-02-21,132.4350128173828
2025-02-24,132.4644775390625
2025-02-25,133.31846618652344
2025-02-26,133.4558868408203
2025-02-27,133.36752319335938
2025-02-28,135.46810913085938
2025-03-03,137.63742065429688
2025-03-04,135.04605102539062
2025-03-05,135.1736602783203
2025-03-06,132.5920867919922
2025-03-07,134.6141357421875
2025-03-10,134.83009338378906
2025-03-11,130.21664428710938
2025-03-12,127.88047790527344
2025-03-13,127.4976806640625
2025-03-14,124.3762435913086
2025-03-17,125.28911590576172
2025-03-18,123.97379302978516
2025-03-19,125.07316589355469
2025-03-20,124.4449462890625
2025-03-21,124.01305389404297
2025-03-24,124.86703491210938
2025-03-25,123.28668212890625
2025-03-26,124.27808380126953
2025-03-27,128.9307861328125
2025-03-28,128.41055297851562
2025-03-31,130.2068328857422
2025-04-01,129.2645263671875
2025-04-02,129.50009155273438
2025-04-03,129.2056427001953
2025-04-04,122.14805603027344
2025-04-07,122.56031036376953
2025-04-08,121.66707611083984
2025-04-09,124.7001724243164
2025-04-10,122.20694732666016
2025-04-11,124.54310607910156
2025-04-14,125.60321807861328
2025-04-15,124.46917724609375
2025-04-16,127.90089416503906
2025-04-17,129.1631317138672
2025-04-21,128.08827209472656
2025-04-22,129.90274047851562
2025-04-23,128.0389404296875
2025-04-24,127.58535766601562
2025-04-25,127.06269073486328
2025-04-28,127.73326110839844
2025-04-29,128.68980407714844
2025-04-30,128.9363250732422
2025-05-01,129.0645294189453
2025-05-02,130.97764587402344
2025-05-05,130.76068115234375
2025-05-06,131.21429443359375
2025-05-07,132.09194946289062
2025-05-08,132.14126586914062
2025-05-09,131.3917999267578
2025-05-12,130.15914916992188
2025-05-13,127.25991821289062
2025-05-14,126.7767105102539
2025-05-15,131.50027465820312
2025-05-16,132.93016052246094
2025-05-19,133.6697540283203
2025-05-20,133.32461547851562
2025-05-21,131.20445251464844
2025-05-22,129.67593383789062
2025-05-23,129.4787139892578
2025-05-27,131.09597778320312
2025-05-28,130.18873596191406
2025-05-29,131.00721740722656
2025-05-30,131.72708129882812
2025-06-02,131.71722412109375
2025-06-03,131.8552703857422
2025-06-04,131.11569213867188
2025-06-05,132.08209228515625
2025-06-06,131.72708129882812
2025-06-09,131.54957580566406
2025-06-10,132.2694549560547
2025-06-11,133.40350341796875
2025-06-12,134.5572509765625
2025-06-13,133.73876953125
2025-06-16,132.15110778808594
2025-06-17,130.4451141357422
2025-06-18,130.5733184814453
2025-06-20,131.145263671875
2025-06-23,131.41151428222656
2025-06-24,136.16465759277344
2025-06-25,135.49407958984375
2025-06-26,131.8158416748047
2025-06-27,132.5159912109375
2025-06-30,134.12338256835938
2025-07-01,134.3699188232422
2025-07-02,132.24974060058594
2025-07-03,132.57516479492188
2025-07-07,131.8454132080078
2025-07-08,131.5101318359375
2025-07-09,131.37208557128906
2025-07-10,131.74679565429688
2025-07-11,130.18873596191406
2025-07-14,130.19857788085938
2025-07-15,130.24810791015625
2025-07-16,130.49575805664062
2025-07-17,119.37181091308594
2025-07-18,122.50196838378906
2025-07-21,123.24488067626953
2025-07-22,124.54251098632812
2025-07-23,124.64156341552734
2025-07-24,124.45335388183594
2025-07-25,125.34486389160156
2025-07-28,125.15665435791016
2025-07-29,126.80097198486328
2025-07-30,127.33588409423828
2025-07-31,124.9981689453125
2025-08-01,126.08777618408203
2025-08-04,128.7028350830078
2025-08-05,129.45567321777344
2025-08-06,129.69338989257812
2025-08-07,130.81272888183594
2025-08-08,133.0117645263672
2025-08-11,130.1193389892578
2025-08-12,129.78256225585938
2025-08-13,128.17784118652344
2025-08-14,128.05899047851562
2025-08-15,130.5056610107422
2025-08-18,129.0396270751953
2025-08-19,130.0103759765625
2025-08-20,131.18914794921875
2025-08-21,130.75328063964844
2025-08-22,131.33770751953125
2025-08-25,130.62451171875
2025-08-26,130.34715270996094
2025-08-27,130.21839904785156
2025-08-28,130.1292266845703
2025-08-29,131.4070587158203
2025-09-02,130.21839904785156
2025-09-03,130.93157958984375
2025-09-04,131.55563354492188
2025-09-05,131.68441772460938
2025-09-08,130.95140075683594
2025-09-09,130.70376586914062
2025-09-10,128.13821411132812
2025-09-11,131.39715576171875
2025-09-12,132.46694946289062
2025-09-15,130.08963012695312
2025-09-16,131.506103515625
2025-09-17,132.90280151367188
2025-09-18,133.2990264892578
2025-09-19,134.755126953125
2025-09-22,135.32965087890625
2025-09-23,134.60655212402344
2025-09-24,132.6254425048828
2025-09-25,132.05091857910156
2025-09-26,132.28866577148438
2025-09-29,131.85279846191406
2025-09-30,132.6749725341797
2025-10-01,132.20941162109375
2025-10-02,131.73394775390625
2025-10-03,133.31883239746094
2025-10-06,132.47686767578125
2025-10-07,131.763671875
2025-10-08,133.00186157226562
2025-10-09,132.05091857910156
2025-10-10,131.3179168701172
2025-10-13,130.13914489746094
2025-10-14,132.0113067626953
2025-10-15,128.79757690429688
2025-10-16,126.98674011230469
2025-10-17,127.89215087890625
2025-10-20,128.85726928710938
2025-10-21,126.89720153808594
2025-10-22,127.30513000488281
2025-10-23,125.7032470703125
2025-10-24,126.21067810058594
2025-10-27,126.53901672363281
2025-10-28,125.97188568115234
2025-10-29,123.80287170410156
2025-10-30,124.04166412353516
2025-10-31,122.99695587158203
2025-11-03,123.2158432006836
2025-11-04,125.16596984863281
2025-11-05,123.91232299804688
2025-11-06,124.32025146484375
2025-11-07,125.72314453125
2025-11-10,125.2555160522461
2025-11-11,126.35992431640625
2025-11-12,128.17076110839844
2025-11-13,128.6085205078125
2025-11-14,129.93182373046875
2025-11-17,129.37464904785156
2025-11-18,129.3448028564453
2025-11-19,125.51420593261719
2025-11-20,123.3451919555664
2025-11-21,127.46432495117188
2025-11-24,126.54896545410156
2025-11-25,127.40463256835938
2025-11-26,127.89215087890625
2025-11-28,128.25033569335938
2025-12-01,127.36482238769531
2025-12-02,125.683349609375
2025-12-03,124.65853881835938
2025-12-04,124.76799011230469
2025-12-05,124.44960021972656
2025-12-08,121.47466278076172
2025-12-09,120.63890075683594
2025-12-10,121.9323501586914
2025-12-11,122.6586685180664
2025-12-12,124.82768249511719
2025-12-15,127.82251739501953
2025-12-16,126.22062683105469
2025-12-17,126.07138061523438
2025-12-18,124.4894027709961
2025-12-19,124.81773376464844
2025-12-22,124.5689926147461
2025-12-23,123.91232299804688
2025-12-24,124.18095397949219
2025-12-26,124.21080780029297
2025-12-29,123.94216918945312
2025-12-30,125.14607238769531
2025-12-31,124.65853881835938
