Date,BK
2023-01-03,42.28073501586914
2023-01-04,43.32176208496094
2023-01-05,43.11172866821289
2023-01-06,43.78749465942383
2023-01-09,43.96099853515625
2023-01-10,43.842288970947266
2023-01-11,43.997535705566406
2023-01-12,43.97926330566406
2023-01-13,44.77374267578125
2023-01-17,45.367313385009766
2023-01-18,44.95637512207031
2023-01-19,44.67328643798828
2023-01-20,45.308197021484375
2023-01-23,45.40020751953125
2023-01-24,45.510623931884766
2023-01-25,45.9983024597168
2023-01-26,46.56879806518555
2023-01-27,46.062713623046875
2023-01-30,45.79587173461914
2023-01-31,46.5319938659668
2023-02-01,46.743621826171875
2023-02-02,46.1639289855957
2023-02-03,46.219139099121094
2023-02-06,46.50439453125
2023-02-07,47.32332229614258
2023-02-08,47.64537811279297
2023-02-09,47.452144622802734
2023-02-10,47.295719146728516
2023-02-13,47.77419662475586
2023-02-14,47.58095932006836
2023-02-15,47.63617706298828
2023-02-16,47.19450378417969
2023-02-17,47.38772964477539
2023-02-21,46.40317153930664
2023-02-22,46.154727935791016
2023-02-23,46.274349212646484
2023-02-24,46.4307746887207
2023-02-27,46.780433654785156
2023-02-28,46.81724166870117
2023-03-01,46.48598861694336
2023-03-02,46.18232727050781
2023-03-03,47.23130798339844
2023-03-06,47.056480407714844
2023-03-07,45.54743194580078
2023-03-08,45.82347869873047
2023-03-09,44.16720199584961
2023-03-10,43.53230667114258
2023-03-13,40.597023010253906
2023-03-14,42.07846450805664
2023-03-15,40.49580383300781
2023-03-16,40.85466766357422
2023-03-17,39.179996490478516
2023-03-20,39.81489944458008
2023-03-21,41.53557586669922
2023-03-22,40.44059371948242
2023-03-23,39.78729248046875
2023-03-24,39.33641815185547
2023-03-27,40.15534973144531
2023-03-28,40.40378952026367
2023-03-29,41.46196746826172
2023-03-30,41.31474304199219
2023-03-31,41.811622619628906
2023-04-03,41.544776916503906
2023-04-04,41.1123046875
2023-04-05,41.29633712768555
2023-04-06,41.26873016357422
2023-04-10,41.61839294433594
2023-04-11,42.087669372558594
2023-04-12,42.17048263549805
2023-04-13,42.510929107666016
2023-04-14,42.658164978027344
2023-04-17,40.69823455810547
2023-04-18,41.305538177490234
2023-04-19,41.627593994140625
2023-04-20,41.2595329284668
2023-04-21,40.53261184692383
2023-04-24,40.34857940673828
2023-04-25,39.0971794128418
2023-04-26,38.45307159423828
2023-04-27,39.00080871582031
2023-04-28,39.53926467895508
2023-05-01,39.12150192260742
2023-05-02,38.62946701049805
2023-05-03,37.86820983886719
2023-05-04,37.20905685424805
2023-05-05,38.220970153808594
2023-05-08,38.527347564697266
2023-05-09,38.56447982788086
2023-05-10,38.08172607421875
2023-05-11,37.766082763671875
2023-05-12,37.2740478515625
2023-05-15,37.78464889526367
2023-05-16,36.82842254638672
2023-05-17,37.74751663208008
2023-05-18,38.137428283691406
2023-05-19,37.961036682128906
2023-05-22,38.29524612426758
2023-05-23,38.1931266784668
2023-05-24,37.52470397949219
2023-05-25,37.487571716308594
2023-05-26,37.85891342163086
2023-05-30,37.775360107421875
2023-05-31,37.32046127319336
2023-06-01,38.29524612426758
2023-06-02,39.67852020263672
2023-06-05,39.474281311035156
2023-06-06,40.3005256652832
2023-06-07,40.57904052734375
2023-06-08,40.709007263183594
2023-06-09,41.24746322631836
2023-06-12,40.58832550048828
2023-06-13,40.97824478149414
2023-06-14,41.00608825683594
2023-06-15,41.65595245361328
2023-06-16,41.45171356201172
2023-06-20,41.18247985839844
2023-06-21,40.8482666015625
2023-06-22,40.1519889831543
2023-06-23,39.77135467529297
2023-06-26,39.9477424621582
2023-06-27,40.69972610473633
2023-06-28,40.439781188964844
2023-06-29,41.03394317626953
2023-06-30,41.33102035522461
2023-07-03,41.84162521362305
2023-07-05,41.293880462646484
2023-07-06,40.68115997314453
2023-07-07,41.2010498046875
2023-07-10,40.95038986206055
2023-07-11,41.45171356201172
2023-07-12,41.98088073730469
2023-07-13,42.29652786254883
2023-07-14,39.48356628417969
2023-07-17,40.42122268676758
2023-07-18,42.083003997802734
2023-07-19,42.33366012573242
2023-07-20,42.361515045166016
2023-07-21,41.77663803100586
2023-07-24,42.25010299682617
2023-07-25,41.59096145629883
2023-07-26,42.35222625732422
2023-07-27,42.29600524902344
2023-07-28,42.14609146118164
2023-07-31,42.50214767456055
2023-08-01,42.31474685668945
2023-08-02,42.380332946777344
2023-08-03,42.689544677734375
2023-08-04,42.53025817871094
2023-08-07,43.411033630371094
2023-08-08,42.83946990966797
2023-08-09,42.41781997680664
2023-08-10,42.99875259399414
2023-08-11,43.11119842529297
2023-08-14,42.3334846496582
2023-08-15,41.602630615234375
2023-08-16,41.34027099609375
2023-08-17,41.32152557373047
2023-08-18,41.2465705871582
2023-08-21,41.002952575683594
2023-08-22,40.1128044128418
2023-08-23,40.787437438964844
2023-08-24,40.82492446899414
2023-08-25,40.97484588623047
2023-08-28,41.46208190917969
2023-08-29,41.546409606933594
2023-08-30,41.68696212768555
2023-08-31,42.04301834106445
2023-09-01,42.55836486816406
2023-09-05,42.35222625732422
2023-09-06,41.864986419677734
2023-09-07,42.02427291870117
2023-09-08,41.95868682861328
2023-09-11,42.08987045288086
2023-09-12,42.52089309692383
2023-09-13,42.41781997680664
2023-09-14,42.933162689208984
2023-09-15,42.36159133911133
2023-09-18,41.97743225097656
2023-09-19,41.34027099609375
2023-09-20,40.94673538208008
2023-09-21,40.440757751464844
2023-09-22,40.009742736816406
2023-09-25,40.187767028808594
2023-09-26,39.58808898925781
2023-09-27,39.51312255859375
2023-09-28,39.99099349975586
2023-09-29,39.962886810302734
2023-10-02,39.419429779052734
2023-10-03,38.716678619384766
2023-10-04,38.6417236328125
2023-10-05,39.0633659362793
2023-10-06,39.49439239501953
2023-10-09,39.28824996948242
2023-10-10,39.63494110107422
2023-10-11,39.49439239501953
2023-10-12,38.65108871459961
2023-10-13,38.58550262451172
2023-10-16,39.20391845703125
2023-10-17,40.70310974121094
2023-10-18,40.4313850402832
2023-10-19,39.531864166259766
2023-10-20,39.03525924682617
2023-10-23,38.87596893310547
2023-10-24,39.138328552246094
2023-10-25,39.213287353515625
2023-10-26,39.86636734008789
2023-10-27,39.402587890625
2023-10-30,40.07460021972656
2023-10-31,40.22603988647461
2023-11-01,40.86018753051758
2023-11-02,41.872947692871094
2023-11-03,42.82889938354492
2023-11-06,42.58281326293945
2023-11-07,42.2042121887207
2023-11-08,42.56388854980469
2023-11-09,42.63013458251953
2023-11-10,43.21696472167969
2023-11-13,42.97087860107422
2023-11-14,43.964698791503906
2023-11-15,44.07827377319336
2023-11-16,43.99308776855469
2023-11-17,44.674564361572266
2023-11-20,44.59885025024414
2023-11-21,44.419010162353516
2023-11-22,44.69349670410156
2023-11-24,44.81654357910156
2023-11-27,44.485260009765625
2023-11-28,44.57991409301758
2023-11-29,45.00584030151367
2023-11-30,45.73464584350586
2023-12-01,46.1037712097168
2023-12-04,46.075382232666016
2023-12-05,45.8387565612793
2023-12-06,44.977447509765625
2023-12-07,45.8387565612793
2023-12-08,46.4350471496582
2023-12-11,46.89883041381836
2023-12-12,47.23957061767578
2023-12-13,48.22392272949219
2023-12-14,48.85806655883789
2023-12-15,48.8675422668457
2023-12-18,48.67824172973633
2023-12-19,48.94325637817383
2023-12-20,48.176597595214844
2023-12-21,48.649845123291016
2023-12-22,48.716102600097656
2023-12-26,49.189353942871094
2023-12-27,49.28399658203125
2023-12-28,49.42597198486328
2023-12-29,49.26506423950195
2024-01-02,49.57740783691406
2024-01-03,49.0284423828125
2024-01-04,49.227203369140625
2024-01-05,49.586875915527344
2024-01-08,49.880287170410156
2024-01-09,50.11690902709961
2024-01-10,49.908687591552734
2024-01-11,49.908687591552734
2024-01-12,51.91525650024414
2024-01-16,52.426361083984375
2024-01-17,51.924720764160156
2024-01-18,51.716487884521484
2024-01-19,52.498619079589844
2024-01-22,52.29832458496094
2024-01-23,52.27924728393555
2024-01-24,52.374629974365234
2024-01-25,52.7847785949707
2024-01-26,52.77523422241211
2024-01-29,53.31891632080078
2024-01-30,53.45245361328125
2024-01-31,52.89923095703125
2024-02-01,52.93738555908203
2024-02-02,53.06138229370117
2024-02-05,52.47001266479492
2024-02-06,52.51770782470703
2024-02-07,52.7180061340332
2024-02-08,52.565399169921875
2024-02-09,52.670318603515625
2024-02-12,53.05184555053711
2024-02-13,51.401729583740234
2024-02-14,51.9644889831543
2024-02-15,52.737083435058594
2024-02-16,52.60355758666992
2024-02-20,52.33647537231445
2024-02-21,52.57493209838867
2024-02-22,52.803855895996094
2024-02-23,53.0709228515625
2024-02-26,52.72754669189453
2024-02-27,52.98508071899414
2024-02-28,53.0709228515625
2024-02-29,53.50014114379883
2024-03-01,52.927852630615234
2024-03-04,52.927852630615234
2024-03-05,53.30937957763672
2024-03-06,53.2044563293457
2024-03-07,53.15676498413086
2024-03-08,52.908775329589844
2024-03-11,53.04230499267578
2024-03-12,52.57493209838867
2024-03-13,52.72754669189453
2024-03-14,51.935874938964844
2024-03-15,51.89771270751953
2024-03-18,52.40324020385742
2024-03-19,52.68939208984375
2024-03-20,53.557376861572266
2024-03-21,54.63520050048828
2024-03-22,53.86259841918945
2024-03-25,53.92937088012695
2024-03-26,53.99613571166992
2024-03-27,54.30136489868164
2024-03-28,54.95949935913086
2024-04-01,54.32997512817383
2024-04-02,54.41581726074219
2024-04-03,54.99765396118164
2024-04-04,54.148746490478516
2024-04-05,54.12013626098633
2024-04-08,54.38720703125
2024-04-09,54.558895111083984
2024-04-10,53.10907745361328
2024-04-11,52.81338882446289
2024-04-12,52.5081672668457
2024-04-15,52.54631805419922
2024-04-16,51.50664520263672
2024-04-17,51.945411682128906
2024-04-18,52.698936462402344
2024-04-19,53.6909065246582
2024-04-22,54.5207405090332
2024-04-23,54.78781509399414
2024-04-24,55.27425765991211
2024-04-25,54.937984466552734
2024-04-26,55.0724983215332
2024-04-29,55.08211135864258
2024-04-30,54.27504348754883
2024-05-01,54.2462158203125
2024-05-02,54.3807258605957
2024-05-03,54.76504135131836
2024-05-06,55.226219177246094
2024-05-07,55.14936065673828
2024-05-08,55.25504684448242
2024-05-09,56.06211471557617
2024-05-10,56.14858627319336
2024-05-13,55.58171081542969
2024-05-14,56.06211471557617
2024-05-15,56.494468688964844
2024-05-16,56.46564483642578
2024-05-17,57.167022705078125
2024-05-20,56.63858413696289
2024-05-21,56.763492584228516
2024-05-22,56.657806396484375
2024-05-23,56.04290008544922
2024-05-24,56.77309799194336
2024-05-28,55.956424713134766
2024-05-29,55.495243072509766
2024-05-30,56.12936782836914
2024-05-31,57.27271270751953
2024-06-03,57.23427200317383
2024-06-04,56.56172180175781
2024-06-05,56.580936431884766
2024-06-06,57.560943603515625
2024-06-07,57.94526290893555
2024-06-10,58.3583984375
2024-06-11,56.45602798461914
2024-06-12,56.311920166015625
2024-06-13,56.206233978271484
2024-06-14,55.745052337646484
2024-06-17,55.889163970947266
2024-06-18,56.379173278808594
2024-06-20,56.53289794921875
2024-06-21,56.51367950439453
2024-06-24,57.14780044555664
2024-06-25,56.48486328125
2024-06-26,56.369564056396484
2024-06-27,57.20545196533203
2024-06-28,57.54172897338867
2024-07-01,57.75310134887695
2024-07-02,58.127811431884766
2024-07-03,58.0989875793457
2024-07-05,57.53212356567383
2024-07-08,57.20545196533203
2024-07-09,57.849178314208984
2024-07-10,58.319969177246094
2024-07-11,59.059776306152344
2024-07-12,62.153526306152344
2024-07-15,63.13352584838867
2024-07-16,62.470577239990234
2024-07-17,61.57704544067383
2024-07-18,60.99095916748047
2024-07-19,60.2319450378418
2024-07-22,61.23870849609375
2024-07-23,61.596893310546875
2024-07-24,61.85826110839844
2024-07-25,62.73918151855469
2024-07-26,63.261932373046875
2024-07-29,62.52621078491211
2024-07-30,63.15544128417969
2024-07-31,62.990875244140625
2024-08-01,62.57461166381836
2024-08-02,61.10318374633789
2024-08-05,59.45750045776367
2024-08-06,60.20289611816406
2024-08-07,59.728553771972656
2024-08-08,61.383914947509766
2024-08-09,61.742095947265625
2024-08-12,61.248390197753906
2024-08-13,61.519447326660156
2024-08-14,62.06155014038086
2024-08-15,62.90375518798828
2024-08-16,63.51361846923828
2024-08-19,63.639469146728516
2024-08-20,63.25225067138672
2024-08-21,63.15544128417969
2024-08-22,63.397457122802734
2024-08-23,64.27838134765625
2024-08-26,64.85919952392578
2024-08-27,65.06249237060547
2024-08-28,64.85919952392578
2024-08-29,65.10123443603516
2024-08-30,66.04022979736328
2024-09-03,65.72076416015625
2024-09-04,65.5755615234375
2024-09-05,65.8272476196289
2024-09-06,64.2880630493164
2024-09-09,65.55621337890625
2024-09-10,65.35291290283203
2024-09-11,65.92405700683594
2024-09-12,66.81465911865234
2024-09-13,66.50489044189453
2024-09-16,68.27640533447266
2024-09-17,68.54747009277344
2024-09-18,68.77013397216797
2024-09-19,69.42839813232422
2024-09-20,69.52519989013672
2024-09-23,69.83496856689453
2024-09-24,69.52519989013672
2024-09-25,69.864013671875
2024-09-26,69.21542358398438
2024-09-27,69.40902709960938
2024-09-30,69.56391906738281
2024-10-01,68.83788299560547
2024-10-02,68.68299865722656
2024-10-03,68.55714416503906
2024-10-04,69.68008422851562
2024-10-07,70.1253890991211
2024-10-08,70.8611068725586
2024-10-09,71.6549072265625
2024-10-10,72.07115936279297
2024-10-11,71.78075408935547
2024-10-14,74.06534576416016
2024-10-15,73.79429626464844
2024-10-16,74.8301010131836
2024-10-17,75.2657241821289
2024-10-18,74.2202377319336
2024-10-21,73.9085464477539
2024-10-22,73.93777465820312
2024-10-23,74.38581848144531
2024-10-24,74.51243591308594
2024-10-25,73.24620819091797
2024-10-28,74.52217864990234
2024-10-29,74.57087707519531
2024-10-30,73.95724487304688
2024-10-31,73.40206146240234
2024-11-01,73.35335540771484
2024-11-04,73.0514144897461
2024-11-05,74.03517150878906
2024-11-06,76.16826629638672
2024-11-07,75.67152404785156
2024-11-08,75.0578842163086
2024-11-11,76.63580322265625
2024-11-12,75.92475891113281
2024-11-13,75.5936050415039
2024-11-14,75.55463409423828
2024-11-15,76.25592803955078
2024-11-18,76.60658264160156
2024-11-19,75.5936050415039
2024-11-20,75.84684753417969
2024-11-21,76.83060455322266
2024-11-22,78.057861328125
2024-11-25,79.10980987548828
2024-11-26,79.15850067138672
2024-11-27,79.61629486083984
2024-11-29,79.74292755126953
2024-12-02,79.00265502929688
2024-12-03,78.74942016601562
2024-12-04,78.10657501220703
2024-12-05,79.37278747558594
2024-12-06,78.41825103759766
2024-12-09,78.51565551757812
2024-12-10,78.525390625
2024-12-11,77.6000747680664
2024-12-12,77.50267791748047
2024-12-13,76.78189849853516
2024-12-16,77.02540588378906
2024-12-17,76.4117660522461
2024-12-18,73.85009765625
2024-12-19,74.4247817993164
2024-12-20,75.60334014892578
2024-12-23,75.55463409423828
2024-12-24,76.02217102050781
2024-12-26,76.31437683105469
2024-12-27,75.55463409423828
2024-12-30,75.10659790039062
2024-12-31,74.83386993408203
2025-01-02,75.39879608154297
2025-01-03,74.93126678466797
2025-01-06,75.89553833007812
2025-01-07,75.93450164794922
2025-01-08,75.92475891113281
2025-01-10,73.46048736572266
2025-01-13,74.132568359375
2025-01-14,73.96697998046875
2025-01-15,79.90850067138672
2025-01-16,80.11304473876953
2025-01-17,81.12602233886719
2025-01-21,82.7234115600586
2025-01-22,82.13900756835938
2025-01-23,82.52862548828125
2025-01-24,83.56107330322266
2025-01-27,84.12911224365234
2025-01-28,84.56004333496094
2025-01-29,84.2662353515625
2025-01-30,84.71674346923828
2025-01-31,84.15849304199219
2025-02-03,83.43374633789062
2025-02-04,83.11056518554688
2025-02-05,83.97240447998047
2025-02-06,84.61880493164062
2025-02-07,84.37396240234375
2025-02-10,83.27704620361328
2025-02-11,83.73736572265625
2025-02-12,83.56107330322266
2025-02-13,85.08891296386719
2025-02-14,86.02912139892578
2025-02-18,87.0672607421875
2025-02-19,86.48942565917969
2025-02-20,85.36314392089844
2025-02-21,85.45128631591797
2025-02-24,86.19562530517578
2025-02-25,84.96158599853516
2025-02-26,84.56004333496094
2025-02-27,85.09870910644531
2025-02-28,87.11622619628906
2025-03-03,86.52859497070312
2025-03-04,83.77653503417969
2025-03-05,84.77550506591797
2025-03-06,82.94406127929688
2025-03-07,84.07034301757812
2025-03-10,82.50332641601562
2025-03-11,79.37909698486328
2025-03-12,79.09508514404297
2025-03-13,78.01776123046875
2025-03-14,80.0646743774414
2025-03-17,80.72085571289062
2025-03-18,80.93631744384766
2025-03-19,82.17035675048828
2025-03-20,82.19973754882812
2025-03-21,81.82756805419922
2025-03-24,82.953857421875
2025-03-25,83.49251556396484
2025-03-26,83.33580780029297
2025-03-27,82.7384033203125
2025-03-28,81.00487518310547
2025-03-31,82.14097595214844
2025-04-01,82.04302978515625
2025-04-02,82.48374938964844
2025-04-03,78.26260375976562
2025-04-04,71.79866790771484
2025-04-07,72.56259155273438
2025-04-08,71.98474884033203
2025-04-09,77.71414184570312
2025-04-10,75.03063201904297
2025-04-11,76.06877899169922
2025-04-14,75.92186737060547
2025-04-15,76.16670989990234
2025-04-16,74.16878509521484
2025-04-17,74.76618957519531
2025-04-21,72.96282196044922
2025-04-22,75.19979858398438
2025-04-23,76.5991439819336
2025-04-24,77.57473754882812
2025-04-25,77.5057601928711
2025-04-28,77.76197814941406
2025-04-29,78.87554168701172
2025-04-30,79.24015808105469
2025-05-01,79.73287963867188
2025-05-02,80.94498443603516
2025-05-05,80.9843978881836
2025-05-06,81.70378112792969
2025-05-07,82.72864532470703
2025-05-08,84.256103515625
2025-05-09,84.66014099121094
2025-05-12,85.83281707763672
2025-05-13,86.65074157714844
2025-05-14,86.66060638427734
2025-05-15,88.08950805664062
2025-05-16,88.75961303710938
2025-05-19,89.01583099365234
2025-05-20,88.78917694091797
2025-05-21,87.60662841796875
2025-05-22,87.88256072998047
2025-05-23,87.79386901855469
2025-05-27,88.91728210449219
2025-05-28,87.50809478759766
2025-05-29,87.77416229248047
2025-05-30,87.32085418701172
2025-06-02,87.68547821044922
2025-06-03,88.02052307128906
2025-06-04,87.044921875
2025-06-05,87.29129028320312
2025-06-06,89.00597381591797
2025-06-09,88.70048522949219
2025-06-10,88.69063568115234
2025-06-11,88.25703430175781
2025-06-12,88.40484619140625
2025-06-13,87.31099700927734
2025-06-16,89.17350006103516
2025-06-17,88.46398162841797
2025-06-18,90.2673568725586
2025-06-20,90.28706359863281
2025-06-23,88.32601165771484
2025-06-24,89.8731689453125
2025-06-25,88.69063568115234
2025-06-26,88.73004913330078
2025-06-27,89.85346984863281
2025-06-30,89.78448486328125
2025-07-01,89.3311767578125
2025-07-02,90.7502212524414
2025-07-03,91.08528137207031
2025-07-07,91.89334106445312
2025-07-08,91.34149932861328
2025-07-09,91.69625854492188
2025-07-10,92.29739379882812
2025-07-11,92.35651397705078
2025-07-14,93.86425018310547
2025-07-15,93.77556610107422
2025-07-16,94.10076141357422
2025-07-17,96.49540710449219
2025-07-18,97.40201568603516
2025-07-21,97.16551971435547
2025-07-22,97.46115112304688
2025-07-23,98.18052673339844
2025-07-24,98.51558685302734
2025-07-25,99.98181915283203
2025-07-28,99.69451904296875
2025-07-29,100.9229965209961
2025-07-30,101.3489990234375
2025-07-31,100.50689697265625
2025-08-01,98.88214111328125
2025-08-04,100.46727752685547
2025-08-05,99.7242431640625
2025-08-06,101.3390884399414
2025-08-07,101.25982666015625
2025-08-08,102.13164520263672
2025-08-11,102.30997467041016
2025-08-12,102.64682006835938
2025-08-13,100.9626235961914
2025-08-14,102.38923645019531
2025-08-15,100.06108093261719
2025-08-18,100.79420471191406
2025-08-19,100.14033508300781
2025-08-20,100.30876159667969
2025-08-21,100.83383178710938
2025-08-22,101.5867691040039
2025-08-25,102.161376953125
2025-08-26,103.6176986694336
2025-08-27,104.0536117553711
2025-08-28,105.1136703491211
2025-08-29,104.61831665039062
2025-09-02,103.72667694091797
2025-09-03,103.70687103271484
2025-09-04,104.57868194580078
2025-09-05,102.72607421875
2025-09-08,103.0530014038086
2025-09-09,103.79602813720703
2025-09-10,103.03319549560547
2025-09-11,104.61831665039062
2025-09-12,105.4901351928711
2025-09-15,105.43069458007812
2025-09-16,104.50933837890625
2025-09-17,106.01520538330078
2025-09-18,107.51116943359375
2025-09-19,107.69940948486328
2025-09-22,108.44242858886719
2025-09-23,107.64987182617188
2025-09-24,107.10498809814453
2025-09-25,108.06597137451172
2025-09-26,108.51177978515625
2025-09-29,108.729736328125
2025-09-30,107.94708251953125
2025-10-01,105.83688354492188
2025-10-02,105.39106750488281
2025-10-03,105.60901641845703
2025-10-06,105.44060516357422
2025-10-07,105.93595123291016
2025-10-08,105.0245132446289
2025-10-09,105.82698059082031
2025-10-10,103.56816864013672
2025-10-13,105.31181335449219
2025-10-14,106.1142807006836
2025-10-15,107.9173583984375
2025-10-16,105.7279052734375
2025-10-17,104.99478912353516
2025-10-20,107.4913558959961
2025-10-21,106.00530242919922
2025-10-22,106.03502655029297
2025-10-23,105.68827819824219
2025-10-24,106.98609924316406
2025-10-27,107.1055679321289
2025-10-28,107.97173309326172
2025-10-29,106.57791137695312
2025-10-30,107.4440689086914
2025-10-31,107.45402526855469
2025-11-03,107.58345031738281
2025-11-04,107.52371978759766
2025-11-05,108.21067810058594
2025-11-06,107.94186401367188
2025-11-07,109.15648651123047
2025-11-10,110.47066497802734
2025-11-11,110.75938415527344
2025-11-12,112.14325714111328
2025-11-13,110.55030822753906
2025-11-14,109.99278259277344
2025-11-17,106.29914093017578
2025-11-18,107.02592468261719
2025-11-19,107.03588104248047
2025-11-20,105.99050903320312
2025-11-21,105.96063995361328
2025-11-24,107.5934066772461
2025-11-25,108.64872741699219
2025-11-26,110.89876556396484
2025-11-28,111.60563659667969
2025-12-01,111.31690979003906
2025-12-02,111.58572387695312
2025-12-03,112.59126281738281
2025-12-04,113.44747161865234
2025-12-05,113.51716613769531
2025-12-08,113.93531799316406
2025-12-09,115.41874694824219
2025-12-10,117.85794067382812
2025-12-11,118.1566162109375
2025-12-12,116.5138931274414
2025-12-15,116.44419860839844
2025-12-16,113.84571075439453
2025-12-17,113.05919647216797
2025-12-18,113.94526672363281
2025-12-19,115.32913970947266
2025-12-22,116.74288177490234
2025-12-23,116.70305633544922
2025-12-24,117.69864654541016
2025-12-26,116.95195770263672
2025-12-29,116.95195770263672
2025-12-30,116.35459899902344
2025-12-31,115.57803344726562
