Date,BKNG
2023-01-03,1999.4930419921875
2023-01-04,2076.463623046875
2023-01-05,2110.408447265625
2023-01-06,2144.166015625
2023-01-09,2172.8564453125
2023-01-10,2185.194580078125
2023-01-11,2188.992431640625
2023-01-12,2220.43798828125
2023-01-13,2264.29052734375
2023-01-17,2296.444580078125
2023-01-18,2259.479248046875
2023-01-19,2278.1240234375
2023-01-20,2306.548828125
2023-01-23,2362.91650390625
2023-01-24,2363.66455078125
2023-01-25,2352.2607421875
2023-01-26,2392.01025390625
2023-01-27,2424.833251953125
2023-01-30,2397.74658203125
2023-01-31,2394.9130859375
2023-02-01,2406.36572265625
2023-02-02,2415.171630859375
2023-02-03,2415.54541015625
2023-02-06,2430.185302734375
2023-02-07,2447.148193359375
2023-02-08,2386.0380859375
2023-02-09,2396.900390625
2023-02-10,2310.563232421875
2023-02-13,2384.021484375
2023-02-14,2431.268310546875
2023-02-15,2476.064697265625
2023-02-16,2453.041748046875
2023-02-17,2422.37353515625
2023-02-21,2386.44140625
2023-02-22,2387.641845703125
2023-02-23,2387.425537109375
2023-02-24,2412.996826171875
2023-02-27,2480.49267578125
2023-02-28,2483.365478515625
2023-03-01,2511.229736328125
2023-03-02,2536.3291015625
2023-03-03,2578.213623046875
2023-03-06,2571.355712890625
2023-03-07,2537.3818359375
2023-03-08,2541.2880859375
2023-03-09,2465.05517578125
2023-03-10,2440.55615234375
2023-03-13,2399.625244140625
2023-03-14,2435.89208984375
2023-03-15,2376.838623046875
2023-03-16,2400.62939453125
2023-03-17,2401.554443359375
2023-03-20,2453.583251953125
2023-03-21,2529.924072265625
2023-03-22,2517.05419921875
2023-03-23,2497.88818359375
2023-03-24,2459.093017578125
2023-03-27,2467.9287109375
2023-03-28,2504.145751953125
2023-03-29,2530.36669921875
2023-03-30,2567.745361328125
2023-03-31,2609.708251953125
2023-04-03,2622.28271484375
2023-04-04,2595.855224609375
2023-04-05,2573.4912109375
2023-04-06,2542.252197265625
2023-04-10,2531.15380859375
2023-04-11,2525.15185546875
2023-04-12,2506.24169921875
2023-04-13,2587.294921875
2023-04-14,2607.199462890625
2023-04-17,2632.968017578125
2023-04-18,2653.265625
2023-04-19,2633.19384765625
2023-04-20,2617.933349609375
2023-04-21,2644.06640625
2023-04-24,2636.54931640625
2023-04-25,2602.4375
2023-04-26,2555.5546875
2023-04-27,2596.947021484375
2023-04-28,2643.062744140625
2023-05-01,2647.765625
2023-05-02,2672.323974609375
2023-05-03,2603.608154296875
2023-05-04,2561.654541015625
2023-05-05,2527.9365234375
2023-05-08,2596.976806640625
2023-05-09,2592.48974609375
2023-05-10,2603.322998046875
2023-05-11,2613.8115234375
2023-05-12,2588.46630859375
2023-05-15,2603.470703125
2023-05-16,2603.716552734375
2023-05-17,2653.28515625
2023-05-18,2736.208251953125
2023-05-19,2720.741455078125
2023-05-22,2652.22265625
2023-05-23,2595.0283203125
2023-05-24,2583.556396484375
2023-05-25,2555.5546875
2023-05-26,2549.4150390625
2023-05-30,2488.058837890625
2023-05-31,2468.380615234375
2023-06-01,2508.947021484375
2023-06-02,2583.379150390625
2023-06-05,2627.7626953125
2023-06-06,2664.501708984375
2023-06-07,2601.61083984375
2023-06-08,2604.837890625
2023-06-09,2564.1728515625
2023-06-12,2563.396240234375
2023-06-13,2571.9658203125
2023-06-14,2567.774658203125
2023-06-15,2628.687255859375
2023-06-16,2598.472412109375
2023-06-20,2594.201904296875
2023-06-21,2601.23681640625
2023-06-22,2634.7880859375
2023-06-23,2581.68701171875
2023-06-26,2573.648193359375
2023-06-27,2656.886474609375
2023-06-28,2623.5419921875
2023-06-29,2613.15185546875
2023-06-30,2656.85693359375
2023-07-03,2676.987548828125
2023-07-05,2630.950439453125
2023-07-06,2590.305908203125
2023-07-07,2594.457763671875
2023-07-10,2684.89794921875
2023-07-11,2738.589599609375
2023-07-12,2743.577880859375
2023-07-13,2788.896240234375
2023-07-14,2820.764892578125
2023-07-17,2902.172607421875
2023-07-18,2933.608642578125
2023-07-19,2880.742919921875
2023-07-20,2870.530517578125
2023-07-21,2876.177978515625
2023-07-24,2847.17236328125
2023-07-25,2895.058837890625
2023-07-26,2910.535888671875
2023-07-27,2908.3125
2023-07-28,2963.755126953125
2023-07-31,2922.97265625
2023-08-01,2867.39208984375
2023-08-02,2838.47509765625
2023-08-03,2794.18994140625
2023-08-04,3013.845703125
2023-08-07,3190.800048828125
2023-08-08,3174.034423828125
2023-08-09,3153.06787109375
2023-08-10,3171.29931640625
2023-08-11,3154.6123046875
2023-08-14,3182.259765625
2023-08-15,3149.03369140625
2023-08-16,3143.90771484375
2023-08-17,3061.95849609375
2023-08-18,3009.191650390625
2023-08-21,3002.864990234375
2023-08-22,3024.40283203125
2023-08-23,3048.67578125
2023-08-24,2977.66748046875
2023-08-25,2993.52783203125
2023-08-28,3020.1923828125
2023-08-29,3060.777587890625
2023-08-30,3080.190185546875
2023-08-31,3055.04150390625
2023-09-01,3064.742431640625
2023-09-05,3094.013427734375
2023-09-06,3090.63916015625
2023-09-07,3053.4873046875
2023-09-08,3092.49853515625
2023-09-11,3131.44140625
2023-09-12,3122.340087890625
2023-09-13,3065.48046875
2023-09-14,3146.081787109375
2023-09-15,3109.27392578125
2023-09-18,3107.483642578125
2023-09-19,3062.63671875
2023-09-20,3019.502685546875
2023-09-21,2987.388427734375
2023-09-22,3013.235595703125
2023-09-25,3048.0361328125
2023-09-26,3011.30712890625
2023-09-27,3033.03125
2023-09-28,3054.8447265625
2023-09-29,3034.300537109375
2023-10-02,3043.953125
2023-10-03,2962.31884765625
2023-10-04,2997.424072265625
2023-10-05,2970.160400390625
2023-10-06,3000.345947265625
2023-10-09,2961.265869140625
2023-10-10,3011.1298828125
2023-10-11,3022.493896484375
2023-10-12,2999.91357421875
2023-10-13,2902.5859375
2023-10-16,2918.7119140625
2023-10-17,2930.449951171875
2023-10-18,2804.353515625
2023-10-19,2740.3603515625
2023-10-20,2712.26025390625
2023-10-23,2774.147705078125
2023-10-24,2789.72265625
2023-10-25,2767.63427734375
2023-10-26,2698.53515625
2023-10-27,2701.94921875
2023-10-30,2743.361083984375
2023-10-31,2744.650634765625
2023-11-01,2721.69580078125
2023-11-02,2792.921142578125
2023-11-03,2812.726806640625
2023-11-06,2923.59228515625
2023-11-07,2963.410888671875
2023-11-08,2971.71533203125
2023-11-09,2961.797607421875
2023-11-10,3024.737548828125
2023-11-13,3068.992919921875
2023-11-14,3122.40966796875
2023-11-15,3070.577392578125
2023-11-16,3078.477783203125
2023-11-17,3084.774658203125
2023-11-20,3107.099609375
2023-11-21,3094.41748046875
2023-11-22,3079.609375
2023-11-24,3065.431396484375
2023-11-27,3080.396728515625
2023-11-28,3091.32763671875
2023-11-29,3075.958984375
2023-11-30,3075.378662109375
2023-12-01,3108.693603515625
2023-12-04,3084.017333984375
2023-12-05,3097.32958984375
2023-12-06,3099.28759765625
2023-12-07,3186.136474609375
2023-12-08,3222.275146484375
2023-12-11,3292.83056640625
2023-12-12,3347.722412109375
2023-12-13,3369.0927734375
2023-12-14,3384.913818359375
2023-12-15,3423.10888671875
2023-12-18,3414.6572265625
2023-12-19,3458.697265625
2023-12-20,3413.3583984375
2023-12-21,3462.887939453125
2023-12-22,3478.7783203125
2023-12-26,3509.22998046875
2023-12-27,3477.735107421875
2023-12-28,3493.310302734375
2023-12-29,3490.1123046875
2024-01-02,3424.525634765625
2024-01-03,3354.383544921875
2024-01-04,3364.881591796875
2024-01-05,3353.271484375
2024-01-08,3407.09130859375
2024-01-09,3433.055908203125
2024-01-10,3464.462158203125
2024-01-11,3495.09130859375
2024-01-12,3446.01416015625
2024-01-16,3447.293212890625
2024-01-17,3433.715087890625
2024-01-18,3471.9990234375
2024-01-19,3558.287353515625
2024-01-22,3449.57568359375
2024-01-23,3434.423583984375
2024-01-24,3440.455322265625
2024-01-25,3446.850341796875
2024-01-26,3462.937744140625
2024-01-29,3496.665283203125
2024-01-30,3497.9150390625
2024-01-31,3451.00244140625
2024-02-01,3501.16162109375
2024-02-02,3504.054443359375
2024-02-05,3566.640380859375
2024-02-06,3586.25927734375
2024-02-07,3649.209228515625
2024-02-08,3778.395263671875
2024-02-09,3697.676513671875
2024-02-12,3729.21044921875
2024-02-13,3687.2763671875
2024-02-14,3678.126220703125
2024-02-15,3690.27734375
2024-02-16,3657.002197265625
2024-02-20,3641.279052734375
2024-02-21,3680.900634765625
2024-02-22,3839.17138671875
2024-02-23,3449.51708984375
2024-02-26,3443.406982421875
2024-02-27,3422.125244140625
2024-02-28,3439.352783203125
2024-02-29,3412.98486328125
2024-03-01,3443.38720703125
2024-03-04,3405.67431640625
2024-03-05,3375.02587890625
2024-03-06,3372.841552734375
2024-03-07,3430.52734375
2024-03-08,3438.359375
2024-03-11,3455.16796875
2024-03-12,3452.465576171875
2024-03-13,3452.465576171875
2024-03-14,3463.8681640625
2024-03-15,3367.61376953125
2024-03-18,3404.061767578125
2024-03-19,3458.364013671875
2024-03-20,3529.88916015625
2024-03-21,3598.267578125
2024-03-22,3575.5009765625
2024-03-25,3577.681396484375
2024-03-26,3611.357666015625
2024-03-27,3623.608642578125
2024-03-28,3578.6083984375
2024-04-01,3520.39990234375
2024-04-02,3517.657958984375
2024-04-03,3583.047119140625
2024-04-04,3474.097412109375
2024-04-05,3552.981201171875
2024-04-08,3552.26123046875
2024-04-09,3532.838623046875
2024-04-10,3537.42529296875
2024-04-11,3588.462646484375
2024-04-12,3483.83349609375
2024-04-15,3438.290283203125
2024-04-16,3420.67333984375
2024-04-17,3397.136962890625
2024-04-18,3383.553955078125
2024-04-19,3368.442626953125
2024-04-22,3415.967529296875
2024-04-23,3485.993408203125
2024-04-24,3469.747314453125
2024-04-25,3454.911865234375
2024-04-26,3473.259033203125
2024-04-29,3467.064697265625
2024-04-30,3405.146728515625
2024-05-01,3369.250732421875
2024-05-02,3425.742919921875
2024-05-03,3528.794189453125
2024-05-06,3549.538818359375
2024-05-07,3556.443359375
2024-05-08,3610.2919921875
2024-05-09,3728.6923828125
2024-05-10,3754.0625
2024-05-13,3694.137939453125
2024-05-14,3721.60986328125
2024-05-15,3741.022216796875
2024-05-16,3684.28369140625
2024-05-17,3657.985595703125
2024-05-20,3717.43701171875
2024-05-21,3770.427978515625
2024-05-22,3773.14990234375
2024-05-23,3701.713623046875
2024-05-24,3743.803955078125
2024-05-28,3738.644775390625
2024-05-29,3683.573486328125
2024-05-30,3703.62744140625
2024-05-31,3725.06201171875
2024-06-03,3712.5244140625
2024-06-04,3749.732666015625
2024-06-05,3779.009521484375
2024-06-06,3758.314208984375
2024-06-07,3769.961181640625
2024-06-10,3745.86669921875
2024-06-11,3745.8466796875
2024-06-12,3832.564697265625
2024-06-13,3812.524169921875
2024-06-14,3815.450927734375
2024-06-17,3908.35791015625
2024-06-18,3928.239990234375
2024-06-20,3927.15283203125
2024-06-21,3943.98046875
2024-06-24,3936.16943359375
2024-06-25,3968.97412109375
2024-06-26,3937.3359375
2024-06-27,3964.05029296875
2024-06-28,3916.692626953125
2024-07-01,3840.93896484375
2024-07-02,3871.914794921875
2024-07-03,3872.586669921875
2024-07-05,3885.697021484375
2024-07-08,3939.560791015625
2024-07-09,3932.491455078125
2024-07-10,3944.919189453125
2024-07-11,3891.885986328125
2024-07-12,3980.887939453125
2024-07-15,4041.761474609375
2024-07-16,4072.499755859375
2024-07-17,3944.513916015625
2024-07-18,3886.1025390625
2024-07-19,3922.37744140625
2024-07-22,3865.181884765625
2024-07-23,3874.87060546875
2024-07-24,3762.73388671875
2024-07-25,3618.483642578125
2024-07-26,3659.129150390625
2024-07-29,3712.65625
2024-07-30,3678.90283203125
2024-07-31,3672.990234375
2024-08-01,3622.73486328125
2024-08-02,3290.486083984375
2024-08-05,3345.16064453125
2024-08-06,3378.430419921875
2024-08-07,3268.231201171875
2024-08-08,3356.45166015625
2024-08-09,3404.106689453125
2024-08-12,3400.2802734375
2024-08-13,3527.40576171875
2024-08-14,3532.171630859375
2024-08-15,3593.55908203125
2024-08-16,3577.927978515625
2024-08-19,3660.137451171875
2024-08-20,3660.6220703125
2024-08-21,3695.720458984375
2024-08-22,3725.47021484375
2024-08-23,3787.253662109375
2024-08-26,3754.932861328125
2024-08-27,3837.547607421875
2024-08-28,3854.14794921875
2024-08-29,3846.80224609375
2024-08-30,3865.013671875
2024-09-03,3770.64306640625
2024-09-04,3756.23779296875
2024-09-05,3739.103759765625
2024-09-06,3697.700927734375
2024-09-09,3768.595703125
2024-09-10,3800.23779296875
2024-09-11,3792.9541015625
2024-09-12,3835.794189453125
2024-09-13,3897.126220703125
2024-09-16,3943.117431640625
2024-09-17,4005.975341796875
2024-09-18,3991.97314453125
2024-09-19,3981.280029296875
2024-09-20,4027.36083984375
2024-09-23,4060.132568359375
2024-09-24,4139.88720703125
2024-09-25,4138.0439453125
2024-09-26,4230.4423828125
2024-09-27,4209.791015625
2024-09-30,4174.1357421875
2024-10-01,4064.0078125
2024-10-02,4087.810791015625
2024-10-03,4067.109375
2024-10-04,4149.935546875
2024-10-07,4132.21630859375
2024-10-08,4195.005859375
2024-10-09,4253.29541015625
2024-10-10,4249.548828125
2024-10-11,4246.09033203125
2024-10-14,4258.96337890625
2024-10-15,4268.92236328125
2024-10-16,4298.15625
2024-10-17,4331.3544921875
2024-10-18,4311.58447265625
2024-10-21,4324.3681640625
2024-10-22,4338.30126953125
2024-10-23,4274.115234375
2024-10-24,4299.603515625
2024-10-25,4308.61181640625
2024-10-28,4308.38330078125
2024-10-29,4387.61279296875
2024-10-30,4423.6748046875
2024-10-31,4634.080078125
2024-11-01,4706.28271484375
2024-11-04,4733.3857421875
2024-11-05,4870.65673828125
2024-11-06,4956.08984375
2024-11-07,4876.49365234375
2024-11-08,4898.69189453125
2024-11-11,5019.72021484375
2024-11-12,4977.62353515625
2024-11-13,4942.46337890625
2024-11-14,4926.15185546875
2024-11-15,4930.32373046875
2024-11-18,4972.52978515625
2024-11-19,4932.10791015625
2024-11-20,4971.19189453125
2024-11-21,5163.927734375
2024-11-22,5130.46240234375
2024-11-25,5062.75927734375
2024-11-26,5167.69482421875
2024-11-27,5176.0478515625
2024-11-29,5155.06884765625
2024-12-02,5177.1669921875
2024-12-03,5167.357421875
2024-12-04,5195.8779296875
2024-12-05,5240.25390625
2024-12-06,5261.24755859375
2024-12-09,5111.619140625
2024-12-10,5147.08544921875
2024-12-11,5253.96142578125
2024-12-12,5230.0693359375
2024-12-13,5189.05322265625
2024-12-16,5114.1298828125
2024-12-17,5116.939453125
2024-12-18,4906.890625
2024-12-19,4943.6669921875
2024-12-20,5011.3544921875
2024-12-23,5025.77734375
2024-12-24,5085.15576171875
2024-12-26,5058.45458984375
2024-12-27,5000.23681640625
2024-12-30,4954.06005859375
2024-12-31,4931.77490234375
2025-01-02,4888.96337890625
2025-01-03,4867.68212890625
2025-01-06,4873.57861328125
2025-01-07,4760.7265625
2025-01-08,4836.48291015625
2025-01-10,4704.59326171875
2025-01-13,4728.76416015625
2025-01-14,4743.56396484375
2025-01-15,4794.01904296875
2025-01-16,4829.11767578125
2025-01-17,4890.46240234375
2025-01-21,4651.845703125
2025-01-22,4585.14111328125
2025-01-23,4782.6044921875
2025-01-24,4729.7470703125
2025-01-27,4640.87646484375
2025-01-28,4650.12841796875
2025-01-29,4687.0341796875
2025-01-30,4739.1171875
2025-01-31,4702.6181640625
2025-02-03,4658.2880859375
2025-02-04,4644.4306640625
2025-02-05,4664.72998046875
2025-02-06,4744.45703125
2025-02-07,4851.4228515625
2025-02-10,4877.24072265625
2025-02-11,4861.19970703125
2025-02-12,4981.0986328125
2025-02-13,4971.75830078125
2025-02-14,5007.19482421875
2025-02-18,5103.95556640625
2025-02-19,5072.90673828125
2025-02-20,4981.21826171875
2025-02-21,4953.83203125
2025-02-24,5011.8408203125
2025-02-25,4996.703125
2025-02-26,4997.41796875
2025-02-27,4881.85595703125
2025-02-28,4979.0146484375
2025-03-03,4909.669921875
2025-03-04,4862.27197265625
2025-03-05,4881.19189453125
2025-03-06,4661.33544921875
2025-03-07,4648.4140625
2025-03-10,4427.251953125
2025-03-11,4330.154296875
2025-03-12,4377.01220703125
2025-03-13,4272.45361328125
2025-03-14,4441.625
2025-03-17,4539.01220703125
2025-03-18,4447.62255859375
2025-03-19,4567.35986328125
2025-03-20,4564.5146484375
2025-03-21,4592.59423828125
2025-03-24,4684.560546875
2025-03-25,4752.38623046875
2025-03-26,4738.70947265625
2025-03-27,4727.40966796875
2025-03-28,4609.48388671875
2025-03-31,4582.2998046875
2025-04-01,4660.71826171875
2025-04-02,4664.2490234375
2025-04-03,4426.75439453125
2025-04-04,4261.134765625
2025-04-07,4222.0048828125
2025-04-08,4141.90478515625
2025-04-09,4591.6591796875
2025-04-10,4470.62939453125
2025-04-11,4562.0283203125
2025-04-14,4532.49658203125
2025-04-15,4587.7998046875
2025-04-16,4516.58203125
2025-04-17,4548.87890625
2025-04-21,4413.923828125
2025-04-22,4573.5166015625
2025-04-23,4705.755859375
2025-04-24,4802.1787109375
2025-04-25,4812.5927734375
2025-04-28,4863.82763671875
2025-04-29,4883.00439453125
2025-04-30,5072.03955078125
2025-05-01,5074.177734375
2025-05-02,5175.005859375
2025-05-05,5163.388671875
2025-05-06,5134.79248046875
2025-05-07,5168.4814453125
2025-05-08,5137.6767578125
2025-05-09,5045.4423828125
2025-05-12,5167.23828125
2025-05-13,5234.30810546875
2025-05-14,5188.68310546875
2025-05-15,5209.759765625
2025-05-16,5288.66552734375
2025-05-19,5349.27001953125
2025-05-20,5282.3095703125
2025-05-21,5265.03271484375
2025-05-22,5313.373046875
2025-05-23,5304.3115234375
2025-05-27,5422.6171875
2025-05-28,5446.0107421875
2025-05-29,5472.607421875
2025-05-30,5489.447265625
2025-06-02,5509.32080078125
2025-06-03,5445.82177734375
2025-06-04,5527.314453125
2025-06-05,5540.76171875
2025-06-06,5594.25732421875
2025-06-09,5519.330078125
2025-06-10,5468.0859375
2025-06-11,5446.46484375
2025-06-12,5442.15087890625
2025-06-13,5279.173828125
2025-06-16,5349.5771484375
2025-06-17,5281.83349609375
2025-06-18,5267.09716796875
2025-06-20,5284.80322265625
2025-06-23,5314.08642578125
2025-06-24,5462.357421875
2025-06-25,5465.4658203125
2025-06-26,5575.71484375
2025-06-27,5672.49267578125
2025-06-30,5768.25439453125
2025-07-01,5709.95654296875
2025-07-02,5681.0908203125
2025-07-03,5696.07666015625
2025-07-07,5794.83740234375
2025-07-08,5692.61962890625
2025-07-09,5647.49365234375
2025-07-10,5697.78076171875
2025-07-11,5696.3759765625
2025-07-14,5745.138671875
2025-07-15,5654.95654296875
2025-07-16,5637.61962890625
2025-07-17,5663.3359375
2025-07-18,5682.22705078125
2025-07-21,5656.5703125
2025-07-22,5754.59375
2025-07-23,5715.52587890625
2025-07-24,5629.5185546875
2025-07-25,5611.853515625
2025-07-28,5658.16455078125
2025-07-29,5570.50341796875
2025-07-30,5592.56396484375
2025-07-31,5484.10791015625
2025-08-01,5366.76513671875
2025-08-04,5456.2392578125
2025-08-05,5438.0751953125
2025-08-06,5516.2412109375
2025-08-07,5412.4091796875
2025-08-08,5386.31396484375
2025-08-11,5344.8046875
2025-08-12,5441.7421875
2025-08-13,5428.17138671875
2025-08-14,5464.88818359375
2025-08-15,5434.5185546875
2025-08-18,5511.94677734375
2025-08-19,5563.837890625
2025-08-20,5619.33544921875
2025-08-21,5690.0390625
2025-08-22,5700.1318359375
2025-08-25,5682.9248046875
2025-08-26,5684.99755859375
2025-08-27,5595.32373046875
2025-08-28,5631.501953125
2025-08-29,5578.75341796875
2025-09-02,5485.59228515625
2025-09-03,5562.71240234375
2025-09-04,5565.611328125
2025-09-05,5495.28564453125
2025-09-08,5559.064453125
2025-09-09,5561.18994140625
2025-09-10,5464.35546875
2025-09-11,5487.5009765625
2025-09-12,5447.896484375
2025-09-15,5549.212890625
2025-09-16,5464.5546875
2025-09-17,5543.0947265625
2025-09-18,5432.486328125
2025-09-19,5434.04296875
2025-09-22,5446.708984375
2025-09-23,5498.5
2025-09-24,5515.04833984375
2025-09-25,5565.08251953125
2025-09-26,5537.4052734375
2025-09-29,5444.3935546875
2025-09-30,5388.95947265625
2025-10-01,5340.3427734375
2025-10-02,5414.19091796875
2025-10-03,5407.70361328125
2025-10-06,5409.52001953125
2025-10-07,5231.98974609375
2025-10-08,5121.43115234375
2025-10-09,5182.015625
2025-10-10,5155.0673828125
2025-10-13,5243.8173828125
2025-10-14,5270.05712890625
2025-10-15,5071.1572265625
2025-10-16,4942.85302734375
2025-10-17,5060.33837890625
2025-10-20,5132.06103515625
2025-10-21,5275.90576171875
2025-10-22,5220.6015625
2025-10-23,5083.74365234375
2025-10-24,5136.3330078125
2025-10-27,5244.3662109375
2025-10-28,5110.79150390625
2025-10-29,5066.1669921875
2025-10-30,5070.5087890625
2025-10-31,5068.0439453125
2025-11-03,5020.943359375
2025-11-04,4982.2275390625
2025-11-05,4901.771484375
2025-11-06,4889.6943359375
2025-11-07,4930.56640625
2025-11-10,4948.93115234375
2025-11-11,5041.0048828125
2025-11-12,5165.69677734375
2025-11-13,5065.91748046875
2025-11-14,5038.3701171875
2025-11-17,4794.8359375
2025-11-18,4773.8759765625
2025-11-19,4681.8125
2025-11-20,4574.34814453125
2025-11-21,4758.89501953125
2025-11-24,4866.06005859375
2025-11-25,4896.87109375
2025-11-26,4902.47021484375
2025-11-28,4905.3046875
2025-12-01,4882.46875
2025-12-02,5125.263671875
2025-12-03,5037.57177734375
2025-12-04,5017.60009765625
2025-12-05,5197.0400390625
2025-12-08,5177.39013671875
2025-12-09,5195.759765625
2025-12-10,5277.2001953125
2025-12-11,5279.68017578125
2025-12-12,5301.64013671875
2025-12-15,5457.7001953125
2025-12-16,5436.93017578125
2025-12-17,5340.97998046875
2025-12-18,5345.47021484375
2025-12-19,5393.740234375
2025-12-22,5406.990234375
2025-12-23,5439.27001953125
2025-12-24,5446.509765625
2025-12-26,5440.14013671875
2025-12-29,5441.330078125
2025-12-30,5427.14990234375
2025-12-31,5355.330078125
