Date,C
2023-01-03,40.83648681640625
2023-01-04,41.88906478881836
2023-01-05,41.70173645019531
2023-01-06,42.20126724243164
2023-01-09,42.406429290771484
2023-01-10,42.98624801635742
2023-01-11,43.45009231567383
2023-01-12,43.78905487060547
2023-01-13,44.52942657470703
2023-01-17,44.8773193359375
2023-01-18,44.09233856201172
2023-01-19,44.038822174072266
2023-01-20,45.573089599609375
2023-01-23,46.36697769165039
2023-01-24,45.86744689941406
2023-01-25,46.29561996459961
2023-01-26,46.554298400878906
2023-01-27,46.25993728637695
2023-01-30,46.161808013916016
2023-01-31,46.5810661315918
2023-02-01,46.51862335205078
2023-02-02,46.5810661315918
2023-02-03,45.89644241333008
2023-02-06,45.81537628173828
2023-02-07,46.05859375
2023-02-08,46.07661056518555
2023-02-09,45.02265930175781
2023-02-10,45.139766693115234
2023-02-13,45.94148254394531
2023-02-14,46.49098205566406
2023-02-15,46.68015670776367
2023-02-16,46.35586166381836
2023-02-17,46.319828033447266
2023-02-21,44.896541595458984
2023-02-22,45.07670974731445
2023-02-23,45.38298034667969
2023-02-24,45.20281982421875
2023-02-27,45.46406173706055
2023-02-28,45.662235260009766
2023-03-01,46.39189147949219
2023-03-02,46.301822662353516
2023-03-03,47.157588958740234
2023-03-06,47.00444412231445
2023-03-07,46.01355743408203
2023-03-08,45.65323257446289
2023-03-09,43.77952575683594
2023-03-10,43.545318603515625
2023-03-13,40.30239486694336
2023-03-14,42.69856262207031
2023-03-15,40.37446212768555
2023-03-16,41.095115661621094
2023-03-17,39.86100387573242
2023-03-20,39.71686553955078
2023-03-21,40.59965896606445
2023-03-22,39.37456512451172
2023-03-23,39.140342712402344
2023-03-24,38.834068298339844
2023-03-27,40.33842468261719
2023-03-28,40.73479080200195
2023-03-29,41.39237594604492
2023-03-30,41.5004768371582
2023-03-31,42.2391357421875
2023-04-03,42.076995849609375
2023-04-04,41.518489837646484
2023-04-05,41.23023986816406
2023-04-06,41.31129455566406
2023-04-10,41.90584945678711
2023-04-11,42.518394470214844
2023-04-12,42.26616287231445
2023-04-13,42.60847854614258
2023-04-14,44.644309997558594
2023-04-17,44.76142120361328
2023-04-18,45.11274337768555
2023-04-19,45.401004791259766
2023-04-20,44.500186920166016
2023-04-21,44.16688537597656
2023-04-24,44.16688537597656
2023-04-25,43.148963928222656
2023-04-26,42.21211624145508
2023-04-27,42.36526107788086
2023-04-28,42.86613845825195
2023-05-01,43.030059814453125
2023-05-02,41.891700744628906
2023-05-03,41.59117126464844
2023-05-04,40.88994598388672
2023-05-05,42.1831169128418
2023-05-08,42.219547271728516
2023-05-09,42.36526107788086
2023-05-10,42.22865295410156
2023-05-11,41.91901779174805
2023-05-12,41.39081954956055
2023-05-15,41.937232971191406
2023-05-16,41.23600387573242
2023-05-17,42.875244140625
2023-05-18,42.24686813354492
2023-05-19,41.627601623535156
2023-05-22,41.70045471191406
2023-05-23,41.80973815917969
2023-05-24,40.516563415527344
2023-05-25,40.279781341552734
2023-05-26,40.61673355102539
2023-05-30,40.70780944824219
2023-05-31,40.36174392700195
2023-06-01,40.835304260253906
2023-06-02,42.1831169128418
2023-06-05,42.11026382446289
2023-06-06,43.00273132324219
2023-06-07,43.72218322753906
2023-06-08,43.80414962768555
2023-06-09,43.98628234863281
2023-06-12,44.12289047241211
2023-06-13,44.34144973754883
2023-06-14,43.931644439697266
2023-06-15,44.22306442260742
2023-06-16,43.8861083984375
2023-06-20,43.357913970947266
2023-06-21,43.175777435302734
2023-06-22,42.465431213378906
2023-06-23,41.909912109375
2023-06-26,42.11026382446289
2023-06-27,42.25597381591797
2023-06-28,42.101158142089844
2023-06-29,42.15579605102539
2023-06-30,41.928131103515625
2023-07-03,42.56561279296875
2023-07-05,42.62025833129883
2023-07-06,41.32707977294922
2023-07-07,41.6549186706543
2023-07-10,41.59117126464844
2023-07-11,42.37436294555664
2023-07-12,43.1484489440918
2023-07-13,43.42165756225586
2023-07-14,41.66402816772461
2023-07-17,42.128475189208984
2023-07-18,42.82060241699219
2023-07-19,43.27594757080078
2023-07-20,43.175777435302734
2023-07-21,42.847923278808594
2023-07-24,43.403446197509766
2023-07-25,42.88434982299805
2023-07-26,43.248626708984375
2023-07-27,43.60380172729492
2023-07-28,43.175777435302734
2023-07-31,43.403446197509766
2023-08-01,42.86613845825195
2023-08-02,42.174015045166016
2023-08-03,42.08293914794922
2023-08-04,42.11058044433594
2023-08-07,42.221134185791016
2023-08-08,41.60388946533203
2023-08-09,40.940582275390625
2023-08-10,40.84846496582031
2023-08-11,41.06034851074219
2023-08-14,40.62736511230469
2023-08-15,39.80744171142578
2023-08-16,39.28232192993164
2023-08-17,39.11649703979492
2023-08-18,38.923038482666016
2023-08-21,38.7572135925293
2023-08-22,37.78990173339844
2023-08-23,37.84517288208008
2023-08-24,37.84517288208008
2023-08-25,37.99256896972656
2023-08-28,38.06626892089844
2023-08-29,38.43477249145508
2023-08-30,38.11233139038086
2023-08-31,38.03863525390625
2023-09-01,38.31501388549805
2023-09-05,38.103126525878906
2023-09-06,38.11233139038086
2023-09-07,37.522727966308594
2023-09-08,37.39375305175781
2023-09-11,37.39375305175781
2023-09-12,38.39792251586914
2023-09-13,39.033592224121094
2023-09-14,39.742950439453125
2023-09-15,39.34681701660156
2023-09-18,39.28232192993164
2023-09-19,39.319183349609375
2023-09-20,38.96910095214844
2023-09-21,38.425559997558594
2023-09-22,37.6977653503418
2023-09-25,37.78990173339844
2023-09-26,37.052886962890625
2023-09-27,37.273990631103516
2023-09-28,37.95572280883789
2023-09-29,37.8912353515625
2023-10-02,37.31083679199219
2023-10-03,36.72123336791992
2023-10-04,36.675174713134766
2023-10-05,36.73966979980469
2023-10-06,37.375328063964844
2023-10-09,37.531944274902344
2023-10-10,38.176822662353516
2023-10-11,38.25973892211914
2023-10-12,38.25973892211914
2023-10-13,38.1676025390625
2023-10-16,37.725406646728516
2023-10-17,37.95572280883789
2023-10-18,37.283203125
2023-10-19,36.90549087524414
2023-10-20,36.55540466308594
2023-10-23,35.82761764526367
2023-10-24,35.86447525024414
2023-10-25,35.569671630859375
2023-10-26,36.242183685302734
2023-10-27,35.22880935668945
2023-10-30,35.86447525024414
2023-10-31,36.38037872314453
2023-11-01,36.48170852661133
2023-11-02,38.093910217285156
2023-11-03,39.4377326965332
2023-11-06,39.23243713378906
2023-11-07,39.15777587890625
2023-11-08,39.02712631225586
2023-11-09,38.72849655151367
2023-11-10,39.2697639465332
2023-11-13,39.84835433959961
2023-11-14,41.39749526977539
2023-11-15,41.88277053833008
2023-11-16,41.686790466308594
2023-11-17,42.330718994140625
2023-11-20,42.237388610839844
2023-11-21,42.0787467956543
2023-11-22,42.0134162902832
2023-11-24,42.20939636230469
2023-11-27,42.06941223144531
2023-11-28,41.864105224609375
2023-11-29,42.694664001464844
2023-11-30,43.02128982543945
2023-12-01,44.07582092285156
2023-12-04,44.206478118896484
2023-12-05,43.58123016357422
2023-12-06,44.663753509521484
2023-12-07,45.26101303100586
2023-12-08,45.62496566772461
2023-12-11,44.93438720703125
2023-12-12,44.850399017333984
2023-12-13,46.04491424560547
2023-12-14,46.88481140136719
2023-12-15,46.50218963623047
2023-12-18,46.343544006347656
2023-12-19,47.52872848510742
2023-12-20,46.726158142089844
2023-12-21,47.220767974853516
2023-12-22,47.46340560913086
2023-12-26,47.911354064941406
2023-12-27,48.02333450317383
2023-12-28,48.0793342590332
2023-12-29,48.004669189453125
2024-01-02,49.49781799316406
2024-01-03,50.057743072509766
2024-01-04,50.1790657043457
2024-01-05,50.7016716003418
2024-01-08,50.40303421020508
2024-01-09,49.90842819213867
2024-01-10,49.47914505004883
2024-01-11,48.601932525634766
2024-01-12,49.10586166381836
2024-01-16,48.40595245361328
2024-01-17,47.930015563964844
2024-01-18,47.69670867919922
2024-01-19,48.0793342590332
2024-01-22,49.3111686706543
2024-01-23,49.74044418334961
2024-01-24,49.70311737060547
2024-01-25,50.14173889160156
2024-01-26,50.08573913574219
2024-01-29,50.49635696411133
2024-01-30,53.277339935302734
2024-01-31,52.41877746582031
2024-02-01,52.31612777709961
2024-02-02,52.325557708740234
2024-02-05,51.34573745727539
2024-02-06,51.20441818237305
2024-02-07,51.383426666259766
2024-02-08,51.14789581298828
2024-02-09,50.86526107788086
2024-02-12,50.79930877685547
2024-02-13,49.706443786621094
2024-02-14,50.855838775634766
2024-02-15,52.0146484375
2024-02-16,51.675479888916016
2024-02-20,52.212493896484375
2024-02-21,52.12770462036133
2024-02-22,52.66471481323242
2024-02-23,52.6929817199707
2024-02-26,52.155967712402344
2024-02-27,52.485713958740234
2024-02-28,51.86391067504883
2024-02-29,52.278446197509766
2024-03-01,52.382076263427734
2024-03-04,52.89082336425781
2024-03-05,53.00387954711914
2024-03-06,53.97426986694336
2024-03-07,54.37937927246094
2024-03-08,54.18153381347656
2024-03-11,54.08732604980469
2024-03-12,54.12500762939453
2024-03-13,54.41706466674805
2024-03-14,53.78583526611328
2024-03-15,54.2757453918457
2024-03-18,55.236717224121094
2024-03-19,55.45340347290039
2024-03-20,56.64989471435547
2024-03-21,57.780452728271484
2024-03-22,57.29996109008789
2024-03-25,57.42243576049805
2024-03-26,58.091346740722656
2024-03-27,59.118263244628906
2024-03-28,59.57991027832031
2024-04-01,59.787166595458984
2024-04-02,59.20304489135742
2024-04-03,58.11960983276367
2024-04-04,57.3847541809082
2024-04-05,58.03482437133789
2024-04-08,58.15729904174805
2024-04-09,58.091346740722656
2024-04-10,56.69700241088867
2024-04-11,57.19633102416992
2024-04-12,56.22593688964844
2024-04-15,55.17076110839844
2024-04-16,53.71989440917969
2024-04-17,54.8033332824707
2024-04-18,54.94465255737305
2024-04-19,55.71719741821289
2024-04-22,57.42243576049805
2024-04-23,59.04289245605469
2024-04-24,58.85446548461914
2024-04-25,58.21382141113281
2024-04-26,59.033470153808594
2024-04-29,58.65662384033203
2024-04-30,57.780452728271484
2024-05-01,57.79928970336914
2024-05-02,57.97829818725586
2024-05-03,58.462947845458984
2024-05-06,59.688846588134766
2024-05-07,58.91909408569336
2024-05-08,59.631832122802734
2024-05-09,60.173500061035156
2024-05-10,60.37306594848633
2024-05-13,60.24953079223633
2024-05-14,60.43008804321289
2024-05-15,61.047786712646484
2024-05-16,60.9527587890625
2024-05-17,60.88623809814453
2024-05-20,60.02145004272461
2024-05-21,61.52294158935547
2024-05-22,60.64865493774414
2024-05-23,59.88841247558594
2024-05-24,60.42058563232422
2024-05-28,59.34673309326172
2024-05-29,58.928592681884766
2024-05-30,58.85258102416992
2024-05-31,59.21369552612305
2024-06-03,58.84307098388672
2024-06-04,57.99729537963867
2024-06-05,58.700531005859375
2024-06-06,58.8620719909668
2024-06-07,58.71002960205078
2024-06-10,58.37742233276367
2024-06-11,56.20121765136719
2024-06-12,57.027984619140625
2024-06-13,57.2370491027832
2024-06-14,56.381778717041016
2024-06-17,57.075504302978516
2024-06-18,57.75971984863281
2024-06-20,57.607669830322266
2024-06-21,57.008975982666016
2024-06-24,58.29188919067383
2024-06-25,58.51996994018555
2024-06-26,58.20636749267578
2024-06-27,58.491455078125
2024-06-28,60.30654525756836
2024-07-01,60.278038024902344
2024-07-02,61.46592330932617
2024-07-03,61.25685501098633
2024-07-05,60.84822082519531
2024-07-08,61.52294158935547
2024-07-09,63.24300003051758
2024-07-10,63.651634216308594
2024-07-11,62.444740295410156
2024-07-12,61.31386947631836
2024-07-15,61.90306091308594
2024-07-16,63.92721176147461
2024-07-17,64.25031280517578
2024-07-18,61.66549301147461
2024-07-19,61.90306091308594
2024-07-22,61.29486846923828
2024-07-23,61.44691848754883
2024-07-24,60.49660873413086
2024-07-25,61.171329498291016
2024-07-26,61.94107437133789
2024-07-29,61.10480880737305
2024-07-30,62.5967903137207
2024-07-31,61.655982971191406
2024-08-01,60.1354866027832
2024-08-02,55.8400993347168
2024-08-05,53.930789947509766
2024-08-06,54.266597747802734
2024-08-07,53.834842681884766
2024-08-08,55.64820861816406
2024-08-09,55.494693756103516
2024-08-12,55.494693756103516
2024-08-13,55.79212951660156
2024-08-14,56.876304626464844
2024-08-15,58.06603240966797
2024-08-16,58.910343170166016
2024-08-19,59.514801025390625
2024-08-20,58.82399368286133
2024-08-21,58.075618743896484
2024-08-22,57.97008514404297
2024-08-23,59.62033462524414
2024-08-26,59.28452682495117
2024-08-27,59.178993225097656
2024-08-28,59.08304977416992
2024-08-29,59.370880126953125
2024-08-30,60.10006332397461
2024-09-03,58.9679069519043
2024-09-04,58.48818588256836
2024-09-05,58.171566009521484
2024-09-06,56.69401168823242
2024-09-09,57.12576675415039
2024-09-10,55.600242614746094
2024-09-11,54.976585388183594
2024-09-12,55.00537872314453
2024-09-13,55.33158493041992
2024-09-16,56.02239227294922
2024-09-17,56.885902404785156
2024-09-18,57.47116470336914
2024-09-19,60.46466064453125
2024-09-20,59.62033462524414
2024-09-23,60.04249954223633
2024-09-24,58.88155746459961
2024-09-25,57.93170166015625
2024-09-26,59.20777130126953
2024-09-27,59.36129379272461
2024-09-30,60.061683654785156
2024-10-01,59.30371856689453
2024-10-02,59.514801025390625
2024-10-03,58.82399368286133
2024-10-04,60.10006332397461
2024-10-07,60.061683654785156
2024-10-08,60.675743103027344
2024-10-09,61.52005386352539
2024-10-10,60.906002044677734
2024-10-11,63.07436752319336
2024-10-14,63.33341979980469
2024-10-15,60.10006332397461
2024-10-16,61.64478302001953
2024-10-17,61.376136779785156
2024-10-18,60.301551818847656
2024-10-21,59.322914123535156
2024-10-22,60.982765197753906
2024-10-23,60.54141616821289
2024-10-24,60.44546890258789
2024-10-25,59.2557487487793
2024-10-28,61.558433532714844
2024-10-29,62.06694793701172
2024-10-30,61.884647369384766
2024-10-31,61.56802749633789
2024-11-01,61.126678466796875
2024-11-04,60.35231018066406
2024-11-05,61.63001251220703
2024-11-06,66.81829833984375
2024-11-07,65.9277572631836
2024-11-08,66.43109130859375
2024-11-11,67.56361389160156
2024-11-12,66.80860137939453
2024-11-13,66.68276977539062
2024-11-14,65.96648406982422
2024-11-15,66.55693817138672
2024-11-18,66.78925323486328
2024-11-19,66.40205383300781
2024-11-20,66.09231567382812
2024-11-21,66.74083709716797
2024-11-22,67.60232543945312
2024-11-25,68.4831771850586
2024-11-26,67.51522064208984
2024-11-27,67.9120864868164
2024-11-29,68.59933471679688
2024-12-02,69.10266876220703
2024-12-03,69.13170623779297
2024-12-04,69.20914459228516
2024-12-05,69.91575622558594
2024-12-06,69.83832550048828
2024-12-09,69.55760955810547
2024-12-10,70.17710876464844
2024-12-11,69.65441131591797
2024-12-12,69.14138793945312
2024-12-13,68.73484802246094
2024-12-16,69.19947052001953
2024-12-17,68.84132385253906
2024-12-18,65.93743896484375
2024-12-19,66.22782897949219
2024-12-20,66.97315979003906
2024-12-23,67.5345687866211
2024-12-24,68.72516632080078
2024-12-26,69.06394958496094
2024-12-27,68.72516632080078
2024-12-30,68.13471984863281
2024-12-31,68.13471984863281
2025-01-02,67.69913482666016
2025-01-03,68.72516632080078
2025-01-06,70.40941619873047
2025-01-07,71.31930541992188
2025-01-08,70.91275024414062
2025-01-10,69.11235809326172
2025-01-13,70.4384536743164
2025-01-14,71.14507293701172
2025-01-15,75.7622299194336
2025-01-16,75.99453735351562
2025-01-17,77.42711639404297
2025-01-21,79.05330657958984
2025-01-22,79.07266235351562
2025-01-23,79.35337829589844
2025-01-24,78.86939239501953
2025-01-27,78.4725112915039
2025-01-28,77.37873077392578
2025-01-29,78.04661560058594
2025-01-30,79.23722076416016
2025-01-31,78.82099151611328
2025-02-03,77.59292602539062
2025-02-04,76.4915542602539
2025-02-05,77.44671630859375
2025-02-06,80.2439956665039
2025-02-07,79.64945983886719
2025-02-10,78.6845474243164
2025-02-11,79.0549087524414
2025-02-12,79.21085357666016
2025-02-13,80.01982116699219
2025-02-14,82.46622467041016
2025-02-18,82.48572540283203
2025-02-19,81.81320190429688
2025-02-20,79.2790756225586
2025-02-21,77.63190460205078
2025-02-24,76.5500259399414
2025-02-25,76.16016387939453
2025-02-26,77.06659698486328
2025-02-27,76.87166595458984
2025-02-28,77.92430114746094
2025-03-03,75.2147445678711
2025-03-04,70.51686096191406
2025-03-05,71.11140441894531
2025-03-06,68.79170227050781
2025-03-07,68.67474365234375
2025-03-10,65.70203399658203
2025-03-11,65.78974914550781
2025-03-12,66.22834777832031
2025-03-13,65.5265884399414
2025-03-14,67.03731536865234
2025-03-17,68.16793060302734
2025-03-18,68.44082641601562
2025-03-19,69.62992858886719
2025-03-20,70.00028991699219
2025-03-21,70.15623474121094
2025-03-24,72.16403198242188
2025-03-25,72.5831527709961
2025-03-26,71.38431549072266
2025-03-27,70.0295181274414
2025-03-28,68.54804229736328
2025-03-31,69.19132232666016
2025-04-01,68.75272369384766
2025-04-02,69.94181060791016
2025-04-03,61.45249557495117
2025-04-04,56.65715789794922
2025-04-07,57.35891342163086
2025-04-08,57.28093719482422
2025-04-09,62.524627685546875
2025-04-10,60.02948760986328
2025-04-11,60.07822036743164
2025-04-14,61.618186950683594
2025-04-15,62.70006561279297
2025-04-16,60.52656173706055
2025-04-17,61.647430419921875
2025-04-21,61.10161590576172
2025-04-22,62.914493560791016
2025-04-23,64.62014770507812
2025-04-24,66.43302917480469
2025-04-25,66.6961898803711
2025-04-28,66.54998779296875
2025-04-29,67.1347885131836
2025-04-30,66.64745330810547
2025-05-01,66.41352844238281
2025-05-02,68.80146026611328
2025-05-05,69.00776672363281
2025-05-06,68.25127410888672
2025-05-07,69.0176010131836
2025-05-08,70.38320922851562
2025-05-09,70.19654083251953
2025-05-12,73.5958480834961
2025-05-13,74.2442626953125
2025-05-14,73.96917724609375
2025-05-15,74.62742614746094
2025-05-16,74.39163208007812
2025-05-19,74.79444122314453
2025-05-20,74.5684814453125
2025-05-21,72.13198852539062
2025-05-22,72.13198852539062
2025-05-23,71.80776977539062
2025-05-27,74.1460189819336
2025-05-28,73.71372985839844
2025-05-29,74.20497131347656
2025-05-30,73.99864959716797
2025-06-02,74.47023010253906
2025-06-03,75.18742370605469
2025-06-04,75.05970764160156
2025-06-05,75.3249740600586
2025-06-06,76.88707733154297
2025-06-09,76.79865264892578
2025-06-10,76.6611099243164
2025-06-11,77.00496673583984
2025-06-12,76.85759735107422
2025-06-13,75.02040100097656
2025-06-16,76.70040893554688
2025-06-17,76.00286865234375
2025-06-18,76.97549438476562
2025-06-20,77.07373809814453
2025-06-23,77.9677734375
2025-06-24,79.716552734375
2025-06-25,81.18041229248047
2025-06-26,82.88988494873047
2025-06-27,82.89971160888672
2025-06-30,83.6267318725586
2025-07-01,84.75655364990234
2025-07-02,85.23796081542969
2025-07-03,87.16357421875
2025-07-07,86.06322479248047
2025-07-08,84.06884002685547
2025-07-09,84.28497314453125
2025-07-10,85.55235290527344
2025-07-11,85.20848846435547
2025-07-14,85.96498107910156
2025-07-15,89.12848663330078
2025-07-16,88.44075775146484
2025-07-17,91.4569091796875
2025-07-18,91.81058502197266
2025-07-21,91.0246353149414
2025-07-22,92.35094451904297
2025-07-23,94.3060302734375
2025-07-24,93.71656036376953
2025-07-25,94.38463592529297
2025-07-28,93.87376403808594
2025-07-29,92.82252502441406
2025-07-30,94.12919616699219
2025-07-31,92.05620574951172
2025-08-01,90.21900939941406
2025-08-04,91.0595932006836
2025-08-05,90.50579833984375
2025-08-06,91.20793151855469
2025-08-07,90.2190170288086
2025-08-08,91.702392578125
2025-08-11,91.28704833984375
2025-08-12,94.67903900146484
2025-08-13,93.60111999511719
2025-08-14,94.40213775634766
2025-08-15,92.6517562866211
2025-08-18,93.1758804321289
2025-08-19,92.7011947631836
2025-08-20,92.13751220703125
2025-08-21,91.5639419555664
2025-08-22,94.20436096191406
2025-08-25,93.9472427368164
2025-08-26,94.65925598144531
2025-08-27,95.79651641845703
2025-08-28,95.7470703125
2025-08-29,95.49983978271484
2025-09-02,93.72967529296875
2025-09-03,93.97689819335938
2025-09-04,96.00418853759766
2025-09-05,94.34280395507812
2025-09-08,94.8075942993164
2025-09-09,96.26129913330078
2025-09-10,96.09318542480469
2025-09-11,97.72489929199219
2025-09-12,98.3380355834961
2025-09-15,98.68415832519531
2025-09-16,99.52473449707031
2025-09-17,100.63232421875
2025-09-18,101.2751235961914
2025-09-19,101.54212951660156
2025-09-22,102.34314727783203
2025-09-23,101.85858154296875
2025-09-24,100.52354431152344
2025-09-25,100.97844696044922
2025-09-26,102.27392578125
2025-09-29,102.01681518554688
2025-09-30,100.37520599365234
2025-10-01,97.61611938476562
2025-10-02,96.26129913330078
2025-10-03,96.65686798095703
2025-10-06,96.96343994140625
2025-10-07,96.71621704101562
2025-10-08,95.6283950805664
2025-10-09,94.85704040527344
2025-10-10,92.88909912109375
2025-10-13,95.03504180908203
2025-10-14,98.73359680175781
2025-10-15,98.67426300048828
2025-10-16,95.19327545166016
2025-10-17,95.99430084228516
2025-10-20,98.1995849609375
2025-10-21,97.16122436523438
2025-10-22,95.23283386230469
2025-10-23,95.6185073852539
2025-10-24,97.68534851074219
2025-10-27,99.87085723876953
2025-10-28,100.26642608642578
2025-10-29,98.02157592773438
2025-10-30,99.10939025878906
2025-10-31,100.10820007324219
2025-11-03,101.08311462402344
2025-11-04,100.4862289428711
2025-11-05,101.16270446777344
2025-11-06,100.32705688476562
2025-11-07,100.26736450195312
2025-11-10,100.96373748779297
2025-11-11,100.2375259399414
2025-11-12,102.33658599853516
2025-11-13,100.14798736572266
2025-11-14,99.7799072265625
2025-11-17,97.68085479736328
2025-11-18,97.81017303466797
2025-11-19,99.31234741210938
2025-11-20,97.12374877929688
2025-11-21,98.18820190429688
2025-11-24,99.1730728149414
2025-11-25,100.64539337158203
2025-11-26,101.96849822998047
2025-11-28,103.06279754638672
2025-12-01,102.14756774902344
2025-12-02,102.65492248535156
2025-12-03,106.16661834716797
2025-12-04,107.23107147216797
2025-12-05,108.31541442871094
2025-12-08,108.35520935058594
2025-12-09,108.86256408691406
2025-12-10,110.51395416259766
2025-12-11,111.16058349609375
2025-12-12,111.22027587890625
2025-12-15,112.21509552001953
2025-12-16,110.70297241210938
2025-12-17,110.88204193115234
2025-12-18,112.24493408203125
2025-12-19,114.26441192626953
2025-12-22,117.47765350341797
2025-12-23,118.78086853027344
2025-12-24,120.9296646118164
2025-12-26,119.79557800292969
2025-12-29,117.51744842529297
2025-12-30,116.60221862792969
2025-12-31,116.08492279052734
