Date,CHTR
2023-01-03,341.5799865722656
2023-01-04,354.0
2023-01-05,361.42999267578125
2023-01-06,367.7300109863281
2023-01-09,367.17999267578125
2023-01-10,374.6400146484375
2023-01-11,378.42999267578125
2023-01-12,385.4700012207031
2023-01-13,388.4700012207031
2023-01-17,388.3500061035156
2023-01-18,381.8599853515625
2023-01-19,384.20001220703125
2023-01-20,396.1099853515625
2023-01-23,396.010009765625
2023-01-24,392.0299987792969
2023-01-25,403.760009765625
2023-01-26,410.3900146484375
2023-01-27,394.4100036621094
2023-01-30,390.94000244140625
2023-01-31,384.30999755859375
2023-02-01,398.67999267578125
2023-02-02,412.25
2023-02-03,406.29998779296875
2023-02-06,404.5899963378906
2023-02-07,402.6099853515625
2023-02-08,403.29998779296875
2023-02-09,393.7699890136719
2023-02-10,396.94000244140625
2023-02-13,400.1300048828125
2023-02-14,400.1300048828125
2023-02-15,403.6099853515625
2023-02-16,400.3699951171875
2023-02-17,395.6199951171875
2023-02-21,377.9100036621094
2023-02-22,382.6499938964844
2023-02-23,383.2300109863281
2023-02-24,374.80999755859375
2023-02-27,375.04998779296875
2023-02-28,367.6099853515625
2023-03-01,362.5400085449219
2023-03-02,363.0899963378906
2023-03-03,369.9800109863281
2023-03-06,369.1099853515625
2023-03-07,357.8500061035156
2023-03-08,353.8699951171875
2023-03-09,343.010009765625
2023-03-10,329.489990234375
2023-03-13,335.260009765625
2023-03-14,336.1400146484375
2023-03-15,341.94000244140625
2023-03-16,346.45001220703125
2023-03-17,350.010009765625
2023-03-20,348.75
2023-03-21,352.2900085449219
2023-03-22,341.8299865722656
2023-03-23,342.1700134277344
2023-03-24,343.95001220703125
2023-03-27,348.3599853515625
2023-03-28,345.5400085449219
2023-03-29,349.7099914550781
2023-03-30,349.04998779296875
2023-03-31,357.6099853515625
2023-04-03,356.2099914550781
2023-04-04,348.1199951171875
2023-04-05,353.1199951171875
2023-04-06,350.2699890136719
2023-04-10,353.8900146484375
2023-04-11,358.5199890136719
2023-04-12,343.2799987792969
2023-04-13,347.6300048828125
2023-04-14,341.5
2023-04-17,346.19000244140625
2023-04-18,343.32000732421875
2023-04-19,343.6700134277344
2023-04-20,336.0
2023-04-21,332.7099914550781
2023-04-24,330.8299865722656
2023-04-25,323.94000244140625
2023-04-26,320.6300048828125
2023-04-27,342.75
2023-04-28,368.70001220703125
2023-05-01,366.510009765625
2023-05-02,357.2300109863281
2023-05-03,356.8999938964844
2023-05-04,348.7799987792969
2023-05-05,350.8500061035156
2023-05-08,350.5
2023-05-09,339.0
2023-05-10,339.94000244140625
2023-05-11,341.7099914550781
2023-05-12,338.0899963378906
2023-05-15,343.239990234375
2023-05-16,335.3399963378906
2023-05-17,338.5400085449219
2023-05-18,343.6099853515625
2023-05-19,340.3999938964844
2023-05-22,341.489990234375
2023-05-23,336.44000244140625
2023-05-24,331.239990234375
2023-05-25,319.6600036621094
2023-05-26,330.25
2023-05-30,333.3399963378906
2023-05-31,326.1499938964844
2023-06-01,328.0199890136719
2023-06-02,329.32000732421875
2023-06-05,334.9100036621094
2023-06-06,329.0
2023-06-07,336.7099914550781
2023-06-08,336.17999267578125
2023-06-09,328.4800109863281
2023-06-12,335.29998779296875
2023-06-13,335.2699890136719
2023-06-14,335.25
2023-06-15,342.8500061035156
2023-06-16,341.239990234375
2023-06-20,331.8599853515625
2023-06-21,328.7799987792969
2023-06-22,325.9100036621094
2023-06-23,326.2799987792969
2023-06-26,336.8800048828125
2023-06-27,353.8399963378906
2023-06-28,359.3900146484375
2023-06-29,362.67999267578125
2023-06-30,367.3699951171875
2023-07-03,368.20001220703125
2023-07-05,367.6499938964844
2023-07-06,371.7699890136719
2023-07-07,371.94000244140625
2023-07-10,372.5400085449219
2023-07-11,380.2300109863281
2023-07-12,382.7200012207031
2023-07-13,383.6199951171875
2023-07-14,375.4700012207031
2023-07-17,374.80999755859375
2023-07-18,387.05999755859375
2023-07-19,388.57000732421875
2023-07-20,395.45001220703125
2023-07-21,394.4700012207031
2023-07-24,399.42999267578125
2023-07-25,398.7099914550781
2023-07-26,394.57000732421875
2023-07-27,400.989990234375
2023-07-28,396.79998779296875
2023-07-31,405.19000244140625
2023-08-01,411.2300109863281
2023-08-02,419.07000732421875
2023-08-03,422.7799987792969
2023-08-04,418.8599853515625
2023-08-07,419.42999267578125
2023-08-08,419.7799987792969
2023-08-09,419.95001220703125
2023-08-10,428.2900085449219
2023-08-11,427.94000244140625
2023-08-14,427.2799987792969
2023-08-15,428.0799865722656
2023-08-16,426.7699890136719
2023-08-17,424.8299865722656
2023-08-18,420.4700012207031
2023-08-21,420.0799865722656
2023-08-22,413.3800048828125
2023-08-23,415.2799987792969
2023-08-24,411.989990234375
2023-08-25,416.7799987792969
2023-08-28,432.0
2023-08-29,451.1000061035156
2023-08-30,439.510009765625
2023-08-31,438.1199951171875
2023-09-01,422.32000732421875
2023-09-05,408.989990234375
2023-09-06,419.9800109863281
2023-09-07,416.9800109863281
2023-09-08,422.4200134277344
2023-09-11,435.8399963378906
2023-09-12,436.6099853515625
2023-09-13,439.3999938964844
2023-09-14,449.3699951171875
2023-09-15,447.95001220703125
2023-09-18,455.7300109863281
2023-09-19,449.67999267578125
2023-09-20,448.1700134277344
2023-09-21,446.82000732421875
2023-09-22,445.2099914550781
2023-09-25,440.0199890136719
2023-09-26,428.7200012207031
2023-09-27,433.4200134277344
2023-09-28,444.4800109863281
2023-09-29,439.82000732421875
2023-10-02,438.5
2023-10-03,432.1700134277344
2023-10-04,432.8399963378906
2023-10-05,431.7799987792969
2023-10-06,431.1600036621094
2023-10-09,442.4200134277344
2023-10-10,444.7200012207031
2023-10-11,449.82000732421875
2023-10-12,447.67999267578125
2023-10-13,449.2699890136719
2023-10-16,454.45001220703125
2023-10-17,452.67999267578125
2023-10-18,448.32000732421875
2023-10-19,435.8699951171875
2023-10-20,429.6499938964844
2023-10-23,430.2699890136719
2023-10-24,431.17999267578125
2023-10-25,423.7300109863281
2023-10-26,411.7099914550781
2023-10-27,372.0
2023-10-30,389.79998779296875
2023-10-31,402.79998779296875
2023-11-01,406.510009765625
2023-11-02,412.6199951171875
2023-11-03,420.1099853515625
2023-11-06,415.70001220703125
2023-11-07,412.9800109863281
2023-11-08,413.4800109863281
2023-11-09,404.4599914550781
2023-11-10,409.80999755859375
2023-11-13,406.4100036621094
2023-11-14,414.8399963378906
2023-11-15,417.6000061035156
2023-11-16,412.8500061035156
2023-11-17,407.70001220703125
2023-11-20,413.05999755859375
2023-11-21,402.4599914550781
2023-11-22,405.2799987792969
2023-11-24,405.9200134277344
2023-11-27,396.8399963378906
2023-11-28,401.2900085449219
2023-11-29,398.8999938964844
2023-11-30,400.1300048828125
2023-12-01,401.8699951171875
2023-12-04,399.1400146484375
2023-12-05,364.3999938964844
2023-12-06,361.9800109863281
2023-12-07,368.6600036621094
2023-12-08,367.54998779296875
2023-12-11,374.6300048828125
2023-12-12,367.05999755859375
2023-12-13,379.3500061035156
2023-12-14,383.9100036621094
2023-12-15,379.92999267578125
2023-12-18,383.8900146484375
2023-12-19,386.3599853515625
2023-12-20,381.2200012207031
2023-12-21,383.510009765625
2023-12-22,382.0899963378906
2023-12-26,389.5
2023-12-27,391.5400085449219
2023-12-28,392.3900146484375
2023-12-29,388.67999267578125
2024-01-02,391.510009765625
2024-01-03,386.6700134277344
2024-01-04,375.75
2024-01-05,372.20001220703125
2024-01-08,378.8699951171875
2024-01-09,368.6099853515625
2024-01-10,367.0
2024-01-11,367.6199951171875
2024-01-12,364.8999938964844
2024-01-16,368.3399963378906
2024-01-17,359.239990234375
2024-01-18,364.54998779296875
2024-01-19,371.1000061035156
2024-01-22,373.1499938964844
2024-01-23,378.6400146484375
2024-01-24,371.3900146484375
2024-01-25,369.07000732421875
2024-01-26,377.07000732421875
2024-01-29,380.8299865722656
2024-01-30,376.9800109863281
2024-01-31,370.7099914550781
2024-02-01,382.3399963378906
2024-02-02,319.2099914550781
2024-02-05,303.6499938964844
2024-02-06,290.2799987792969
2024-02-07,283.6700134277344
2024-02-08,282.6000061035156
2024-02-09,291.1499938964844
2024-02-12,297.9100036621094
2024-02-13,292.6499938964844
2024-02-14,287.2799987792969
2024-02-15,294.1400146484375
2024-02-16,293.0
2024-02-20,295.1300048828125
2024-02-21,287.29998779296875
2024-02-22,297.0
2024-02-23,299.4200134277344
2024-02-26,292.6400146484375
2024-02-27,290.0
2024-02-28,288.3399963378906
2024-02-29,293.92999267578125
2024-03-01,293.1600036621094
2024-03-04,279.05999755859375
2024-03-05,280.8500061035156
2024-03-06,276.3299865722656
2024-03-07,282.0
2024-03-08,283.7799987792969
2024-03-11,298.25
2024-03-12,294.70001220703125
2024-03-13,298.3999938964844
2024-03-14,297.0
2024-03-15,290.6499938964844
2024-03-18,296.17999267578125
2024-03-19,298.5799865722656
2024-03-20,295.29998779296875
2024-03-21,294.6099853515625
2024-03-22,290.6000061035156
2024-03-25,290.6000061035156
2024-03-26,287.8900146484375
2024-03-27,293.510009765625
2024-03-28,290.6300048828125
2024-04-01,284.1499938964844
2024-04-02,278.0199890136719
2024-04-03,275.69000244140625
2024-04-04,271.2300109863281
2024-04-05,267.489990234375
2024-04-08,273.04998779296875
2024-04-09,271.4599914550781
2024-04-10,262.8500061035156
2024-04-11,266.5299987792969
2024-04-12,260.5
2024-04-15,256.8999938964844
2024-04-16,257.57000732421875
2024-04-17,258.0299987792969
2024-04-18,259.9100036621094
2024-04-19,265.2099914550781
2024-04-22,265.0799865722656
2024-04-23,266.30999755859375
2024-04-24,264.70001220703125
2024-04-25,259.1000061035156
2024-04-26,254.61000061035156
2024-04-29,259.760009765625
2024-04-30,255.94000244140625
2024-05-01,259.70001220703125
2024-05-02,262.0
2024-05-03,265.92999267578125
2024-05-06,271.4700012207031
2024-05-07,268.0
2024-05-08,272.7799987792969
2024-05-09,263.92999267578125
2024-05-10,275.54998779296875
2024-05-13,274.6499938964844
2024-05-14,278.1300048828125
2024-05-15,271.7699890136719
2024-05-16,277.5400085449219
2024-05-17,273.0199890136719
2024-05-20,274.8399963378906
2024-05-21,275.1099853515625
2024-05-22,271.0899963378906
2024-05-23,268.4100036621094
2024-05-24,271.4599914550781
2024-05-28,271.4200134277344
2024-05-29,271.3500061035156
2024-05-30,276.1099853515625
2024-05-31,287.1199951171875
2024-06-03,286.2200012207031
2024-06-04,280.6000061035156
2024-06-05,278.1000061035156
2024-06-06,279.3599853515625
2024-06-07,276.8299865722656
2024-06-10,276.07000732421875
2024-06-11,276.8299865722656
2024-06-12,275.05999755859375
2024-06-13,274.1700134277344
2024-06-14,276.260009765625
2024-06-17,285.95001220703125
2024-06-18,277.6199951171875
2024-06-20,284.0
2024-06-21,290.3500061035156
2024-06-24,285.8500061035156
2024-06-25,290.79998779296875
2024-06-26,291.5899963378906
2024-06-27,294.1099853515625
2024-06-28,298.9599914550781
2024-07-01,296.0199890136719
2024-07-02,303.5
2024-07-03,301.25
2024-07-05,301.7900085449219
2024-07-08,290.55999755859375
2024-07-09,293.9100036621094
2024-07-10,293.95001220703125
2024-07-11,304.1400146484375
2024-07-12,311.0400085449219
2024-07-15,324.5899963378906
2024-07-16,327.4200134277344
2024-07-17,330.29998779296875
2024-07-18,321.6300048828125
2024-07-19,320.30999755859375
2024-07-22,312.9700012207031
2024-07-23,320.0400085449219
2024-07-24,312.6600036621094
2024-07-25,315.2300109863281
2024-07-26,367.6199951171875
2024-07-29,377.3599853515625
2024-07-30,383.07000732421875
2024-07-31,379.7200012207031
2024-08-01,376.9700012207031
2024-08-02,373.1600036621094
2024-08-05,363.5
2024-08-06,356.7799987792969
2024-08-07,353.94000244140625
2024-08-08,363.94000244140625
2024-08-09,364.4100036621094
2024-08-12,350.760009765625
2024-08-13,357.0
2024-08-14,351.2200012207031
2024-08-15,352.010009765625
2024-08-16,353.30999755859375
2024-08-19,355.05999755859375
2024-08-20,347.32000732421875
2024-08-21,345.19000244140625
2024-08-22,340.32000732421875
2024-08-23,348.7300109863281
2024-08-26,355.3699951171875
2024-08-27,360.7699890136719
2024-08-28,355.79998779296875
2024-08-29,351.5299987792969
2024-08-30,347.5400085449219
2024-09-03,346.4200134277344
2024-09-04,331.6400146484375
2024-09-05,330.7799987792969
2024-09-06,327.42999267578125
2024-09-09,324.8399963378906
2024-09-10,323.3900146484375
2024-09-11,327.4200134277344
2024-09-12,339.0299987792969
2024-09-13,340.1700134277344
2024-09-16,343.3699951171875
2024-09-17,339.3500061035156
2024-09-18,339.6400146484375
2024-09-19,331.3399963378906
2024-09-20,330.3999938964844
2024-09-23,331.6199951171875
2024-09-24,323.3599853515625
2024-09-25,314.489990234375
2024-09-26,317.010009765625
2024-09-27,326.2200012207031
2024-09-30,324.0799865722656
2024-10-01,328.95001220703125
2024-10-02,329.239990234375
2024-10-03,322.3900146484375
2024-10-04,326.32000732421875
2024-10-07,324.57000732421875
2024-10-08,327.29998779296875
2024-10-09,334.0199890136719
2024-10-10,328.7799987792969
2024-10-11,326.04998779296875
2024-10-14,331.79998779296875
2024-10-15,331.94000244140625
2024-10-16,330.2200012207031
2024-10-17,327.5299987792969
2024-10-18,325.6099853515625
2024-10-21,315.4100036621094
2024-10-22,329.82000732421875
2024-10-23,332.2200012207031
2024-10-24,332.0199890136719
2024-10-25,336.0
2024-10-28,329.6700134277344
2024-10-29,327.2699890136719
2024-10-30,331.29998779296875
2024-10-31,327.6099853515625
2024-11-01,366.489990234375
2024-11-04,375.8299865722656
2024-11-05,382.3800048828125
2024-11-06,408.0199890136719
2024-11-07,393.0400085449219
2024-11-08,393.7099914550781
2024-11-11,396.0400085449219
2024-11-12,392.0
2024-11-13,406.2200012207031
2024-11-14,394.25
2024-11-15,389.57000732421875
2024-11-18,385.0199890136719
2024-11-19,384.8399963378906
2024-11-20,389.1199951171875
2024-11-21,383.8399963378906
2024-11-22,388.2699890136719
2024-11-25,384.4700012207031
2024-11-26,390.2900085449219
2024-11-27,389.80999755859375
2024-11-29,396.9700012207031
2024-12-02,394.42999267578125
2024-12-03,397.6099853515625
2024-12-04,402.1199951171875
2024-12-05,404.1400146484375
2024-12-06,403.05999755859375
2024-12-09,365.9599914550781
2024-12-10,377.9599914550781
2024-12-11,378.489990234375
2024-12-12,388.45001220703125
2024-12-13,379.7799987792969
2024-12-16,378.9800109863281
2024-12-17,371.0299987792969
2024-12-18,358.260009765625
2024-12-19,352.7699890136719
2024-12-20,351.5
2024-12-23,349.4700012207031
2024-12-24,352.19000244140625
2024-12-26,351.7799987792969
2024-12-27,348.6499938964844
2024-12-30,343.17999267578125
2024-12-31,342.7699890136719
2025-01-02,349.3500061035156
2025-01-03,358.3500061035156
2025-01-06,349.54998779296875
2025-01-07,347.6300048828125
2025-01-08,349.32000732421875
2025-01-10,334.8900146484375
2025-01-13,337.8399963378906
2025-01-14,346.2900085449219
2025-01-15,348.0
2025-01-16,346.67999267578125
2025-01-17,351.3699951171875
2025-01-21,350.55999755859375
2025-01-22,352.79998779296875
2025-01-23,359.9599914550781
2025-01-24,367.5799865722656
2025-01-27,367.489990234375
2025-01-28,365.3800048828125
2025-01-29,359.3299865722656
2025-01-30,336.6199951171875
2025-01-31,345.489990234375
2025-02-03,341.5
2025-02-04,340.260009765625
2025-02-05,345.04998779296875
2025-02-06,353.30999755859375
2025-02-07,347.8399963378906
2025-02-10,343.7300109863281
2025-02-11,350.9200134277344
2025-02-12,354.55999755859375
2025-02-13,360.7699890136719
2025-02-14,360.2699890136719
2025-02-18,361.739990234375
2025-02-19,361.5799865722656
2025-02-20,363.010009765625
2025-02-21,361.0
2025-02-24,365.79998779296875
2025-02-25,358.7300109863281
2025-02-26,353.4800109863281
2025-02-27,359.0400085449219
2025-02-28,363.57000732421875
2025-03-03,370.6600036621094
2025-03-04,368.3599853515625
2025-03-05,378.4200134277344
2025-03-06,382.94000244140625
2025-03-07,379.5199890136719
2025-03-10,373.5199890136719
2025-03-11,355.8699951171875
2025-03-12,349.75
2025-03-13,345.3999938964844
2025-03-14,351.5
2025-03-17,354.0799865722656
2025-03-18,354.45001220703125
2025-03-19,353.0199890136719
2025-03-20,362.5799865722656
2025-03-21,363.80999755859375
2025-03-24,367.5
2025-03-25,375.010009765625
2025-03-26,384.7699890136719
2025-03-27,382.0199890136719
2025-03-28,369.0199890136719
2025-03-31,368.5299987792969
2025-04-01,370.9100036621094
2025-04-02,379.2699890136719
2025-04-03,368.3999938964844
2025-04-04,338.2900085449219
2025-04-07,332.8900146484375
2025-04-08,321.67999267578125
2025-04-09,346.9800109863281
2025-04-10,335.4700012207031
2025-04-11,334.3800048828125
2025-04-14,340.3999938964844
2025-04-15,343.17999267578125
2025-04-16,332.5
2025-04-17,338.9599914550781
2025-04-21,322.42999267578125
2025-04-22,331.3399963378906
2025-04-23,337.510009765625
2025-04-24,335.3299865722656
2025-04-25,373.6499938964844
2025-04-28,376.8699951171875
2025-04-29,386.3299865722656
2025-04-30,391.8599853515625
2025-05-01,383.0
2025-05-02,385.0
2025-05-05,394.239990234375
2025-05-06,402.010009765625
2025-05-07,404.1400146484375
2025-05-08,404.4100036621094
2025-05-09,401.7300109863281
2025-05-12,402.5199890136719
2025-05-13,411.1300048828125
2025-05-14,413.8599853515625
2025-05-15,419.57000732421875
2025-05-16,427.25
2025-05-19,418.6300048828125
2025-05-20,423.489990234375
2025-05-21,415.44000244140625
2025-05-22,409.92999267578125
2025-05-23,406.3599853515625
2025-05-27,411.1300048828125
2025-05-28,407.3800048828125
2025-05-29,395.80999755859375
2025-05-30,396.2699890136719
2025-06-02,394.7799987792969
2025-06-03,390.79998779296875
2025-06-04,388.7699890136719
2025-06-05,391.2699890136719
2025-06-06,396.45001220703125
2025-06-09,394.55999755859375
2025-06-10,406.7699890136719
2025-06-11,399.7900085449219
2025-06-12,396.8999938964844
2025-06-13,388.7200012207031
2025-06-16,375.2300109863281
2025-06-17,373.6199951171875
2025-06-18,377.42999267578125
2025-06-20,386.3699951171875
2025-06-23,392.5799865722656
2025-06-24,403.5
2025-06-25,398.8500061035156
2025-06-26,394.010009765625
2025-06-27,400.9700012207031
2025-06-30,408.80999755859375
2025-07-01,418.2200012207031
2025-07-02,412.260009765625
2025-07-03,416.9700012207031
2025-07-07,408.32000732421875
2025-07-08,411.6600036621094
2025-07-09,403.55999755859375
2025-07-10,401.5799865722656
2025-07-11,392.20001220703125
2025-07-14,399.6099853515625
2025-07-15,383.3299865722656
2025-07-16,379.6199951171875
2025-07-17,383.55999755859375
2025-07-18,382.0799865722656
2025-07-21,388.8900146484375
2025-07-22,395.8500061035156
2025-07-23,398.1099853515625
2025-07-24,380.0
2025-07-25,309.75
2025-07-28,298.2699890136719
2025-07-29,280.67999267578125
2025-07-30,279.8900146484375
2025-07-31,269.3599853515625
2025-08-01,264.69000244140625
2025-08-04,261.75
2025-08-05,265.9800109863281
2025-08-06,262.0400085449219
2025-08-07,258.7799987792969
2025-08-08,256.57000732421875
2025-08-11,258.7699890136719
2025-08-12,263.1000061035156
2025-08-13,269.0
2025-08-14,263.20001220703125
2025-08-15,267.79998779296875
2025-08-18,266.80999755859375
2025-08-19,267.010009765625
2025-08-20,266.6199951171875
2025-08-21,267.9800109863281
2025-08-22,277.5799865722656
2025-08-25,273.44000244140625
2025-08-26,266.6700134277344
2025-08-27,269.1499938964844
2025-08-28,263.6300048828125
2025-08-29,265.5799865722656
2025-09-02,264.4200134277344
2025-09-03,261.2200012207031
2025-09-04,259.510009765625
2025-09-05,261.5
2025-09-08,263.8800048828125
2025-09-09,263.3500061035156
2025-09-10,263.0
2025-09-11,263.9200134277344
2025-09-12,263.3999938964844
2025-09-15,260.7200012207031
2025-09-16,261.0799865722656
2025-09-17,268.0199890136719
2025-09-18,262.1700134277344
2025-09-19,262.54998779296875
2025-09-22,266.1300048828125
2025-09-23,267.0400085449219
2025-09-24,263.3900146484375
2025-09-25,270.57000732421875
2025-09-26,273.3999938964844
2025-09-29,276.1199951171875
2025-09-30,275.1099853515625
2025-10-01,275.1000061035156
2025-10-02,269.6099853515625
2025-10-03,280.010009765625
2025-10-06,282.739990234375
2025-10-07,276.4800109863281
2025-10-08,274.3699951171875
2025-10-09,265.0
2025-10-10,259.489990234375
2025-10-13,258.7300109863281
2025-10-14,266.25
2025-10-15,264.55999755859375
2025-10-16,255.33999633789062
2025-10-17,253.16000366210938
2025-10-20,251.50999450683594
2025-10-21,252.52000427246094
2025-10-22,244.94000244140625
2025-10-23,243.9199981689453
2025-10-24,244.1999969482422
2025-10-27,245.44000244140625
2025-10-28,248.8800048828125
2025-10-29,241.55999755859375
2025-10-30,230.9199981689453
2025-10-31,233.83999633789062
2025-11-03,222.1999969482422
2025-11-04,220.91000366210938
2025-11-05,225.14999389648438
2025-11-06,217.86000061035156
2025-11-07,219.86000061035156
2025-11-10,210.4499969482422
2025-11-11,209.22000122070312
2025-11-12,213.07000732421875
2025-11-13,204.8000030517578
2025-11-14,203.10000610351562
2025-11-17,201.83999633789062
2025-11-18,200.69000244140625
2025-11-19,194.22000122070312
2025-11-20,194.7100067138672
2025-11-21,203.0
2025-11-24,199.0800018310547
2025-11-25,200.75999450683594
2025-11-26,199.80999755859375
2025-11-28,200.1199951171875
2025-12-01,196.94000244140625
2025-12-02,197.72000122070312
2025-12-03,199.9600067138672
2025-12-04,199.97999572753906
2025-12-05,205.10000610351562
2025-12-08,204.64999389648438
2025-12-09,205.1300048828125
2025-12-10,213.2899932861328
2025-12-11,212.05999755859375
2025-12-12,206.60000610351562
2025-12-15,209.52000427246094
2025-12-16,211.2899932861328
2025-12-17,209.66000366210938
2025-12-18,206.5
2025-12-19,205.0
2025-12-22,206.02000427246094
2025-12-23,205.27999877929688
2025-12-24,208.4600067138672
2025-12-26,207.16000366210938
2025-12-29,209.0399932861328
2025-12-30,209.60000610351562
2025-12-31,208.75
