Date,EMR
2023-01-03,90.230712890625
2023-01-04,89.58293914794922
2023-01-05,89.19800567626953
2023-01-06,91.95816802978516
2023-01-09,91.31036376953125
2023-01-10,91.83610534667969
2023-01-11,92.19287109375
2023-01-12,92.05204772949219
2023-01-13,91.93000793457031
2023-01-17,85.65862274169922
2023-01-18,83.7528076171875
2023-01-19,81.57474517822266
2023-01-20,82.006591796875
2023-01-23,83.55564880371094
2023-01-24,84.00629425048828
2023-01-25,83.6307601928711
2023-01-26,85.07656860351562
2023-01-27,83.95935821533203
2023-01-30,84.20344543457031
2023-01-31,84.7010269165039
2023-02-01,86.01539611816406
2023-02-02,85.88395690917969
2023-02-03,85.7994613647461
2023-02-06,84.89817810058594
2023-02-07,85.60230255126953
2023-02-08,80.72978973388672
2023-02-09,79.94116973876953
2023-02-10,80.59835815429688
2023-02-13,81.593505859375
2023-02-14,80.72978973388672
2023-02-15,81.60289764404297
2023-02-16,80.94176483154297
2023-02-17,80.69620513916016
2023-02-21,77.49441528320312
2023-02-22,77.73053741455078
2023-02-23,77.73997497558594
2023-02-24,77.61720275878906
2023-02-27,77.5416488647461
2023-02-28,78.1177749633789
2023-03-01,78.44833374023438
2023-03-02,79.14726257324219
2023-03-03,80.79065704345703
2023-03-06,82.31124877929688
2023-03-07,81.073974609375
2023-03-08,80.8662109375
2023-03-09,78.80724334716797
2023-03-10,77.60775756835938
2023-03-13,77.35273742675781
2023-03-14,78.47666931152344
2023-03-15,76.0588150024414
2023-03-16,77.37162017822266
2023-03-17,76.35160064697266
2023-03-20,77.70220947265625
2023-03-21,79.32669830322266
2023-03-22,78.76947021484375
2023-03-23,78.48611450195312
2023-03-24,78.28777313232422
2023-03-27,78.14610290527344
2023-03-28,79.05280303955078
2023-03-29,80.2239761352539
2023-03-30,80.83787536621094
2023-03-31,82.30181121826172
2023-04-03,82.39625549316406
2023-04-04,80.45063781738281
2023-04-05,78.47666931152344
2023-04-06,78.67503356933594
2023-04-10,79.76116180419922
2023-04-11,79.7517318725586
2023-04-12,78.99613189697266
2023-04-13,80.6678695678711
2023-04-14,81.56511688232422
2023-04-17,81.77289581298828
2023-04-18,82.42459106445312
2023-04-19,81.5745620727539
2023-04-20,81.10233306884766
2023-04-21,80.8473129272461
2023-04-24,80.83787536621094
2023-04-25,79.82728576660156
2023-04-26,77.90055084228516
2023-04-27,78.23111724853516
2023-04-28,78.63724517822266
2023-05-01,78.72222900390625
2023-05-02,77.65498352050781
2023-05-03,79.16614532470703
2023-05-04,78.14610290527344
2023-05-05,79.71395111083984
2023-05-08,79.15668487548828
2023-05-09,79.00558471679688
2023-05-10,77.90055084228516
2023-05-11,77.91954803466797
2023-05-12,78.43280029296875
2023-05-15,79.00308990478516
2023-05-16,77.13066101074219
2023-05-17,78.1761703491211
2023-05-18,78.22370910644531
2023-05-19,78.404296875
2023-05-22,77.66291809082031
2023-05-23,77.09263610839844
2023-05-24,75.03961944580078
2023-05-25,75.10616302490234
2023-05-26,75.57188415527344
2023-05-30,74.50736999511719
2023-05-31,73.83252716064453
2023-06-01,75.4198226928711
2023-06-02,78.70843505859375
2023-06-05,78.11915588378906
2023-06-06,78.4518051147461
2023-06-07,80.06761169433594
2023-06-08,79.9060287475586
2023-06-09,80.02958679199219
2023-06-12,79.9060287475586
2023-06-13,81.86399841308594
2023-06-14,81.58836364746094
2023-06-15,83.66989135742188
2023-06-16,83.08060455322266
2023-06-20,82.48181915283203
2023-06-21,83.11862182617188
2023-06-22,83.09011840820312
2023-06-23,82.38674926757812
2023-06-26,83.93602752685547
2023-06-27,85.1906509399414
2023-06-28,84.92453002929688
2023-06-29,84.80094146728516
2023-06-30,85.91300201416016
2023-07-03,86.26468658447266
2023-07-05,84.98155212402344
2023-07-06,83.86949157714844
2023-07-07,84.53482818603516
2023-07-10,85.00054931640625
2023-07-11,87.25318145751953
2023-07-12,87.55731964111328
2023-07-13,87.7474136352539
2023-07-14,87.52880859375
2023-07-17,86.79695129394531
2023-07-18,87.25318145751953
2023-07-19,87.12960052490234
2023-07-20,87.33869934082031
2023-07-21,86.71141815185547
2023-07-24,87.67137145996094
2023-07-25,88.0040283203125
2023-07-26,87.81394958496094
2023-07-27,87.29119873046875
2023-07-28,86.46428680419922
2023-07-31,86.8254623413086
2023-08-01,87.09159851074219
2023-08-02,90.42774200439453
2023-08-03,91.14059448242188
2023-08-04,90.81742858886719
2023-08-07,92.40472412109375
2023-08-08,91.72039031982422
2023-08-09,91.28315734863281
2023-08-10,91.27360534667969
2023-08-11,91.493408203125
2023-08-14,91.64630889892578
2023-08-15,91.23539733886719
2023-08-16,91.75143432617188
2023-08-17,91.4838638305664
2023-08-18,91.54118347167969
2023-08-21,90.84356689453125
2023-08-22,91.81832885742188
2023-08-23,92.34394836425781
2023-08-24,91.50296783447266
2023-08-25,93.30912780761719
2023-08-28,93.76783752441406
2023-08-29,94.27433776855469
2023-08-30,93.93030548095703
2023-08-31,93.89207458496094
2023-09-01,94.53235626220703
2023-09-05,93.5384750366211
2023-09-06,94.29344177246094
2023-09-07,94.9910659790039
2023-09-08,94.56101989746094
2023-09-11,95.67913818359375
2023-09-12,95.48799896240234
2023-09-13,93.34735870361328
2023-09-14,94.22654724121094
2023-09-15,94.47503662109375
2023-09-18,95.1917495727539
2023-09-19,94.4367904663086
2023-09-20,93.6627197265625
2023-09-21,92.21013641357422
2023-09-22,92.79308319091797
2023-09-25,93.74873352050781
2023-09-26,91.35961151123047
2023-09-27,92.56372833251953
2023-09-28,92.70707702636719
2023-09-29,92.28659057617188
2023-10-02,91.46472930908203
2023-10-03,90.64288330078125
2023-10-04,90.4613265991211
2023-10-05,89.43876647949219
2023-10-06,90.824462890625
2023-10-09,91.61763763427734
2023-10-10,92.09547424316406
2023-10-11,92.78352355957031
2023-10-12,91.78966522216797
2023-10-13,90.55687713623047
2023-10-16,92.07635498046875
2023-10-17,91.71321105957031
2023-10-18,89.54389190673828
2023-10-19,89.00872802734375
2023-10-20,87.41280364990234
2023-10-23,86.16092681884766
2023-10-24,86.7151870727539
2023-10-25,84.8899154663086
2023-10-26,84.67011260986328
2023-10-27,84.12538146972656
2023-10-30,84.52676391601562
2023-10-31,85.02369689941406
2023-11-01,85.63529968261719
2023-11-02,87.11656188964844
2023-11-03,87.89063262939453
2023-11-06,87.67082977294922
2023-11-07,81.17245483398438
2023-11-08,80.99088287353516
2023-11-09,81.42090606689453
2023-11-10,82.66325378417969
2023-11-13,82.7588119506836
2023-11-14,84.62232208251953
2023-11-15,84.45030975341797
2023-11-16,84.1186294555664
2023-11-17,85.82024383544922
2023-11-20,85.35879516601562
2023-11-21,85.17613220214844
2023-11-22,85.40685272216797
2023-11-24,85.08960723876953
2023-11-27,84.5896987915039
2023-11-28,84.50318908691406
2023-11-29,84.89733123779297
2023-11-30,85.46453857421875
2023-12-01,86.63740539550781
2023-12-04,85.47415161132812
2023-12-05,84.935791015625
2023-12-06,84.31089782714844
2023-12-07,85.29148864746094
2023-12-08,86.08943176269531
2023-12-11,86.25285339355469
2023-12-12,86.94503021240234
2023-12-13,88.66585540771484
2023-12-14,92.80931091308594
2023-12-15,91.95368957519531
2023-12-18,92.33824157714844
2023-12-19,92.04021453857422
2023-12-20,91.00196075439453
2023-12-21,92.01136016845703
2023-12-22,92.7131576538086
2023-12-26,93.75141906738281
2023-12-27,93.82832336425781
2023-12-28,93.3380355834961
2023-12-29,93.56877136230469
2024-01-02,92.17479705810547
2024-01-03,91.02118682861328
2024-01-04,91.42494201660156
2024-01-05,91.78065490722656
2024-01-08,92.06904602050781
2024-01-09,90.9635009765625
2024-01-10,91.1076889038086
2024-01-11,91.13653564453125
2024-01-12,91.20384216308594
2024-01-16,89.65604400634766
2024-01-17,88.8485107421875
2024-01-18,90.05982208251953
2024-01-19,91.2422866821289
2024-01-22,92.42475891113281
2024-01-23,92.07866668701172
2024-01-24,90.74237823486328
2024-01-25,92.5208969116211
2024-01-26,91.38648986816406
2024-01-29,91.33841705322266
2024-01-30,91.08847045898438
2024-01-31,88.18517303466797
2024-02-01,90.13673400878906
2024-02-02,90.34822845458984
2024-02-05,89.79063415527344
2024-02-06,90.61740112304688
2024-02-07,100.06754302978516
2024-02-08,98.42361450195312
2024-02-09,99.21192932128906
2024-02-12,100.25018310546875
2024-02-13,100.63473510742188
2024-02-14,102.13444519042969
2024-02-15,102.1296157836914
2024-02-16,102.55471801757812
2024-02-20,101.25043487548828
2024-02-21,101.40501403808594
2024-02-22,101.72384643554688
2024-02-23,102.32284545898438
2024-02-26,102.59335327148438
2024-02-27,102.535400390625
2024-02-28,101.98470306396484
2024-02-29,103.23101043701172
2024-03-01,104.47731018066406
2024-03-04,105.80091094970703
2024-03-05,105.32749938964844
2024-03-06,106.0810775756836
2024-03-07,106.54483032226562
2024-03-08,106.41924285888672
2024-03-11,105.93617248535156
2024-03-12,106.85399627685547
2024-03-13,106.61247253417969
2024-03-14,106.67042541503906
2024-03-15,106.84432983398438
2024-03-18,107.29840850830078
2024-03-19,107.52062225341797
2024-03-20,108.22589874267578
2024-03-21,108.7862548828125
2024-03-22,108.64131927490234
2024-03-25,107.94572448730469
2024-03-26,108.15826416015625
2024-03-27,109.60745239257812
2024-03-28,109.57848358154297
2024-04-01,109.69441986083984
2024-04-02,109.43355560302734
2024-04-03,109.69441986083984
2024-04-04,109.21134185791016
2024-04-05,110.66053771972656
2024-04-08,110.7861557006836
2024-04-09,110.38037872314453
2024-04-10,110.21613311767578
2024-04-11,109.67510223388672
2024-04-12,108.83455657958984
2024-04-15,107.97470092773438
2024-04-16,107.71385192871094
2024-04-17,106.09074401855469
2024-04-18,105.6076889038086
2024-04-19,104.90241241455078
2024-04-22,104.95071411132812
2024-04-23,106.05210876464844
2024-04-24,105.90719604492188
2024-04-25,105.88785552978516
2024-04-26,106.16805267333984
2024-04-29,106.04244232177734
2024-04-30,104.1295166015625
2024-05-01,102.84455108642578
2024-05-02,102.80591583251953
2024-05-03,102.93151092529297
2024-05-06,102.64166259765625
2024-05-07,103.76238250732422
2024-05-08,108.83455657958984
2024-05-09,111.67497253417969
2024-05-10,111.63633728027344
2024-05-13,110.9310531616211
2024-05-14,110.47698974609375
2024-05-15,110.9310531616211
2024-05-16,109.49947357177734
2024-05-17,109.55772399902344
2024-05-20,110.35358428955078
2024-05-21,110.35358428955078
2024-05-22,111.30473327636719
2024-05-23,109.17919158935547
2024-05-24,110.08181762695312
2024-05-28,108.75215148925781
2024-05-29,107.6553955078125
2024-05-30,107.635986328125
2024-05-31,108.85890197753906
2024-06-03,105.82103729248047
2024-06-04,103.72460174560547
2024-06-05,105.09309387207031
2024-06-06,102.85108947753906
2024-06-07,104.80193328857422
2024-06-10,105.52985382080078
2024-06-11,104.44282531738281
2024-06-12,105.30663299560547
2024-06-13,105.33573150634766
2024-06-14,103.32666778564453
2024-06-17,104.20988464355469
2024-06-18,105.48133087158203
2024-06-20,104.95721435546875
2024-06-21,105.21928405761719
2024-06-24,106.10248565673828
2024-06-25,104.6951675415039
2024-06-26,102.99666595458984
2024-06-27,105.1028060913086
2024-06-28,106.91776275634766
2024-07-01,104.869873046875
2024-07-02,106.053955078125
2024-07-03,106.33541870117188
2024-07-05,106.23836517333984
2024-07-08,106.73336791992188
2024-07-09,106.36453247070312
2024-07-10,108.21833038330078
2024-07-11,110.79033660888672
2024-07-12,111.2173843383789
2024-07-15,113.52733612060547
2024-07-16,115.37141418457031
2024-07-17,114.76966094970703
2024-07-18,113.11000061035156
2024-07-19,112.27529907226562
2024-07-22,114.36203002929688
2024-07-23,114.15821075439453
2024-07-24,110.7223892211914
2024-07-25,111.2173843383789
2024-07-26,113.40115356445312
2024-07-29,114.33290100097656
2024-07-30,112.2947006225586
2024-07-31,113.66321563720703
2024-08-01,109.76153564453125
2024-08-02,105.9957275390625
2024-08-05,103.25872802734375
2024-08-06,104.60781860351562
2024-08-07,96.6103286743164
2024-08-08,101.53111267089844
2024-08-09,100.63819885253906
2024-08-12,100.03644561767578
2024-08-13,101.03612518310547
2024-08-14,100.44407653808594
2024-08-15,101.22052001953125
2024-08-16,100.56207275390625
2024-08-19,101.29369354248047
2024-08-20,100.59134674072266
2024-08-21,101.46927642822266
2024-08-22,101.80094146728516
2024-08-23,102.07408142089844
2024-08-26,102.33745574951172
2024-08-27,101.31320190429688
2024-08-28,101.36197662353516
2024-08-29,101.53755950927734
2024-08-30,102.80567932128906
2024-09-03,99.51831817626953
2024-09-04,98.38676452636719
2024-09-05,97.51860809326172
2024-09-06,95.78223419189453
2024-09-09,97.1381607055664
2024-09-10,96.669921875
2024-09-11,97.4600601196289
2024-09-12,98.98180389404297
2024-09-13,99.528076171875
2024-09-16,99.8792495727539
2024-09-17,101.35221862792969
2024-09-18,101.13761901855469
2024-09-19,103.31293487548828
2024-09-20,102.5813217163086
2024-09-23,102.4740219116211
2024-09-24,103.73239135742188
2024-09-25,101.8399658203125
2024-09-26,106.2296142578125
2024-09-27,106.54176330566406
2024-09-30,106.68810272216797
2024-10-01,106.5807876586914
2024-10-02,107.76111602783203
2024-10-03,106.94171142578125
2024-10-04,108.70733642578125
2024-10-07,109.7608413696289
2024-10-08,106.73686981201172
2024-10-09,108.16105651855469
2024-10-10,108.16105651855469
2024-10-11,109.31212615966797
2024-10-14,109.8779067993164
2024-10-15,106.57102966308594
2024-10-16,107.878173828125
2024-10-17,107.7416000366211
2024-10-18,107.73185729980469
2024-10-21,107.70258331298828
2024-10-22,106.79539489746094
2024-10-23,105.84917449951172
2024-10-24,105.60531616210938
2024-10-25,105.47848510742188
2024-10-28,105.9955062866211
2024-10-29,106.23937225341797
2024-10-30,106.34667205810547
2024-10-31,105.61506652832031
2024-11-01,105.80040740966797
2024-11-04,107.11729431152344
2024-11-05,114.78455352783203
2024-11-06,123.74921417236328
2024-11-07,124.07111358642578
2024-11-08,124.13939666748047
2024-11-11,126.0318374633789
2024-11-12,125.25143432617188
2024-11-13,126.9682846069336
2024-11-14,125.83673858642578
2024-11-15,124.179443359375
2024-11-18,126.51062774658203
2024-11-19,126.90241241455078
2024-11-20,126.45185852050781
2024-11-21,125.63888549804688
2024-11-22,127.40196990966797
2024-11-25,130.0269775390625
2024-11-26,130.2718505859375
2024-11-27,129.87025451660156
2024-11-29,129.8800811767578
2024-12-02,131.02609252929688
2024-12-03,130.6636505126953
2024-12-04,131.57456970214844
2024-12-05,130.4187774658203
2024-12-06,128.2932891845703
2024-12-09,127.75457763671875
2024-12-10,126.50081634521484
2024-12-11,128.18553161621094
2024-12-12,128.46961975097656
2024-12-13,127.52928924560547
2024-12-16,127.51950073242188
2024-12-17,125.45277404785156
2024-12-18,119.86968994140625
2024-12-19,119.84032440185547
2024-12-20,121.54460906982422
2024-12-23,121.38789367675781
2024-12-24,123.64073181152344
2024-12-26,123.79744720458984
2024-12-27,123.13139343261719
2024-12-30,121.71112823486328
2024-12-31,121.38789367675781
2025-01-02,119.6738052368164
2025-01-03,120.90795135498047
2025-01-06,119.58563995361328
2025-01-07,118.20457458496094
2025-01-08,117.83236694335938
2025-01-10,115.52078247070312
2025-01-13,116.03990173339844
2025-01-14,117.33281707763672
2025-01-15,118.2437515258789
2025-01-16,120.76103973388672
2025-01-17,121.97559356689453
2025-01-21,126.82405853271484
2025-01-22,127.27462768554688
2025-01-23,128.47938537597656
2025-01-24,127.92109680175781
2025-01-27,126.33432006835938
2025-01-28,127.33338928222656
2025-01-29,126.20697784423828
2025-01-30,127.7643814086914
2025-01-31,127.28441619873047
2025-02-03,125.22749328613281
2025-02-04,125.0707778930664
2025-02-05,122.20088195800781
2025-02-06,124.8650894165039
2025-02-07,121.81888580322266
2025-02-10,124.1500473022461
2025-02-11,124.30677795410156
2025-02-12,121.94621276855469
2025-02-13,122.72980499267578
2025-02-14,121.32123565673828
2025-02-18,122.96391296386719
2025-02-19,122.39340209960938
2025-02-20,122.7081527709961
2025-02-21,119.85562133789062
2025-02-24,118.70478057861328
2025-02-25,117.76048278808594
2025-02-26,117.89820098876953
2025-02-27,118.03590393066406
2025-02-28,119.61956024169922
2025-03-03,115.25222778320312
2025-03-04,112.16361999511719
2025-03-05,113.9439926147461
2025-03-06,114.43580627441406
2025-03-07,116.66865539550781
2025-03-10,109.99962615966797
2025-03-11,108.90779876708984
2025-03-12,109.02583312988281
2025-03-13,107.41267395019531
2025-03-14,110.0979995727539
2025-03-17,111.73081970214844
2025-03-18,110.01930236816406
2025-03-19,110.55046844482422
2025-03-20,109.9701156616211
2025-03-21,111.25867462158203
2025-03-24,113.48169708251953
2025-03-25,113.412841796875
2025-03-26,111.73081970214844
2025-03-27,110.24553680419922
2025-03-28,106.86184692382812
2025-03-31,107.84546661376953
2025-04-01,108.19957733154297
2025-04-02,109.7143783569336
2025-04-03,100.22232055664062
2025-04-04,93.02213287353516
2025-04-07,95.38285064697266
2025-04-08,92.6090087890625
2025-04-09,102.72074890136719
2025-04-10,98.0976791381836
2025-04-11,98.84523010253906
2025-04-14,99.38623046875
2025-04-15,98.79605865478516
2025-04-16,97.05502319335938
2025-04-17,97.94029998779297
2025-04-21,94.84185028076172
2025-04-22,98.15669250488281
2025-04-23,99.41574096679688
2025-04-24,103.33060455322266
2025-04-25,103.55683898925781
2025-04-28,102.78961181640625
2025-04-29,103.36994171142578
2025-04-30,103.38961791992188
2025-05-01,104.07816314697266
2025-05-02,106.54708099365234
2025-05-05,106.60609436035156
2025-05-06,105.51425170898438
2025-05-07,108.06187438964844
2025-05-08,110.5406265258789
2025-05-09,110.70784759521484
2025-05-12,117.45557403564453
2025-05-13,119.50152587890625
2025-05-14,119.48184967041016
2025-05-15,118.28181457519531
2025-05-16,119.15913391113281
2025-05-19,118.14152526855469
2025-05-20,116.57064819335938
2025-05-21,114.7527847290039
2025-05-22,115.93833923339844
2025-05-23,116.81763458251953
2025-05-27,119.51480102539062
2025-05-28,118.29959106445312
2025-05-29,118.47743225097656
2025-05-30,117.94393157958984
2025-06-02,117.43017578125
2025-06-03,118.9417724609375
2025-06-04,120.14710235595703
2025-06-05,121.02639770507812
2025-06-06,122.02424621582031
2025-06-09,124.08910369873047
2025-06-10,125.4129867553711
2025-06-11,124.96839904785156
2025-06-12,125.19562530517578
2025-06-13,124.02982330322266
2025-06-16,127.13204193115234
2025-06-17,125.83780670166016
2025-06-18,127.1123046875
2025-06-20,126.78626251220703
2025-06-23,127.85326385498047
2025-06-24,129.15737915039062
2025-06-25,127.88291931152344
2025-06-26,131.13333129882812
2025-06-27,131.5680389404297
2025-06-30,131.7261199951172
2025-07-01,133.87989807128906
2025-07-02,136.1324462890625
2025-07-03,138.07876586914062
2025-07-07,136.73512268066406
2025-07-08,137.06114196777344
2025-07-09,138.1182861328125
2025-07-10,138.9778289794922
2025-07-11,138.41468811035156
2025-07-14,138.21707153320312
2025-07-15,138.0095977783203
2025-07-16,138.61227416992188
2025-07-17,142.653076171875
2025-07-18,142.4949951171875
2025-07-21,141.19088745117188
2025-07-22,142.60366821289062
2025-07-23,145.11312866210938
2025-07-24,145.05384826660156
2025-07-25,147.8300323486328
2025-07-28,147.6818389892578
2025-07-29,145.83433532714844
2025-07-30,144.30299377441406
2025-07-31,143.75958251953125
2025-08-01,140.074462890625
2025-08-04,140.90435791015625
2025-08-05,138.8790283203125
2025-08-06,132.3188934326172
2025-08-07,131.23214721679688
2025-08-08,131.14321899414062
2025-08-11,130.3726043701172
2025-08-12,131.35069274902344
2025-08-13,133.3760223388672
2025-08-14,132.75360107421875
2025-08-15,130.67861938476562
2025-08-18,130.75796508789062
2025-08-19,130.51991271972656
2025-08-20,129.8256072998047
2025-08-21,129.0321044921875
2025-08-22,132.68218994140625
2025-08-25,131.30349731445312
2025-08-26,132.26560974121094
2025-08-27,132.3647918701172
2025-08-28,133.45584106445312
2025-08-29,130.9265899658203
2025-09-02,130.31163024902344
2025-09-03,128.44691467285156
2025-09-04,132.01763916015625
2025-09-05,131.47210693359375
2025-09-08,131.65065002441406
2025-09-09,130.97616577148438
2025-09-10,132.58299255371094
2025-09-11,136.35211181640625
2025-09-12,134.00137329101562
2025-09-15,134.55682373046875
2025-09-16,127.98072814941406
2025-09-17,129.93472290039062
2025-09-18,130.8373260498047
2025-09-19,131.26382446289062
2025-09-22,131.75975036621094
2025-09-23,130.39097595214844
2025-09-24,130.84722900390625
2025-09-25,129.0519561767578
2025-09-26,127.55423736572266
2025-09-29,128.19894409179688
2025-09-30,130.11325073242188
2025-10-01,130.1231689453125
2025-10-02,131.96804809570312
2025-10-03,133.6641387939453
2025-10-06,133.67405700683594
2025-10-07,130.4207305908203
2025-10-08,131.8589324951172
2025-10-09,130.4604034423828
2025-10-10,124.98529052734375
2025-10-13,127.13764190673828
2025-10-14,128.71470642089844
2025-10-15,129.2106475830078
2025-10-16,127.84186553955078
2025-10-17,128.22869873046875
2025-10-20,129.29000854492188
2025-10-21,131.09519958496094
2025-10-22,129.0519561767578
2025-10-23,132.10690307617188
2025-10-24,131.60104370117188
2025-10-27,133.36659240722656
2025-10-28,133.4261016845703
2025-10-29,135.320556640625
2025-10-30,135.7073974609375
2025-10-31,138.43502807617188
2025-11-03,138.8912811279297
2025-11-04,136.6199188232422
2025-11-05,131.3729248046875
2025-11-06,130.4207305908203
2025-11-07,128.43699645996094
2025-11-10,128.93292236328125
2025-11-11,128.47666931152344
2025-11-12,131.36300659179688
2025-11-13,127.41537475585938
2025-11-14,127.09161376953125
2025-11-17,126.44409942626953
2025-11-18,126.26478576660156
2025-11-19,127.67935180664062
2025-11-20,123.24639129638672
2025-11-21,127.72916412353516
2025-11-24,128.12762451171875
2025-11-25,130.39889526367188
2025-11-26,130.93682861328125
2025-11-28,132.86941528320312
2025-12-01,131.43492126464844
2025-12-02,131.33529663085938
2025-12-03,134.37362670898438
2025-12-04,136.11692810058594
2025-12-05,136.8640594482422
2025-12-08,135.40963745117188
2025-12-09,134.7322540283203
2025-12-10,136.48550415039062
2025-12-11,139.0357208251953
2025-12-12,136.11692810058594
2025-12-15,136.7345428466797
2025-12-16,133.57669067382812
2025-12-17,131.1360626220703
2025-12-18,131.09622192382812
2025-12-19,132.47093200683594
2025-12-22,134.47325134277344
2025-12-23,134.97132873535156
2025-12-24,135.77822875976562
2025-12-26,135.19049072265625
2025-12-29,134.70236206054688
2025-12-30,134.7720947265625
2025-12-31,132.21192932128906
