Date,GE
2023-01-03,52.14157485961914
2023-01-04,55.176448822021484
2023-01-05,56.033172607421875
2023-01-06,56.544063568115234
2023-01-09,57.11784362792969
2023-01-10,59.161407470703125
2023-01-11,61.063499450683594
2023-01-12,61.983116149902344
2023-01-13,63.036338806152344
2023-01-17,63.26427459716797
2023-01-18,62.30536651611328
2023-01-19,60.411128997802734
2023-01-20,61.05564498901367
2023-01-23,62.69835662841797
2023-01-24,63.4293327331543
2023-01-25,63.50006103515625
2023-01-26,63.77516555786133
2023-01-27,65.41787719726562
2023-01-30,63.53150939941406
2023-01-31,63.25642013549805
2023-02-01,64.70262908935547
2023-02-02,65.97593688964844
2023-02-03,64.41967010498047
2023-02-06,64.72621154785156
2023-02-07,64.5375747680664
2023-02-08,64.41967010498047
2023-02-09,63.50006103515625
2023-02-10,63.89306640625
2023-02-13,64.985595703125
2023-02-14,65.66154479980469
2023-02-15,66.62828826904297
2023-02-16,66.06239318847656
2023-02-17,65.2685317993164
2023-02-21,64.65547180175781
2023-02-22,65.38642120361328
2023-02-23,65.18995666503906
2023-02-24,65.66939544677734
2023-02-27,65.8973388671875
2023-02-28,66.58114624023438
2023-03-01,66.13314056396484
2023-03-02,67.37500762939453
2023-03-03,67.89375305175781
2023-03-06,68.49165344238281
2023-03-07,67.96454620361328
2023-03-08,68.42872619628906
2023-03-09,72.03189086914062
2023-03-10,71.59131622314453
2023-03-13,69.9942855834961
2023-03-14,71.72506713867188
2023-03-15,70.61578369140625
2023-03-16,72.35444641113281
2023-03-17,71.03275299072266
2023-03-20,70.74166107177734
2023-03-21,72.51963806152344
2023-03-22,70.48204803466797
2023-03-23,72.05548095703125
2023-03-24,71.88241577148438
2023-03-27,73.40865325927734
2023-03-28,73.27490234375
2023-03-29,73.99867248535156
2023-03-30,73.99081420898438
2023-03-31,75.21023559570312
2023-04-03,76.24868774414062
2023-04-04,74.77754211425781
2023-04-05,74.14816284179688
2023-04-06,73.63678741455078
2023-04-10,74.23468780517578
2023-04-11,73.88067626953125
2023-04-12,74.03014373779297
2023-04-13,74.1875
2023-04-14,75.0843505859375
2023-04-17,76.13069152832031
2023-04-18,77.46809387207031
2023-04-19,77.90866088867188
2023-04-20,78.48297119140625
2023-04-21,78.28629302978516
2023-04-24,78.78978729248047
2023-04-25,77.44451141357422
2023-04-26,75.69013214111328
2023-04-27,77.14554595947266
2023-04-28,77.86148071289062
2023-05-01,79.60011291503906
2023-05-02,79.85972595214844
2023-05-03,80.06428527832031
2023-05-04,78.13682556152344
2023-05-05,78.86058807373047
2023-05-08,79.39556884765625
2023-05-09,79.45848846435547
2023-05-10,78.30987548828125
2023-05-11,78.28629302978516
2023-05-12,77.72771453857422
2023-05-15,80.24522399902344
2023-05-16,79.5607681274414
2023-05-17,81.40169525146484
2023-05-18,81.82652282714844
2023-05-19,82.02320098876953
2023-05-22,82.25133514404297
2023-05-23,80.00920104980469
2023-05-24,79.44278717041016
2023-05-25,79.86756896972656
2023-05-26,80.827392578125
2023-05-30,80.55989837646484
2023-05-31,79.87544250488281
2023-06-01,82.34574890136719
2023-06-02,83.23474884033203
2023-06-05,81.89732360839844
2023-06-06,82.96726989746094
2023-06-07,83.45503234863281
2023-06-08,83.44715881347656
2023-06-09,83.62810516357422
2023-06-12,83.57303619384766
2023-06-13,83.9742660522461
2023-06-14,82.36934661865234
2023-06-15,82.92792510986328
2023-06-16,83.62024688720703
2023-06-20,81.83439636230469
2023-06-21,82.64469909667969
2023-06-22,82.4637680053711
2023-06-23,81.64556884765625
2023-06-26,82.17269134521484
2023-06-27,82.54244232177734
2023-06-28,84.21814727783203
2023-06-29,84.76097106933594
2023-06-30,86.42094421386719
2023-07-03,85.18580627441406
2023-07-05,85.47688293457031
2023-07-06,84.46990203857422
2023-07-07,85.17794036865234
2023-07-10,87.02021789550781
2023-07-11,87.56346893310547
2023-07-12,87.54772186279297
2023-07-13,87.61068725585938
2023-07-14,86.82340240478516
2023-07-17,87.50047302246094
2023-07-18,87.43749237060547
2023-07-19,86.5163345336914
2023-07-20,87.5792007446289
2023-07-21,86.8627700805664
2023-07-24,86.79977416992188
2023-07-25,92.24002838134766
2023-07-26,90.31900787353516
2023-07-27,90.87010955810547
2023-07-28,90.05919647216797
2023-07-31,89.94109344482422
2023-08-01,89.13805389404297
2023-08-02,88.15392303466797
2023-08-03,88.46098327636719
2023-08-04,89.0120849609375
2023-08-07,90.3268814086914
2023-08-08,89.39786529541016
2023-08-09,88.31138610839844
2023-08-10,89.41361236572266
2023-08-11,90.22454071044922
2023-08-14,90.97247314453125
2023-08-15,89.63404846191406
2023-08-16,89.41361236572266
2023-08-17,87.3587646484375
2023-08-18,88.01222229003906
2023-08-21,88.19329833984375
2023-08-22,87.90986633300781
2023-08-23,89.33488464355469
2023-08-24,87.42174530029297
2023-08-25,88.15392303466797
2023-08-28,89.72066497802734
2023-08-29,90.79924774169922
2023-08-30,89.99620819091797
2023-08-31,90.11430358886719
2023-09-01,89.94109344482422
2023-09-05,88.8703842163086
2023-09-06,88.7129135131836
2023-09-07,88.01222229003906
2023-09-08,87.95710754394531
2023-09-11,89.95684814453125
2023-09-12,90.53946685791016
2023-09-13,89.4372329711914
2023-09-14,91.05119323730469
2023-09-15,90.92521667480469
2023-09-18,91.7755126953125
2023-09-19,91.49208068847656
2023-09-20,90.42137145996094
2023-09-21,88.95697784423828
2023-09-22,87.58706665039062
2023-09-25,88.0204086303711
2023-09-26,86.610107421875
2023-09-27,87.36648559570312
2023-09-28,88.5088882446289
2023-09-29,87.09859466552734
2023-10-02,85.71195983886719
2023-10-03,84.90045166015625
2023-10-04,85.75922393798828
2023-10-05,85.65682220458984
2023-10-06,87.82344055175781
2023-10-09,86.8701171875
2023-10-10,87.83131408691406
2023-10-11,89.23372650146484
2023-10-12,87.71314239501953
2023-10-13,86.17681121826172
2023-10-16,85.98770904541016
2023-10-17,86.68103790283203
2023-10-18,84.75077056884766
2023-10-19,84.26228332519531
2023-10-20,83.57684326171875
2023-10-23,84.05743408203125
2023-10-24,89.51734161376953
2023-10-25,87.61072540283203
2023-10-26,85.71983337402344
2023-10-27,83.78956604003906
2023-10-30,86.5156021118164
2023-10-31,85.58589935302734
2023-11-01,84.49864196777344
2023-11-02,84.91621398925781
2023-11-03,85.81438446044922
2023-11-06,88.06766510009766
2023-11-07,88.08343505859375
2023-11-08,89.69855499267578
2023-11-09,89.09977722167969
2023-11-10,90.81732940673828
2023-11-13,91.0143051147461
2023-11-14,92.3772964477539
2023-11-15,91.62883758544922
2023-11-16,93.70879364013672
2023-11-17,94.48878479003906
2023-11-20,94.59909057617188
2023-11-21,94.457275390625
2023-11-22,94.22879791259766
2023-11-24,94.52030181884766
2023-11-27,94.52030181884766
2023-11-28,93.63788604736328
2023-11-29,93.64576721191406
2023-11-30,95.96210479736328
2023-12-01,96.51360321044922
2023-12-04,95.74937438964844
2023-12-05,94.72515106201172
2023-12-06,94.39424133300781
2023-12-07,94.13424682617188
2023-12-08,95.00878143310547
2023-12-11,94.76455688476562
2023-12-12,96.37179565429688
2023-12-13,95.47361755371094
2023-12-14,95.60755157470703
2023-12-15,97.0887451171875
2023-12-18,97.4117660522461
2023-12-19,99.22386169433594
2023-12-20,97.19904327392578
2023-12-21,100.03536987304688
2023-12-22,99.81475830078125
2023-12-26,100.4292984008789
2023-12-27,101.06785583496094
2023-12-28,101.1624755859375
2023-12-29,100.6185073852539
2024-01-02,99.29405212402344
2024-01-03,97.8040542602539
2024-01-04,98.2770767211914
2024-01-05,99.56209564208984
2024-01-08,101.13094329833984
2024-01-09,101.52511596679688
2024-01-10,102.25041198730469
2024-01-11,102.3529052734375
2024-01-12,102.32135772705078
2024-01-16,100.88654327392578
2024-01-17,100.02722930908203
2024-01-18,101.34379577636719
2024-01-19,102.33712768554688
2024-01-22,103.45660400390625
2024-01-23,102.44749450683594
2024-01-24,102.43173217773438
2024-01-25,102.43173217773438
2024-01-26,103.42506408691406
2024-01-29,103.35411071777344
2024-01-30,105.58517456054688
2024-01-31,104.39476013183594
2024-02-01,106.75194549560547
2024-02-02,107.64279174804688
2024-02-05,108.565185546875
2024-02-06,108.46269226074219
2024-02-07,109.18798065185547
2024-02-08,109.62158203125
2024-02-09,109.80291748046875
2024-02-12,110.50455474853516
2024-02-13,111.76592254638672
2024-02-14,115.49488067626953
2024-02-15,116.9691162109375
2024-02-16,117.59190368652344
2024-02-20,117.16619873046875
2024-02-21,117.52096557617188
2024-02-22,119.57070922851562
2024-02-23,120.87936401367188
2024-02-26,122.0146255493164
2024-02-27,121.39968872070312
2024-02-28,122.67684173583984
2024-02-29,123.68595123291016
2024-03-01,125.07345581054688
2024-03-04,126.93399810791016
2024-03-05,124.45065307617188
2024-03-06,125.74356842041016
2024-03-07,131.2620849609375
2024-03-08,132.41310119628906
2024-03-11,131.3094024658203
2024-03-12,132.01890563964844
2024-03-13,134.1475067138672
2024-03-14,131.4591827392578
2024-03-15,133.14625549316406
2024-03-18,133.9503936767578
2024-03-19,136.74908447265625
2024-03-20,137.11962890625
2024-03-21,139.25608825683594
2024-03-22,138.08143615722656
2024-03-25,136.772705078125
2024-03-26,136.82005310058594
2024-03-27,141.9995574951172
2024-03-28,138.38099670410156
2024-04-01,138.24697875976562
2024-04-02,134.8072967529297
2024-04-03,143.84579467773438
2024-04-04,145.59423828125
2024-04-05,154.3956756591797
2024-04-08,154.6129913330078
2024-04-09,152.60772705078125
2024-04-10,154.70188903808594
2024-04-11,155.75885009765625
2024-04-12,153.0177459716797
2024-04-15,152.09744262695312
2024-04-16,155.12551879882812
2024-04-17,154.04690551757812
2024-04-18,151.3453826904297
2024-04-19,146.5162353515625
2024-04-22,148.62403869628906
2024-04-23,160.92442321777344
2024-04-24,157.5301971435547
2024-04-25,159.57859802246094
2024-04-26,160.65725708007812
2024-04-29,162.77493286132812
2024-04-30,160.13278198242188
2024-05-01,158.03489685058594
2024-05-02,160.94424438476562
2024-05-03,162.39889526367188
2024-05-06,166.2186737060547
2024-05-07,167.02020263671875
2024-05-08,167.09938049316406
2024-05-09,165.75357055664062
2024-05-10,161.676513671875
2024-05-13,157.83697509765625
2024-05-14,158.33175659179688
2024-05-15,161.76556396484375
2024-05-16,159.4400634765625
2024-05-17,158.22288513183594
2024-05-20,157.6192626953125
2024-05-21,159.32131958007812
2024-05-22,159.13331604003906
2024-05-23,163.5369110107422
2024-05-24,165.5853271484375
2024-05-28,166.802490234375
2024-05-29,161.8942413330078
2024-05-30,162.48794555664062
2024-05-31,163.41815185546875
2024-06-03,159.77651977539062
2024-06-04,159.69737243652344
2024-06-05,160.8551788330078
2024-06-06,158.94528198242188
2024-06-07,160.2317352294922
2024-06-10,161.1421356201172
2024-06-11,158.68800354003906
2024-06-12,159.3708038330078
2024-06-13,154.0666961669922
2024-06-14,154.25473022460938
2024-06-17,161.528076171875
2024-06-18,163.24993896484375
2024-06-20,163.27960205078125
2024-06-21,162.52755737304688
2024-06-24,158.8661346435547
2024-06-25,158.0645751953125
2024-06-26,158.96507263183594
2024-06-27,158.82652282714844
2024-06-28,157.3125
2024-07-01,157.3125
2024-07-02,159.76661682128906
2024-07-03,161.30047607421875
2024-07-05,158.82652282714844
2024-07-08,161.82493591308594
2024-07-09,161.42910766601562
2024-07-10,163.97230529785156
2024-07-11,160.50294494628906
2024-07-12,157.61839294433594
2024-07-15,158.16360473632812
2024-07-16,161.4248046875
2024-07-17,155.2889862060547
2024-07-18,157.4003448486328
2024-07-19,157.7373809814453
2024-07-22,161.33560180664062
2024-07-23,170.49473571777344
2024-07-24,160.87962341308594
2024-07-25,163.22889709472656
2024-07-26,168.32391357421875
2024-07-29,168.3833770751953
2024-07-30,166.0142822265625
2024-07-31,168.71047973632812
2024-08-01,168.26443481445312
2024-08-02,158.87728881835938
2024-08-05,156.97410583496094
2024-08-06,160.84988403320312
2024-08-07,160.71112060546875
2024-08-08,164.16064453125
2024-08-09,165.6673583984375
2024-08-12,165.4096221923828
2024-08-13,166.49009704589844
2024-08-14,166.4801788330078
2024-08-15,168.4527587890625
2024-08-16,167.9373016357422
2024-08-19,169.43409729003906
2024-08-20,168.50233459472656
2024-08-21,169.70175170898438
2024-08-22,168.1950225830078
2024-08-23,169.72157287597656
2024-08-26,169.72157287597656
2024-08-27,169.4935760498047
2024-08-28,170.36585998535156
2024-08-29,172.06089782714844
2024-08-30,173.091796875
2024-09-03,162.77291870117188
2024-09-04,164.9040985107422
2024-09-05,162.4160614013672
2024-09-06,159.8189697265625
2024-09-09,163.90293884277344
2024-09-10,165.51866149902344
2024-09-11,164.89419555664062
2024-09-12,168.21484375
2024-09-13,176.7197723388672
2024-09-16,179.8521270751953
2024-09-17,178.75184631347656
2024-09-18,181.9436492919922
2024-09-19,184.53082275390625
2024-09-20,185.7896728515625
2024-09-23,187.01885986328125
2024-09-24,188.00018310546875
2024-09-25,187.6730499267578
2024-09-26,183.2455596923828
2024-09-27,184.02981567382812
2024-09-30,187.2064971923828
2024-10-01,184.94309997558594
2024-10-02,185.0820770263672
2024-10-03,182.55064392089844
2024-10-04,185.71742248535156
2024-10-07,184.60557556152344
2024-10-08,186.10458374023438
2024-10-09,187.90138244628906
2024-10-10,186.7498321533203
2024-10-11,189.76771545410156
2024-10-14,191.2270050048828
2024-10-15,189.1820068359375
2024-10-16,190.78025817871094
2024-10-17,191.21707153320312
2024-10-18,191.20713806152344
2024-10-21,192.81533813476562
2024-10-22,175.37330627441406
2024-10-23,180.36668395996094
2024-10-24,178.43087768554688
2024-10-25,177.7955322265625
2024-10-28,174.08277893066406
2024-10-29,172.78231811523438
2024-10-30,173.36801147460938
2024-10-31,170.52883911132812
2024-11-01,170.44944763183594
2024-11-04,170.5089874267578
2024-11-05,173.98350524902344
2024-11-06,179.4434356689453
2024-11-07,177.54737854003906
2024-11-08,183.4639434814453
2024-11-11,183.2157745361328
2024-11-12,181.3097381591797
2024-11-13,182.22305297851562
2024-11-14,177.1006317138672
2024-11-15,175.64134216308594
2024-11-18,176.22705078125
2024-11-19,176.2667694091797
2024-11-20,176.68370056152344
2024-11-21,177.39845275878906
2024-11-22,179.83059692382812
2024-11-25,178.8974609375
2024-11-26,183.2554931640625
2024-11-27,179.2846221923828
2024-11-29,180.833251953125
2024-12-02,179.12579345703125
2024-12-03,179.40374755859375
2024-12-04,181.31967163085938
2024-12-05,171.650634765625
2024-12-06,174.30117797851562
2024-12-09,170.07220458984375
2024-12-10,170.02256774902344
2024-12-11,167.41172790527344
2024-12-12,163.62948608398438
2024-12-13,164.8008575439453
2024-12-16,164.5824737548828
2024-12-17,164.59242248535156
2024-12-18,158.78501892089844
2024-12-19,163.5996856689453
2024-12-20,167.14369201660156
2024-12-23,167.78897094726562
2024-12-24,170.240966796875
2024-12-26,170.89614868164062
2024-12-27,169.11630249023438
2024-12-30,167.14752197265625
2024-12-31,165.8449249267578
2025-01-02,167.63473510742188
2025-01-03,170.98565673828125
2025-01-06,171.47288513183594
2025-01-07,171.3336639404297
2025-01-08,171.91038513183594
2025-01-10,170.71717834472656
2025-01-13,170.59788513183594
2025-01-14,175.85789489746094
2025-01-15,179.26844787597656
2025-01-16,178.7215576171875
2025-01-17,181.81396484375
2025-01-21,186.43759155273438
2025-01-22,187.292724609375
2025-01-23,199.6622314453125
2025-01-24,195.63519287109375
2025-01-27,193.35816955566406
2025-01-28,193.32833862304688
2025-01-29,197.9718780517578
2025-01-30,204.4052276611328
2025-01-31,202.4165496826172
2025-02-03,202.95347595214844
2025-02-04,201.03440856933594
2025-02-05,203.4208221435547
2025-02-06,204.89244079589844
2025-02-07,204.1168670654297
2025-02-10,204.05718994140625
2025-02-11,207.63681030273438
2025-02-12,208.45216369628906
2025-02-13,207.17938232421875
2025-02-14,207.0899200439453
2025-02-18,208.88966369628906
2025-02-19,209.3072967529297
2025-02-20,207.5572509765625
2025-02-21,198.69773864746094
2025-02-24,197.5841064453125
2025-02-25,198.1409149169922
2025-02-26,200.46766662597656
2025-02-27,200.28866577148438
2025-02-28,205.80722045898438
2025-03-03,200.815673828125
2025-03-04,197.64373779296875
2025-03-05,201.35260009765625
2025-03-06,194.93914794921875
2025-03-07,192.7516326904297
2025-03-10,191.3868408203125
2025-03-11,190.98837280273438
2025-03-12,194.255859375
2025-03-13,191.68569946289062
2025-03-14,196.35780334472656
2025-03-17,201.259033203125
2025-03-18,200.02374267578125
2025-03-19,204.7855224609375
2025-03-20,203.15176391601562
2025-03-21,203.35101318359375
2025-03-24,209.42771911621094
2025-03-25,211.32049560546875
2025-03-26,206.5786590576172
2025-03-27,205.09432983398438
2025-03-28,199.1172332763672
2025-03-31,199.38619995117188
2025-04-01,203.01231384277344
2025-04-02,199.00767517089844
2025-04-03,186.91397094726562
2025-04-04,166.17343139648438
2025-04-07,167.06002807617188
2025-04-08,168.72364807128906
2025-04-09,186.55535888671875
2025-04-10,180.8173370361328
2025-04-11,180.9767303466797
2025-04-14,185.29019165039062
2025-04-15,184.96145629882812
2025-04-16,181.7537384033203
2025-04-17,181.0962677001953
2025-04-21,177.66940307617188
2025-04-22,188.4580535888672
2025-04-23,192.94088745117188
2025-04-24,196.6566619873047
2025-04-25,197.67276000976562
2025-04-28,200.09349060058594
2025-04-29,199.73487854003906
2025-04-30,200.77090454101562
2025-05-01,202.83299255371094
2025-05-02,206.9073944091797
2025-05-05,208.1426544189453
2025-05-06,207.80397033691406
2025-05-07,209.11892700195312
2025-05-08,213.67149353027344
2025-05-09,214.1396942138672
2025-05-12,218.11447143554688
2025-05-13,220.73443603515625
2025-05-14,222.3881072998047
2025-05-15,228.50466918945312
2025-05-16,230.89549255371094
2025-05-19,234.39208984375
2025-05-20,234.3622283935547
2025-05-21,232.64877319335938
2025-05-22,229.39126586914062
2025-05-23,231.9016571044922
2025-05-27,240.8573455810547
2025-05-28,242.74012756347656
2025-05-29,243.22825622558594
2025-05-30,244.97157287597656
2025-06-02,246.53558349609375
2025-06-03,247.9202880859375
2025-06-04,249.92262268066406
2025-06-05,250.95863342285156
2025-06-06,254.6544952392578
2025-06-09,250.45059204101562
2025-06-10,241.0764923095703
2025-06-11,244.58306884765625
2025-06-12,239.0741729736328
2025-06-13,235.69711303710938
2025-06-16,235.63734436035156
2025-06-17,234.85035705566406
2025-06-18,234.9898223876953
2025-06-20,238.45652770996094
2025-06-23,246.8643341064453
2025-06-24,247.80075073242188
2025-06-25,248.94635009765625
2025-06-26,250.04214477539062
2025-06-27,253.53875732421875
2025-06-30,256.40777587890625
2025-07-01,248.06971740722656
2025-07-02,243.81600952148438
2025-07-03,245.93789672851562
2025-07-07,248.06285095214844
2025-07-08,246.4666290283203
2025-07-09,249.73887634277344
2025-07-10,251.97360229492188
2025-07-11,254.81686401367188
2025-07-14,261.72052001953125
2025-07-15,264.0450439453125
2025-07-16,265.55145263671875
2025-07-17,259.6653747558594
2025-07-18,262.6483154296875
2025-07-21,262.2392883300781
2025-07-22,258.3883972167969
2025-07-23,262.55853271484375
2025-07-24,267.37713623046875
2025-07-25,270.94866943359375
2025-07-28,269.97100830078125
2025-07-29,269.6717224121094
2025-07-30,272.904052734375
2025-07-31,270.43988037109375
2025-08-01,268.7439270019531
2025-08-04,275.5777282714844
2025-08-05,271.4774169921875
2025-08-06,271.6370544433594
2025-08-07,271.3776550292969
2025-08-08,274.3606262207031
2025-08-11,274.5501708984375
2025-08-12,278.9696960449219
2025-08-13,268.2251281738281
2025-08-14,269.06317138671875
2025-08-15,267.217529296875
2025-08-18,267.81610107421875
2025-08-19,265.30206298828125
2025-08-20,265.81085205078125
2025-08-21,268.0754699707031
2025-08-22,265.900634765625
2025-08-25,265.98040771484375
2025-08-26,273.29315185546875
2025-08-27,272.70452880859375
2025-08-28,275.3482666015625
2025-08-29,274.5501708984375
2025-09-02,274.73974609375
2025-09-03,275.2784118652344
2025-09-04,281.60345458984375
2025-09-05,278.5706481933594
2025-09-08,275.39813232421875
2025-09-09,275.58770751953125
2025-09-10,282.7407531738281
2025-09-11,280.8951416015625
2025-09-12,281.02484130859375
2025-09-15,286.1028137207031
2025-09-16,292.2781982421875
2025-09-17,288.81640625
2025-09-18,296.3884582519531
2025-09-19,300.4289245605469
2025-09-22,300.3091735839844
2025-09-23,304.9083251953125
2025-09-24,299.59088134765625
2025-09-25,296.4782409667969
2025-09-26,294.283447265625
2025-09-29,293.2945861816406
2025-09-30,300.47637939453125
2025-10-01,300.53631591796875
2025-10-02,299.1079406738281
2025-10-03,296.6607360839844
2025-10-06,297.87933349609375
2025-10-07,301.3952941894531
2025-10-08,302.2143859863281
2025-10-09,299.008056640625
2025-10-10,291.1570129394531
2025-10-13,297.19012451171875
2025-10-14,299.7372131347656
2025-10-15,299.77716064453125
2025-10-16,299.4974670410156
2025-10-17,299.7971496582031
2025-10-20,302.334228515625
2025-10-21,306.27972412109375
2025-10-22,297.5497131347656
2025-10-23,306.0400085449219
2025-10-24,303.52288818359375
2025-10-27,312.4826354980469
2025-10-28,309.4361267089844
2025-10-29,313.9209899902344
2025-10-30,310.39501953125
2025-10-31,308.5970764160156
2025-11-03,308.2674560546875
2025-11-04,303.8525085449219
2025-11-05,304.7614440917969
2025-11-06,304.9212646484375
2025-11-07,306.9189758300781
2025-11-10,311.58367919921875
2025-11-11,310.36505126953125
2025-11-12,308.6669921875
2025-11-13,303.8225402832031
2025-11-14,304.4718017578125
2025-11-17,299.78717041015625
2025-11-18,295.671875
2025-11-19,300.47637939453125
2025-11-20,290.28802490234375
2025-11-21,287.1116638183594
2025-11-24,293.7140808105469
2025-11-25,293.10479736328125
2025-11-26,296.2811584472656
2025-11-28,298.1091003417969
2025-12-01,288.1205139160156
2025-12-02,288.989501953125
2025-12-03,288.1604309082031
2025-12-04,291.5265808105469
2025-12-05,283.61566162109375
2025-12-08,286.8619384765625
2025-12-09,284.98406982421875
2025-12-10,283.2760314941406
2025-12-11,288.0905456542969
2025-12-12,299.467529296875
2025-12-15,300.6361999511719
2025-12-16,298.3887634277344
2025-12-17,291.8462219238281
2025-12-18,301.3453674316406
2025-12-19,306.85906982421875
2025-12-22,314.3704833984375
2025-12-23,315.1695556640625
2025-12-24,316.38818359375
2025-12-26,314.780029296875
2025-12-29,311.5799865722656
2025-12-30,311.7900085449219
2025-12-31,308.0299987792969
