Date,LIN
2023-01-03,306.1011962890625
2023-01-04,304.5820007324219
2023-01-05,293.7359619140625
2023-01-06,303.9955139160156
2023-01-09,309.5338134765625
2023-01-10,309.63958740234375
2023-01-11,316.93756103515625
2023-01-12,316.25482177734375
2023-01-13,321.25482177734375
2023-01-17,317.30291748046875
2023-01-18,311.8607482910156
2023-01-19,312.052978515625
2023-01-20,315.97607421875
2023-01-23,313.9279479980469
2023-01-24,315.9856872558594
2023-01-25,313.802978515625
2023-01-26,316.8318176269531
2023-01-27,312.2068176269531
2023-01-30,312.5242004394531
2023-01-31,318.206787109375
2023-02-01,318.3413391113281
2023-02-02,319.2740478515625
2023-02-03,311.1492004394531
2023-02-06,310.4376525878906
2023-02-07,324.14898681640625
2023-02-08,321.3894348144531
2023-02-09,319.77410888671875
2023-02-10,319.2644958496094
2023-02-13,321.2066955566406
2023-02-14,321.1490173339844
2023-02-15,319.7356262207031
2023-02-16,311.0530090332031
2023-02-17,309.1492004394531
2023-02-21,312.0722351074219
2023-02-22,317.3317565917969
2023-02-23,319.1202087402344
2023-02-24,334.283447265625
2023-02-27,331.2258605957031
2023-02-28,334.9660949707031
2023-03-01,336.58148193359375
2023-03-02,338.2160949707031
2023-03-03,348.4371032714844
2023-03-06,344.27362060546875
2023-03-07,340.51409912109375
2023-03-08,341.2449035644531
2023-03-09,332.6103820800781
2023-03-10,328.39892578125
2023-03-13,323.1534423828125
2023-03-14,330.4980773925781
2023-03-15,319.389404296875
2023-03-16,326.4928283691406
2023-03-17,318.96478271484375
2023-03-20,326.99468994140625
2023-03-21,329.39788818359375
2023-03-22,327.3227844238281
2023-03-23,329.42681884765625
2023-03-24,332.7275085449219
2023-03-27,334.9955749511719
2023-03-28,335.2561340332031
2023-03-29,337.5338134765625
2023-03-30,339.28070068359375
2023-03-31,343.0447692871094
2023-04-03,345.61199951171875
2023-04-04,345.3224182128906
2023-04-05,343.20880126953125
2023-04-06,344.14501953125
2023-04-10,346.055908203125
2023-04-11,345.7566833496094
2023-04-12,346.818359375
2023-04-13,349.3373718261719
2023-04-14,347.127197265625
2023-04-17,349.7137451171875
2023-04-18,352.1459045410156
2023-04-19,352.5705261230469
2023-04-20,354.5393981933594
2023-04-21,353.4390869140625
2023-04-24,355.1763916015625
2023-04-25,354.2594909667969
2023-04-26,352.2713317871094
2023-04-27,352.8890380859375
2023-04-28,356.566162109375
2023-05-01,359.3264465332031
2023-05-02,357.1355285644531
2023-05-03,350.8236389160156
2023-05-04,348.2178039550781
2023-05-05,353.5935363769531
2023-05-08,352.91796875
2023-05-09,351.9817810058594
2023-05-10,356.0353698730469
2023-05-11,354.24017333984375
2023-05-12,357.41546630859375
2023-05-15,355.9388427734375
2023-05-16,353.13995361328125
2023-05-17,352.281005859375
2023-05-18,355.35009765625
2023-05-19,358.5349426269531
2023-05-22,353.61285400390625
2023-05-23,341.59698486328125
2023-05-24,342.4849853515625
2023-05-25,344.1546325683594
2023-05-26,343.787841796875
2023-05-30,342.533203125
2023-05-31,341.3267822265625
2023-06-01,344.3343505859375
2023-06-02,349.1580505371094
2023-06-05,351.42462158203125
2023-06-06,348.4510192871094
2023-06-07,350.9209899902344
2023-06-08,350.8434753417969
2023-06-09,349.43896484375
2023-06-12,350.64984130859375
2023-06-13,361.5467224121094
2023-06-14,362.5638122558594
2023-06-15,364.6269226074219
2023-06-16,363.5130310058594
2023-06-20,357.1104736328125
2023-06-21,359.0186462402344
2023-06-22,360.94622802734375
2023-06-23,358.96051025390625
2023-06-26,359.0767822265625
2023-06-27,363.9585876464844
2023-06-28,363.2030944824219
2023-06-29,367.2906188964844
2023-06-30,369.1213073730469
2023-07-03,366.2929382324219
2023-07-05,355.7156677246094
2023-07-06,353.0907287597656
2023-07-07,353.07135009765625
2023-07-10,356.01593017578125
2023-07-11,355.3281555175781
2023-07-12,362.8447265625
2023-07-13,365.3050231933594
2023-07-14,366.6997985839844
2023-07-17,370.1189880371094
2023-07-18,372.21124267578125
2023-07-19,362.9512023925781
2023-07-20,369.6250305175781
2023-07-21,372.4727478027344
2023-07-24,372.6180419921875
2023-07-25,378.76873779296875
2023-07-26,376.0275573730469
2023-07-27,372.5599060058594
2023-07-28,376.51190185546875
2023-07-31,378.41046142578125
2023-08-01,376.444091796875
2023-08-02,371.73663330078125
2023-08-03,368.8017578125
2023-08-04,365.963623046875
2023-08-07,372.8893127441406
2023-08-08,369.7993469238281
2023-08-09,367.6490478515625
2023-08-10,370.3224182128906
2023-08-11,369.8381042480469
2023-08-14,370.1771545410156
2023-08-15,367.47467041015625
2023-08-16,365.9442443847656
2023-08-17,364.54937744140625
2023-08-18,363.3289794921875
2023-08-21,365.64404296875
2023-08-22,365.7408752441406
2023-08-23,366.47705078125
2023-08-24,366.0798645019531
2023-08-25,369.6153259277344
2023-08-28,370.08026123046875
2023-08-29,374.7102355957031
2023-08-30,374.9427795410156
2023-08-31,374.8943176269531
2023-09-01,377.95062255859375
2023-09-05,370.8467102050781
2023-09-06,372.489013671875
2023-09-07,375.72515869140625
2023-09-08,375.9098815917969
2023-09-11,378.3783264160156
2023-09-12,376.98858642578125
2023-09-13,374.296630859375
2023-09-14,378.8155822753906
2023-09-15,377.05657958984375
2023-09-18,376.6095886230469
2023-09-19,378.7961120605469
2023-09-20,368.1450500488281
2023-09-21,361.9447326660156
2023-09-22,362.4404602050781
2023-09-25,365.9584045410156
2023-09-26,360.73974609375
2023-09-27,361.52691650390625
2023-09-28,362.9651794433594
2023-09-29,361.85736083984375
2023-10-02,359.7776184082031
2023-10-03,362.32379150390625
2023-10-04,367.9409484863281
2023-10-05,359.4374694824219
2023-10-06,363.0137634277344
2023-10-09,363.1984558105469
2023-10-10,368.28106689453125
2023-10-11,367.9992370605469
2023-10-12,367.0663146972656
2023-10-13,367.2412109375
2023-10-16,368.55316162109375
2023-10-17,370.35101318359375
2023-10-18,360.9341125488281
2023-10-19,359.7095642089844
2023-10-20,356.0361633300781
2023-10-23,355.13232421875
2023-10-24,356.9107360839844
2023-10-25,354.1119384765625
2023-10-26,359.884521484375
2023-10-27,360.0885925292969
2023-10-30,368.1935729980469
2023-10-31,371.3908996582031
2023-11-01,376.1916809082031
2023-11-02,378.6795654296875
2023-11-03,381.4492492675781
2023-11-06,381.9254150390625
2023-11-07,378.32965087890625
2023-11-08,381.206298828125
2023-11-09,379.96234130859375
2023-11-10,388.5726623535156
2023-11-13,388.4852294921875
2023-11-14,392.3822326660156
2023-11-15,391.400634765625
2023-11-16,396.8817443847656
2023-11-17,396.3860778808594
2023-11-20,396.7651062011719
2023-11-21,400.30255126953125
2023-11-22,400.0207214355469
2023-11-24,402.5474548339844
2023-11-27,401.1674499511719
2023-11-28,399.15582275390625
2023-11-29,399.7972106933594
2023-11-30,402.110107421875
2023-12-01,401.33514404296875
2023-12-04,396.402587890625
2023-12-05,393.79974365234375
2023-12-06,390.2319030761719
2023-12-07,388.6136779785156
2023-12-08,391.1677551269531
2023-12-11,397.9622497558594
2023-12-12,415.9770202636719
2023-12-13,398.4496765136719
2023-12-14,399.4049987792969
2023-12-15,397.1239013671875
2023-12-18,398.8006591796875
2023-12-19,401.71533203125
2023-12-20,396.1295471191406
2023-12-21,398.829833984375
2023-12-22,400.3993225097656
2023-12-26,399.6097106933594
2023-12-27,400.8575134277344
2023-12-28,399.4537658691406
2023-12-29,400.3700866699219
2024-01-02,399.2685241699219
2024-01-03,398.4204406738281
2024-01-04,398.3034362792969
2024-01-05,398.8200988769531
2024-01-08,398.01104736328125
2024-01-09,396.4512939453125
2024-01-10,395.6617126464844
2024-01-11,395.73968505859375
2024-01-12,398.62518310546875
2024-01-16,396.4123229980469
2024-01-17,396.509765625
2024-01-18,397.5820617675781
2024-01-19,397.1239013671875
2024-01-22,396.2368469238281
2024-01-23,397.62109375
2024-01-24,391.177490234375
2024-01-25,393.3123779296875
2024-01-26,393.8680114746094
2024-01-29,395.39849853515625
2024-01-30,397.5820617675781
2024-01-31,394.6381530761719
2024-02-01,398.3619079589844
2024-02-02,396.8412170410156
2024-02-05,390.5438232421875
2024-02-06,405.09796142578125
2024-02-07,406.33599853515625
2024-02-08,403.5772705078125
2024-02-09,408.86077880859375
2024-02-12,409.0459899902344
2024-02-13,405.7705993652344
2024-02-14,407.86639404296875
2024-02-15,417.8974304199219
2024-02-16,420.7633361816406
2024-02-20,424.984375
2024-02-21,428.39630126953125
2024-02-22,435.77569580078125
2024-02-23,436.2923889160156
2024-02-26,433.73834228515625
2024-02-27,433.601806640625
2024-02-28,439.8406982421875
2024-02-29,437.5206604003906
2024-03-01,437.9007873535156
2024-03-04,444.1299133300781
2024-03-05,449.3550109863281
2024-03-06,451.9382629394531
2024-03-07,453.57598876953125
2024-03-08,450.90496826171875
2024-03-11,457.6605529785156
2024-03-12,459.60040283203125
2024-03-13,464.30322265625
2024-03-14,463.37432861328125
2024-03-15,457.7916564941406
2024-03-18,455.71893310546875
2024-03-19,456.3250732421875
2024-03-20,456.3837585449219
2024-03-21,455.9046325683594
2024-03-22,457.8014221191406
2024-03-25,456.49127197265625
2024-03-26,457.12677001953125
2024-03-27,455.8362121582031
2024-03-28,453.96881103515625
2024-04-01,453.0692443847656
2024-04-02,451.0552062988281
2024-04-03,452.1600646972656
2024-04-04,447.06622314453125
2024-04-05,454.3403625488281
2024-04-08,451.3778991699219
2024-04-09,447.7309875488281
2024-04-10,440.44708251953125
2024-04-11,442.9011535644531
2024-04-12,437.4358215332031
2024-04-15,434.8350524902344
2024-04-16,435.8420715332031
2024-04-17,436.82965087890625
2024-04-18,436.4776306152344
2024-04-19,436.3504943847656
2024-04-22,437.0055847167969
2024-04-23,435.13818359375
2024-04-24,434.4146728515625
2024-04-25,433.9355773925781
2024-04-26,433.30010986328125
2024-04-29,435.14794921875
2024-04-30,431.12957763671875
2024-05-01,432.7525634765625
2024-05-02,410.26531982421875
2024-05-03,414.15655517578125
2024-05-06,417.1092834472656
2024-05-07,420.4139404296875
2024-05-08,418.1749267578125
2024-05-09,420.2770080566406
2024-05-10,424.7060546875
2024-05-13,425.08734130859375
2024-05-14,422.4768371582031
2024-05-15,421.2156677246094
2024-05-16,420.11083984375
2024-05-17,422.8777770996094
2024-05-20,422.9656677246094
2024-05-21,425.341552734375
2024-05-22,425.0971374511719
2024-05-23,422.6626281738281
2024-05-24,425.8597412109375
2024-05-28,420.3357238769531
2024-05-29,416.6790466308594
2024-05-30,420.521484375
2024-05-31,425.81085205078125
2024-06-03,424.64739990234375
2024-06-04,422.8818664550781
2024-06-05,426.74639892578125
2024-06-06,425.53997802734375
2024-06-07,425.392822265625
2024-06-10,423.72540283203125
2024-06-11,427.13873291015625
2024-06-12,425.8538513183594
2024-06-13,431.3760070800781
2024-06-14,428.5805969238281
2024-06-17,432.1900939941406
2024-06-18,431.591796875
2024-06-20,434.15179443359375
2024-06-21,434.2695007324219
2024-06-24,434.65203857421875
2024-06-25,432.7197265625
2024-06-26,430.0224609375
2024-06-27,431.7879333496094
2024-06-28,430.40496826171875
2024-07-01,420.7239990234375
2024-07-02,421.85198974609375
2024-07-03,424.64739990234375
2024-07-05,427.3741149902344
2024-07-08,427.39373779296875
2024-07-09,422.94073486328125
2024-07-10,426.618896484375
2024-07-11,426.56005859375
2024-07-12,432.2587890625
2024-07-15,429.7870178222656
2024-07-16,437.1924133300781
2024-07-17,440.6842346191406
2024-07-18,437.4964904785156
2024-07-19,436.2311706542969
2024-07-22,437.5553283691406
2024-07-23,438.8402404785156
2024-07-24,435.2601318359375
2024-07-25,434.54412841796875
2024-07-26,442.7440185546875
2024-07-29,441.3413391113281
2024-07-30,442.2143249511719
2024-07-31,444.8135986328125
2024-08-01,444.65667724609375
2024-08-02,445.3039855957031
2024-08-05,435.005126953125
2024-08-06,437.1237487792969
2024-08-07,433.3965148925781
2024-08-08,438.9677429199219
2024-08-09,438.45770263671875
2024-08-12,438.2222900390625
2024-08-13,441.0863952636719
2024-08-14,442.5379943847656
2024-08-15,447.40301513671875
2024-08-16,448.0699768066406
2024-08-19,449.7962646484375
2024-08-20,449.2960510253906
2024-08-21,452.90557861328125
2024-08-22,452.8663330078125
2024-08-23,456.8191223144531
2024-08-26,459.4870300292969
2024-08-27,463.292724609375
2024-08-28,463.78314208984375
2024-08-29,463.6752624511719
2024-08-30,469.0895080566406
2024-09-03,464.9699401855469
2024-09-04,464.4486083984375
2024-09-05,457.9461364746094
2024-09-06,449.41717529296875
2024-09-09,455.5458068847656
2024-09-10,456.1754150390625
2024-09-11,457.54278564453125
2024-09-12,459.73651123046875
2024-09-13,461.1825866699219
2024-09-16,467.1833801269531
2024-09-17,463.9862365722656
2024-09-18,459.4315490722656
2024-09-19,461.5367736816406
2024-09-20,464.2321472167969
2024-09-23,469.5934753417969
2024-09-24,471.5511474609375
2024-09-25,469.24920654296875
2024-09-26,473.84320068359375
2024-09-27,471.7085266113281
2024-09-30,469.10162353515625
2024-10-01,467.2915344238281
2024-10-02,468.09820556640625
2024-10-03,462.1072998046875
2024-10-04,460.5628662109375
2024-10-07,455.7032165527344
2024-10-08,461.8023376464844
2024-10-09,461.93023681640625
2024-10-10,461.78271484375
2024-10-11,466.3275146484375
2024-10-14,469.80987548828125
2024-10-15,472.8889465332031
2024-10-16,476.1058044433594
2024-10-17,478.1519470214844
2024-10-18,478.53564453125
2024-10-21,475.4958801269531
2024-10-22,474.10882568359375
2024-10-23,469.662353515625
2024-10-24,466.7406921386719
2024-10-25,466.05206298828125
2024-10-28,468.255615234375
2024-10-29,466.93743896484375
2024-10-30,465.6979675292969
2024-10-31,448.72857666015625
2024-11-01,449.8697204589844
2024-11-04,450.86328125
2024-11-05,447.4891357421875
2024-11-06,455.1031799316406
2024-11-07,457.89691162109375
2024-11-08,452.0044250488281
2024-11-11,449.0138854980469
2024-11-12,448.17767333984375
2024-11-13,448.8171081542969
2024-11-14,446.1118469238281
2024-11-15,441.7933044433594
2024-11-18,441.2719421386719
2024-11-19,436.83526611328125
2024-11-20,442.8163757324219
2024-11-21,447.6661682128906
2024-11-22,447.38092041015625
2024-11-25,448.27606201171875
2024-11-26,449.1712951660156
2024-11-27,449.68280029296875
2024-11-29,453.48980712890625
2024-12-02,452.21099853515625
2024-12-03,452.03338623046875
2024-12-04,453.3457336425781
2024-12-05,442.6201171875
2024-12-06,443.4687194824219
2024-12-09,436.6998291015625
2024-12-10,438.90020751953125
2024-12-11,434.6770935058594
2024-12-12,432.6740417480469
2024-12-13,429.5165710449219
2024-12-16,422.60955810546875
2024-12-17,424.484375
2024-12-18,416.65966796875
2024-12-19,414.01531982421875
2024-12-20,418.6725769042969
2024-12-23,416.7188720703125
2024-12-24,420.1131896972656
2024-12-26,418.6824645996094
2024-12-27,417.36029052734375
2024-12-30,412.1109313964844
2024-12-31,413.1075439453125
2025-01-02,408.6673278808594
2025-01-03,408.0061950683594
2025-01-06,407.424072265625
2025-01-07,409.4369812011719
2025-01-08,414.4297180175781
2025-01-10,408.6475830078125
2025-01-13,415.8308410644531
2025-01-14,421.6130065917969
2025-01-15,422.2938537597656
2025-01-16,426.7439270019531
2025-01-17,430.207275390625
2025-01-21,436.5814514160156
2025-01-22,436.7195739746094
2025-01-23,434.97308349609375
2025-01-24,433.4140930175781
2025-01-27,433.6509094238281
2025-01-28,429.7237854003906
2025-01-29,432.4964599609375
2025-01-30,440.4493713378906
2025-01-31,440.1928405761719
2025-02-03,448.17535400390625
2025-02-04,448.7574768066406
2025-02-05,447.672119140625
2025-02-06,454.55938720703125
2025-02-07,449.0041809082031
2025-02-10,454.7369689941406
2025-02-11,454.6185607910156
2025-02-12,452.4675598144531
2025-02-13,454.9244384765625
2025-02-14,450.9282531738281
2025-02-18,459.64093017578125
2025-02-19,455.9309387207031
2025-02-20,455.76318359375
2025-02-21,451.91497802734375
2025-02-24,452.43792724609375
2025-02-25,461.27886962890625
2025-02-26,455.4178161621094
2025-02-27,454.1646728515625
2025-02-28,460.8447570800781
2025-03-03,456.1084899902344
2025-03-04,455.2204895019531
2025-03-05,462.0287780761719
2025-03-06,459.9665832519531
2025-03-07,462.5419006347656
2025-03-10,455.9210510253906
2025-03-11,448.03717041015625
2025-03-12,445.17572021484375
2025-03-13,448.7298583984375
2025-03-14,450.94744873046875
2025-03-17,455.7093505859375
2025-03-18,456.10540771484375
2025-03-19,455.15496826171875
2025-03-20,453.1749572753906
2025-03-21,453.7491760253906
2025-03-24,454.5015563964844
2025-03-25,452.8779602050781
2025-03-26,456.8182067871094
2025-03-27,460.085205078125
2025-03-28,454.5213623046875
2025-03-31,460.98614501953125
2025-04-01,462.4216003417969
2025-04-02,465.0451354980469
2025-04-03,462.5503234863281
2025-04-04,433.582763671875
2025-04-07,421.6036682128906
2025-04-08,409.19891357421875
2025-04-09,441.5126953125
2025-04-10,427.56353759765625
2025-04-11,437.4140625
2025-04-14,441.5721130371094
2025-04-15,446.46270751953125
2025-04-16,443.51251220703125
2025-04-17,447.60125732421875
2025-04-21,439.4139099121094
2025-04-22,450.0663146972656
2025-04-23,443.7303161621094
2025-04-24,445.037109375
2025-04-25,443.91839599609375
2025-04-28,443.5224304199219
2025-04-29,446.0766296386719
2025-04-30,448.7001647949219
2025-05-01,443.5718994140625
2025-05-02,450.4029846191406
2025-05-05,447.967529296875
2025-05-06,442.5819091796875
2025-05-07,445.16583251953125
2025-05-08,448.7001647949219
2025-05-09,448.1358337402344
2025-05-12,449.8782653808594
2025-05-13,446.1657409667969
2025-05-14,441.5126953125
2025-05-15,449.6802673339844
2025-05-16,453.19476318359375
2025-05-19,455.7291564941406
2025-05-20,455.25396728515625
2025-05-21,450.94744873046875
2025-05-22,454.4124755859375
2025-05-23,454.3134765625
2025-05-27,463.2730407714844
2025-05-28,457.8874206542969
2025-05-29,459.4416809082031
2025-05-30,462.9067077636719
2025-06-02,459.92681884765625
2025-06-03,467.1043395996094
2025-06-04,470.53076171875
2025-06-05,467.0447998046875
2025-06-06,469.4779968261719
2025-06-09,468.9417419433594
2025-06-10,472.3085021972656
2025-06-11,465.3365478515625
2025-06-12,467.3128967285156
2025-06-13,462.7940673828125
2025-06-16,463.4097900390625
2025-06-17,457.7487487792969
2025-06-18,455.5638122558594
2025-06-20,452.7431945800781
2025-06-23,456.60662841796875
2025-06-24,459.9932861328125
2025-06-25,457.0535583496094
2025-06-26,461.284423828125
2025-06-27,460.6190185546875
2025-06-30,465.9721374511719
2025-07-01,473.4903869628906
2025-07-02,473.90753173828125
2025-07-03,472.328369140625
2025-07-07,466.37933349609375
2025-07-08,466.7369079589844
2025-07-09,468.0478210449219
2025-07-10,467.12420654296875
2025-07-11,465.60467529296875
2025-07-14,465.57489013671875
2025-07-15,457.41107177734375
2025-07-16,456.5271911621094
2025-07-17,458.1361083984375
2025-07-18,461.8306884765625
2025-07-21,467.2135925292969
2025-07-22,468.792724609375
2025-07-23,466.776611328125
2025-07-24,468.2663269042969
2025-07-25,469.65679931640625
2025-07-28,464.2638854980469
2025-07-29,468.2862243652344
2025-07-30,463.0423278808594
2025-07-31,457.1131286621094
2025-08-01,456.2689514160156
2025-08-04,464.2043151855469
2025-08-05,466.62762451171875
2025-08-06,468.2564392089844
2025-08-07,466.2204284667969
2025-08-08,469.1900329589844
2025-08-11,467.1639404296875
2025-08-12,469.9944763183594
2025-08-13,472.3780517578125
2025-08-14,474.3643798828125
2025-08-15,476.7976379394531
2025-08-18,475.2383728027344
2025-08-19,476.63873291015625
2025-08-20,479.06201171875
2025-08-21,477.4233093261719
2025-08-22,478.37677001953125
2025-08-25,474.5828857421875
2025-08-26,478.62506103515625
2025-08-27,479.4096374511719
2025-08-28,478.85345458984375
2025-08-29,475.0198669433594
2025-09-02,470.8982238769531
2025-09-03,468.5543518066406
2025-09-04,470.6566467285156
2025-09-05,467.7971496582031
2025-09-08,472.8883972167969
2025-09-09,471.7027587890625
2025-09-10,470.9654846191406
2025-09-11,481.8155212402344
2025-09-12,480.2712097167969
2025-09-15,474.980712890625
2025-09-16,469.739990234375
2025-09-17,478.09918212890625
2025-09-18,474.2533874511719
2025-09-19,477.2523498535156
2025-09-22,476.0069274902344
2025-09-23,478.1789245605469
2025-09-24,472.3902282714844
2025-09-25,472.0415344238281
2025-09-26,472.6692199707031
2025-09-29,474.7415771484375
2025-09-30,473.2570495605469
2025-10-01,465.09710693359375
2025-10-02,467.75732421875
2025-10-03,465.01739501953125
2025-10-06,466.8306884765625
2025-10-07,468.64404296875
2025-10-08,466.11334228515625
2025-10-09,456.4788513183594
2025-10-10,452.1547546386719
2025-10-13,454.96441650390625
2025-10-14,457.5648498535156
2025-10-15,449.7635803222656
2025-10-16,442.6098937988281
2025-10-17,449.23553466796875
2025-10-20,449.9030456542969
2025-10-21,448.428466796875
2025-10-22,448.2690734863281
2025-10-23,448.428466796875
2025-10-24,444.36346435546875
2025-10-27,443.18780517578125
2025-10-28,441.0954895019531
2025-10-29,430.4248046875
2025-10-30,428.3324890136719
2025-10-31,416.76507568359375
2025-11-03,410.66754150390625
2025-11-04,416.40643310546875
2025-11-05,416.69537353515625
2025-11-06,413.7960510253906
2025-11-07,418.9670104980469
2025-11-10,419.12640380859375
2025-11-11,425.0844421386719
2025-11-12,427.385986328125
2025-11-13,427.0671691894531
2025-11-14,421.83642578125
2025-11-17,416.3167419433594
2025-11-18,413.1982421875
2025-11-19,411.683837890625
2025-11-20,407.0110168457031
2025-11-21,411.2254943847656
2025-11-24,406.1741027832031
2025-11-25,406.35345458984375
2025-11-26,406.40325927734375
2025-11-28,408.81439208984375
2025-12-01,405.64605712890625
2025-12-02,407.2900085449219
2025-12-03,409.1499938964844
2025-12-04,403.7300109863281
2025-12-05,399.57000732421875
2025-12-08,389.3800048828125
2025-12-09,390.3800048828125
2025-12-10,392.67999267578125
2025-12-11,403.29998779296875
2025-12-12,416.239990234375
2025-12-15,416.989990234375
2025-12-16,423.510009765625
2025-12-17,422.3399963378906
2025-12-18,418.989990234375
2025-12-19,421.42999267578125
2025-12-22,423.510009765625
2025-12-23,425.1000061035156
2025-12-24,424.8999938964844
2025-12-26,424.7699890136719
2025-12-29,426.5400085449219
2025-12-30,428.3599853515625
2025-12-31,426.3900146484375
