Date,MA
2023-01-03,340.2454528808594
2023-01-04,348.43768310546875
2023-01-05,345.1216125488281
2023-01-06,361.3065490722656
2023-01-09,364.5494079589844
2023-01-10,364.5887145996094
2023-01-11,371.3201904296875
2023-01-12,373.2364196777344
2023-01-13,369.02056884765625
2023-01-17,368.5096130371094
2023-01-18,362.53485107421875
2023-01-19,361.5718688964844
2023-01-20,369.7674560546875
2023-01-23,372.0178527832031
2023-01-24,373.4329528808594
2023-01-25,375.77178955078125
2023-01-26,370.7108459472656
2023-01-27,367.55645751953125
2023-01-30,364.6968078613281
2023-01-31,364.1858215332031
2023-02-01,367.6054992675781
2023-02-02,368.45068359375
2023-02-03,367.4385070800781
2023-02-06,366.5147705078125
2023-02-07,368.5686950683594
2023-02-08,363.9401550292969
2023-02-09,364.00897216796875
2023-02-10,360.4810485839844
2023-02-13,364.41180419921875
2023-02-14,363.5568542480469
2023-02-15,363.2424621582031
2023-02-16,361.1885681152344
2023-02-17,354.8796691894531
2023-02-21,349.7991638183594
2023-02-22,348.8263244628906
2023-02-23,349.3766174316406
2023-02-24,347.00830078125
2023-02-27,349.3275146484375
2023-02-28,349.1407775878906
2023-03-01,347.38177490234375
2023-03-02,349.4159240722656
2023-03-03,355.2432861328125
2023-03-06,360.5793151855469
2023-03-07,353.7102966308594
2023-03-08,352.8160400390625
2023-03-09,348.3054504394531
2023-03-10,341.1023254394531
2023-03-13,338.7438659667969
2023-03-14,346.713623046875
2023-03-15,342.0555725097656
2023-03-16,341.9770202636719
2023-03-17,343.6082458496094
2023-03-20,343.2741394042969
2023-03-21,348.4332580566406
2023-03-22,344.95452880859375
2023-03-23,348.2367248535156
2023-03-24,345.5441589355469
2023-03-27,348.4823303222656
2023-03-28,348.1973876953125
2023-03-29,353.3073425292969
2023-03-30,353.04205322265625
2023-03-31,357.1202087402344
2023-04-03,360.1272888183594
2023-04-04,357.601806640625
2023-04-05,358.0544738769531
2023-04-06,355.7710876464844
2023-04-10,354.4620666503906
2023-04-11,358.3891906738281
2023-04-12,356.0762023925781
2023-04-13,363.82208251953125
2023-04-14,366.5582580566406
2023-04-17,366.883056640625
2023-04-18,366.4500427246094
2023-04-19,366.92242431640625
2023-04-20,369.0877685546875
2023-04-21,369.3239440917969
2023-04-24,368.8220520019531
2023-04-25,362.7197265625
2023-04-26,360.9776916503906
2023-04-27,367.7787780761719
2023-04-28,374.03851318359375
2023-05-01,373.87115478515625
2023-05-02,370.10150146484375
2023-05-03,368.9893798828125
2023-05-04,370.1900939941406
2023-05-05,378.595458984375
2023-05-08,379.43206787109375
2023-05-09,376.902587890625
2023-05-10,376.5089111328125
2023-05-11,377.345458984375
2023-05-12,375.89862060546875
2023-05-15,377.36517333984375
2023-05-16,374.2451477050781
2023-05-17,380.8985900878906
2023-05-18,385.83941650390625
2023-05-19,379.4910888671875
2023-05-22,378.4674987792969
2023-05-23,367.85748291015625
2023-05-24,362.69024658203125
2023-05-25,364.20599365234375
2023-05-26,368.4676513671875
2023-05-30,361.70599365234375
2023-05-31,359.2650451660156
2023-06-01,365.0326843261719
2023-06-02,367.83782958984375
2023-06-05,364.6783752441406
2023-06-06,373.9695739746094
2023-06-07,365.53466796875
2023-06-08,361.7945861816406
2023-06-09,363.39886474609375
2023-06-12,369.39288330078125
2023-06-13,365.5248107910156
2023-06-14,368.8515319824219
2023-06-15,373.06402587890625
2023-06-16,370.5936584472656
2023-06-20,368.7137451171875
2023-06-21,370.2098083496094
2023-06-22,371.8436279296875
2023-06-23,373.8218994140625
2023-06-26,371.4695739746094
2023-06-27,375.770751953125
2023-06-28,374.2353210449219
2023-06-29,381.5580139160156
2023-06-30,387.0992431640625
2023-07-03,387.74884033203125
2023-07-05,388.5067138671875
2023-07-06,387.5013427734375
2023-07-07,383.10528564453125
2023-07-10,386.535400390625
2023-07-11,392.094482421875
2023-07-12,394.9430847167969
2023-07-13,394.81488037109375
2023-07-14,396.7369384765625
2023-07-17,396.431396484375
2023-07-18,392.4493408203125
2023-07-19,392.5577392578125
2023-07-20,392.3507385253906
2023-07-21,391.7889404296875
2023-07-24,398.9842224121094
2023-07-25,395.52459716796875
2023-07-26,396.63836669921875
2023-07-27,388.84185791015625
2023-07-28,387.32391357421875
2023-07-31,388.625
2023-08-01,391.3749694824219
2023-08-02,384.42608642578125
2023-08-03,387.37322998046875
2023-08-04,385.737060546875
2023-08-07,391.1778564453125
2023-08-08,387.5506286621094
2023-08-09,388.0237121582031
2023-08-10,391.4440002441406
2023-08-11,389.3149719238281
2023-08-14,392.8633117675781
2023-08-15,388.7926025390625
2023-08-16,388.7136535644531
2023-08-17,386.9888000488281
2023-08-18,386.5452880859375
2023-08-21,387.560546875
2023-08-22,392.1339111328125
2023-08-23,395.3078308105469
2023-08-24,391.96636962890625
2023-08-25,397.11151123046875
2023-08-28,401.5962219238281
2023-08-29,405.7458190917969
2023-08-30,407.97344970703125
2023-08-31,406.7216796875
2023-09-01,409.60968017578125
2023-09-05,405.5980529785156
2023-09-06,407.25384521484375
2023-09-07,408.6732482910156
2023-09-08,408.8901062011719
2023-09-11,410.713623046875
2023-09-12,410.2995910644531
2023-09-13,410.32916259765625
2023-09-14,407.41162109375
2023-09-15,408.36767578125
2023-09-18,411.147216796875
2023-09-19,407.5988464355469
2023-09-20,404.6320495605469
2023-09-21,397.5747375488281
2023-09-22,396.4510803222656
2023-09-25,396.7171630859375
2023-09-26,389.7091979980469
2023-09-27,389.8077697753906
2023-09-28,393.71099853515625
2023-09-29,390.23162841796875
2023-10-02,390.1724548339844
2023-10-03,385.45123291015625
2023-10-04,388.1123962402344
2023-10-05,389.109375
2023-10-06,392.83074951171875
2023-10-09,389.64239501953125
2023-10-10,395.1996765136719
2023-10-11,394.6469421386719
2023-10-12,394.7357482910156
2023-10-13,392.88995361328125
2023-10-16,395.97955322265625
2023-10-17,396.5816345214844
2023-10-18,388.1322021484375
2023-10-19,382.86114501953125
2023-10-20,379.4458312988281
2023-10-23,378.71533203125
2023-10-24,381.91351318359375
2023-10-25,381.3212890625
2023-10-26,359.8817138671875
2023-10-27,359.3783874511719
2023-10-30,367.6106872558594
2023-10-31,371.48992919921875
2023-11-01,372.94091796875
2023-11-02,377.7480163574219
2023-11-03,381.0646057128906
2023-11-06,381.17327880859375
2023-11-07,383.8481750488281
2023-11-08,384.6675109863281
2023-11-09,382.9499816894531
2023-11-10,389.28704833984375
2023-11-13,389.2574768066406
2023-11-14,392.51483154296875
2023-11-15,391.7054748535156
2023-11-16,391.97198486328125
2023-11-17,395.130615234375
2023-11-20,399.17767333984375
2023-11-21,403.6689147949219
2023-11-22,405.03106689453125
2023-11-24,407.1730651855469
2023-11-27,403.6886291503906
2023-11-28,403.7281494140625
2023-11-29,404.5277099609375
2023-11-30,408.4859313964844
2023-12-01,409.0090026855469
2023-12-04,402.9582214355469
2023-12-05,403.4122619628906
2023-12-06,405.0804748535156
2023-12-07,407.8146667480469
2023-12-08,406.83746337890625
2023-12-11,410.3416442871094
2023-12-12,415.3165283203125
2023-12-13,419.19580078125
2023-12-14,413.1548156738281
2023-12-15,413.1647033691406
2023-12-18,418.948974609375
2023-12-19,419.9756164550781
2023-12-20,414.0333557128906
2023-12-21,417.9718322753906
2023-12-22,418.623291015625
2023-12-26,418.1988525390625
2023-12-27,418.8798828125
2023-12-28,420.81463623046875
2023-12-29,421.0021667480469
2024-01-02,416.4418029785156
2024-01-03,413.3620910644531
2024-01-04,414.34918212890625
2024-01-05,414.00372314453125
2024-01-08,417.18719482421875
2024-01-09,417.80010986328125
2024-01-10,423.40570068359375
2024-01-11,421.873291015625
2024-01-12,424.2262878417969
2024-01-16,423.48480224609375
2024-01-17,422.5653991699219
2024-01-18,425.827880859375
2024-01-19,431.8190612792969
2024-01-22,434.75537109375
2024-01-23,433.77655029296875
2024-01-24,433.7172546386719
2024-01-25,431.8388366699219
2024-01-26,433.5491638183594
2024-01-29,435.5758972167969
2024-01-30,440.133544921875
2024-01-31,444.1276550292969
2024-02-01,455.68487548828125
2024-02-02,455.34869384765625
2024-02-05,451.57208251953125
2024-02-06,455.2696838378906
2024-02-07,456.66363525390625
2024-02-08,453.0550842285156
2024-02-09,452.67938232421875
2024-02-12,453.4999694824219
2024-02-13,455.2301025390625
2024-02-14,459.9064025878906
2024-02-15,465.9272155761719
2024-02-16,462.81292724609375
2024-02-20,446.6189880371094
2024-02-21,453.8360595703125
2024-02-22,466.2040100097656
2024-02-23,468.0428771972656
2024-02-26,469.1205139160156
2024-02-27,469.3577575683594
2024-02-28,473.41119384765625
2024-02-29,469.36767578125
2024-03-01,471.2164611816406
2024-03-04,463.1689147949219
2024-03-05,462.20989990234375
2024-03-06,466.2436218261719
2024-03-07,462.2297058105469
2024-03-08,463.93017578125
2024-03-11,463.8312683105469
2024-03-12,467.4991455078125
2024-03-13,470.2080383300781
2024-03-14,474.0340576171875
2024-03-15,470.4255065917969
2024-03-18,473.45074462890625
2024-03-19,478.5027160644531
2024-03-20,482.4968566894531
2024-03-21,483.0900573730469
2024-03-22,476.1991882324219
2024-03-25,470.6331787109375
2024-03-26,471.3844299316406
2024-03-27,472.5214538574219
2024-03-28,476.100341796875
2024-04-01,472.9662780761719
2024-04-02,473.9846496582031
2024-04-03,471.9974670410156
2024-04-04,464.434326171875
2024-04-05,471.73052978515625
2024-04-08,474.0669250488281
2024-04-09,467.4438171386719
2024-04-10,464.483642578125
2024-04-11,463.6321716308594
2024-04-12,460.7314758300781
2024-04-15,455.1972961425781
2024-04-16,455.2270202636719
2024-04-17,455.5635986328125
2024-04-18,450.158203125
2024-04-19,450.8412780761719
2024-04-22,452.1877136230469
2024-04-23,458.1971130371094
2024-04-24,457.8802490234375
2024-04-25,457.494140625
2024-04-26,457.8010559082031
2024-04-29,452.5341796875
2024-04-30,446.69317626953125
2024-05-01,437.6543273925781
2024-05-02,436.6939697265625
2024-05-03,439.1492004394531
2024-05-06,444.8813781738281
2024-05-07,448.5345458984375
2024-05-08,450.2275085449219
2024-05-09,450.9402770996094
2024-05-10,452.4153747558594
2024-05-13,453.1876220703125
2024-05-14,449.66314697265625
2024-05-15,453.4252014160156
2024-05-16,454.2864990234375
2024-05-17,455.6725158691406
2024-05-20,455.0686340332031
2024-05-21,454.51422119140625
2024-05-22,451.9599914550781
2024-05-23,446.7030029296875
2024-05-24,446.67333984375
2024-05-28,440.63427734375
2024-05-29,438.05029296875
2024-05-30,437.6839904785156
2024-05-31,442.6044006347656
2024-06-03,438.7631530761719
2024-06-04,440.32733154296875
2024-06-05,442.1984558105469
2024-06-06,444.1982727050781
2024-06-07,445.29718017578125
2024-06-10,444.7626037597656
2024-06-11,444.5546569824219
2024-06-12,438.57501220703125
2024-06-13,440.5550231933594
2024-06-14,440.1887512207031
2024-06-17,443.6339416503906
2024-06-18,445.61395263671875
2024-06-20,447.99005126953125
2024-06-21,450.3066711425781
2024-06-24,452.39556884765625
2024-06-25,451.0986633300781
2024-06-26,447.861328125
2024-06-27,438.3275146484375
2024-06-28,436.75341796875
2024-07-01,433.2388610839844
2024-07-02,440.20855712890625
2024-07-03,443.7032775878906
2024-07-05,445.0002136230469
2024-07-08,441.78271484375
2024-07-09,440.9101867675781
2024-07-10,429.9444274902344
2024-07-11,432.70074462890625
2024-07-12,436.3592529296875
2024-07-15,440.21612548828125
2024-07-16,439.7501220703125
2024-07-17,447.31512451171875
2024-07-18,444.89593505859375
2024-07-19,439.9087829589844
2024-07-22,444.12255859375
2024-07-23,437.95556640625
2024-07-24,428.7645568847656
2024-07-25,425.9388732910156
2024-07-26,434.4457092285156
2024-07-29,437.5391540527344
2024-07-30,443.6367492675781
2024-07-31,459.75811767578125
2024-08-01,458.46923828125
2024-08-02,458.08251953125
2024-08-05,438.2331237792969
2024-08-06,444.4794921875
2024-08-07,446.0063781738281
2024-08-08,451.69744873046875
2024-08-09,452.8872375488281
2024-08-12,451.8065185546875
2024-08-13,455.44525146484375
2024-08-14,456.2384338378906
2024-08-15,464.7154846191406
2024-08-16,464.8841247558594
2024-08-19,463.00030517578125
2024-08-20,465.1220397949219
2024-08-21,464.0115966796875
2024-08-22,464.8246765136719
2024-08-23,462.46490478515625
2024-08-26,464.6461181640625
2024-08-27,470.9419860839844
2024-08-28,467.7792053222656
2024-08-29,476.7025146484375
2024-08-30,479.2208251953125
2024-09-03,478.01123046875
2024-09-04,479.0225830078125
2024-09-05,473.29180908203125
2024-09-06,472.0623779296875
2024-09-09,482.93896484375
2024-09-10,483.8609313964844
2024-09-11,484.0195617675781
2024-09-12,487.9161071777344
2024-09-13,489.1554260253906
2024-09-16,493.4684143066406
2024-09-17,496.7204284667969
2024-09-18,490.5435791015625
2024-09-19,488.8084716796875
2024-09-20,488.5407409667969
2024-09-23,492.90325927734375
2024-09-24,483.2561950683594
2024-09-25,485.27880859375
2024-09-26,487.0832824707031
2024-09-27,489.4331359863281
2024-09-30,489.5917053222656
2024-10-01,492.14971923828125
2024-10-02,491.3466491699219
2024-10-03,490.75177001953125
2024-10-04,493.45849609375
2024-10-07,487.1130065917969
2024-10-08,492.82391357421875
2024-10-09,496.3483581542969
2024-10-10,494.4322509765625
2024-10-11,498.6417236328125
2024-10-14,503.0100402832031
2024-10-15,503.57598876953125
2024-10-16,510.3666687011719
2024-10-17,510.05889892578125
2024-10-18,512.620361328125
2024-10-21,511.2998962402344
2024-10-22,509.32427978515625
2024-10-23,510.029052734375
2024-10-24,506.9415588378906
2024-10-25,503.7049560546875
2024-10-28,504.54888916015625
2024-10-29,502.6327819824219
2024-10-30,509.9893493652344
2024-10-31,495.9909362792969
2024-11-01,504.4197692871094
2024-11-04,501.93780517578125
2024-11-05,501.91796875
2024-11-06,517.3757934570312
2024-11-07,514.1492309570312
2024-11-08,520.9796142578125
2024-11-11,526.3010864257812
2024-11-12,525.35791015625
2024-11-13,518.1204223632812
2024-11-14,516.6510620117188
2024-11-15,518.1303100585938
2024-11-18,517.8721923828125
2024-11-19,515.7178344726562
2024-11-20,508.8476867675781
2024-11-21,511.38922119140625
2024-11-22,517.107666015625
2024-11-25,522.8063354492188
2024-11-26,524.6727905273438
2024-11-27,528.5447998046875
2024-11-29,529.1007690429688
2024-12-02,527.5321044921875
2024-12-03,522.389404296875
2024-12-04,517.3856811523438
2024-12-05,520.9895629882812
2024-12-06,524.76220703125
2024-12-09,519.0535888671875
2024-12-10,525.1990356445312
2024-12-11,530.599853515625
2024-12-12,528.574462890625
2024-12-13,525.1890869140625
2024-12-16,526.4896240234375
2024-12-17,527.1846313476562
2024-12-18,516.2142333984375
2024-12-19,519.5103149414062
2024-12-20,524.2261352539062
2024-12-23,525.1494140625
2024-12-24,531.850830078125
2024-12-26,532.28759765625
2024-12-27,528.3660888671875
2024-12-30,521.7638549804688
2024-12-31,522.776611328125
2025-01-02,518.6366577148438
2025-01-03,517.6041259765625
2025-01-06,508.2420654296875
2025-01-07,507.7158508300781
2025-01-08,512.679931640625
2025-01-10,501.7728271484375
2025-01-13,502.0114440917969
2025-01-14,506.0978698730469
2025-01-15,519.3512573242188
2025-01-16,520.1367797851562
2025-01-17,521.6878662109375
2025-01-21,525.0285034179688
2025-01-22,524.153564453125
2025-01-23,531.1531372070312
2025-01-24,530.4273071289062
2025-01-27,544.4961547851562
2025-01-28,544.2177734375
2025-01-29,545.6494750976562
2025-01-30,562.7607421875
2025-01-31,552.241455078125
2025-02-03,560.7125244140625
2025-02-04,555.9002685546875
2025-02-05,563.0390625
2025-02-06,563.904052734375
2025-02-07,559.5194091796875
2025-02-10,562.24365234375
2025-02-11,561.458251953125
2025-02-12,561.3587036132812
2025-02-13,563.0589599609375
2025-02-14,561.5178833007812
2025-02-18,565.3457641601562
2025-02-19,565.2363891601562
2025-02-20,560.0465087890625
2025-02-21,554.3095092773438
2025-02-24,555.7909545898438
2025-02-25,560.7920532226562
2025-02-26,558.0479736328125
2025-02-27,561.5775756835938
2025-02-28,573.0015258789062
2025-03-03,571.6195068359375
2025-03-04,551.883544921875
2025-03-05,555.094970703125
2025-03-06,546.6636352539062
2025-03-07,543.6311645507812
2025-03-10,534.0364990234375
2025-03-11,522.7815551757812
2025-03-12,521.628173828125
2025-03-13,516.8458251953125
2025-03-14,524.6109619140625
2025-03-17,528.9359130859375
2025-03-18,527.1463012695312
2025-03-19,533.0125122070312
2025-03-20,533.30078125
2025-03-21,532.6148071289062
2025-03-24,540.5488891601562
2025-03-25,542.0303955078125
2025-03-26,545.91796875
2025-03-27,554.369140625
2025-03-28,537.5064697265625
2025-03-31,544.9734497070312
2025-04-01,545.3611450195312
2025-04-02,544.2376098632812
2025-04-03,527.5042114257812
2025-04-04,486.9583740234375
2025-04-07,482.7327575683594
2025-04-08,477.1649475097656
2025-04-09,513.2838745117188
2025-04-10,497.2608947753906
2025-04-11,507.6275329589844
2025-04-14,510.3262939453125
2025-04-15,515.2257690429688
2025-04-16,511.2922058105469
2025-04-17,515.1759643554688
2025-04-21,507.1993408203125
2025-04-22,525.1343383789062
2025-04-23,527.8031616210938
2025-04-24,533.23046875
2025-04-25,531.2587280273438
2025-04-28,532.2644653320312
2025-04-29,537.4329223632812
2025-04-30,545.7780151367188
2025-05-01,544.3539428710938
2025-05-02,557.0608520507812
2025-05-05,558.78369140625
2025-05-06,556.6625366210938
2025-05-07,563.9719848632812
2025-05-08,564.7586059570312
2025-05-09,566.2723388671875
2025-05-12,575.8622436523438
2025-05-13,574.1892700195312
2025-05-14,570.8930053710938
2025-05-15,579.77587890625
2025-05-16,580.8513793945312
2025-05-19,583.9683227539062
2025-05-20,578.6903686523438
2025-05-21,567.1685791015625
2025-05-22,567.7660522460938
2025-05-23,561.2333984375
2025-05-27,572.15771484375
2025-05-28,573.52197265625
2025-05-29,575.3743286132812
2025-05-30,583.1616821289062
2025-06-02,578.7999267578125
2025-06-03,579.5468139648438
2025-06-04,581.6978759765625
2025-06-05,583.00244140625
2025-06-06,587.662841796875
2025-06-09,581.8970336914062
2025-06-10,587.0852661132812
2025-06-11,588.2803344726562
2025-06-12,586.8264770507812
2025-06-13,559.6898193359375
2025-06-16,566.3021850585938
2025-06-17,567.0789794921875
2025-06-18,536.4868774414062
2025-06-20,530.7507934570312
2025-06-23,540.0917358398438
2025-06-24,555.2086181640625
2025-06-25,547.4112548828125
2025-06-26,543.5374145507812
2025-06-27,548.0286254882812
2025-06-30,559.6002197265625
2025-07-01,562.2590942382812
2025-07-02,559.1820068359375
2025-07-03,566.8698120117188
2025-07-07,562.7669677734375
2025-07-08,560.0980834960938
2025-07-09,563.5184936523438
2025-07-10,561.9329833984375
2025-07-11,548.6304931640625
2025-07-14,551.4625244140625
2025-07-15,548.8099975585938
2025-07-16,553.9555053710938
2025-07-17,554.0452270507812
2025-07-18,551.103515625
2025-07-21,553.0879516601562
2025-07-22,557.1864013671875
2025-07-23,560.5070190429688
2025-07-24,561.9130249023438
2025-07-25,566.6196899414062
2025-07-28,566.6795654296875
2025-07-29,561.7335205078125
2025-07-30,557.5353393554688
2025-07-31,564.8745727539062
2025-08-01,558.313232421875
2025-08-04,568.2052001953125
2025-08-05,564.4458618164062
2025-08-06,567.5271606445312
2025-08-07,559.639404296875
2025-08-08,572.7025756835938
2025-08-11,571.9746704101562
2025-08-12,572.5629272460938
2025-08-13,576.2724609375
2025-08-14,582.115966796875
2025-08-15,580.061767578125
2025-08-18,582.4949340820312
2025-08-19,583.8610229492188
2025-08-20,591.0108032226562
2025-08-21,590.2529907226562
2025-08-22,597.273193359375
2025-08-25,591.5393676757812
2025-08-26,589.9437866210938
2025-08-27,588.9965209960938
2025-08-28,588.8170166015625
2025-08-29,593.6134643554688
2025-09-02,590.203125
2025-09-03,591.609130859375
2025-09-04,593.9624633789062
2025-09-05,582.5746459960938
2025-09-08,584.9479370117188
2025-09-09,582.3552856445312
2025-09-10,577.748291015625
2025-09-11,587.0719604492188
2025-09-12,578.7753295898438
2025-09-15,581.3182373046875
2025-09-16,584.7684326171875
2025-09-17,596.944091796875
2025-09-18,584.3994750976562
2025-09-19,582.5147705078125
2025-09-22,582.8438720703125
2025-09-23,568.36474609375
2025-09-24,567.2080688476562
2025-09-25,565.7022705078125
2025-09-26,563.5383911132812
2025-09-29,566.5399169921875
2025-09-30,567.2080688476562
2025-10-01,572.1541137695312
2025-10-02,575.7041015625
2025-10-03,578.8152465820312
2025-10-06,577.179931640625
2025-10-07,578.20703125
2025-10-08,574.8165893554688
2025-10-09,563.7032470703125
2025-10-10,556.6438598632812
2025-10-13,558.4012451171875
2025-10-14,567.0681762695312
2025-10-15,561.9658813476562
2025-10-16,549.0552978515625
2025-10-17,560.1286010742188
2025-10-20,565.5105590820312
2025-10-21,571.1720581054688
2025-10-22,570.5030517578125
2025-10-23,572.9094848632812
2025-10-24,572.8095703125
2025-10-27,571.5015258789062
2025-10-28,565.0811767578125
2025-10-29,553.7482299804688
2025-10-30,552.8495483398438
2025-10-31,551.162109375
2025-11-03,543.2539672851562
2025-11-04,551.9209594726562
2025-11-05,552.4801025390625
2025-11-06,552.4501953125
2025-11-07,551.14208984375
2025-11-10,552.1306762695312
2025-11-11,557.5125732421875
2025-11-12,560.3882446289062
2025-11-13,554.7367553710938
2025-11-14,544.9114990234375
2025-11-17,536.0447998046875
2025-11-18,526.7887573242188
2025-11-19,529.5645141601562
2025-11-20,527.0882568359375
2025-11-21,539.5895385742188
2025-11-24,537.0432739257812
2025-11-25,545.6503295898438
2025-11-26,544.1126708984375
2025-11-28,549.704345703125
2025-12-01,543.1541137695312
2025-12-02,545.0911865234375
2025-12-03,552.8994750976562
2025-12-04,541.4966430664062
2025-12-05,544.7018432617188
2025-12-08,539.6294555664062
2025-12-09,536.7437744140625
2025-12-10,538.0517578125
2025-12-11,562.5250244140625
2025-12-12,571.0722045898438
2025-12-15,568.2764282226562
2025-12-16,565.1710815429688
2025-12-17,564.6218872070312
2025-12-18,565.3607788085938
2025-12-19,571.3717041015625
2025-12-22,574.8365478515625
2025-12-23,575.4855346679688
2025-12-24,578.5809326171875
2025-12-26,578.7306518554688
2025-12-29,577.0332641601562
2025-12-30,576.553955078125
2025-12-31,570.0238037109375
