Date,MMM
2023-01-03,91.18854522705078
2023-01-04,93.18399810791016
2023-01-05,91.55337524414062
2023-01-06,94.35298919677734
2023-01-09,94.40511322021484
2023-01-10,95.40286254882812
2023-01-11,96.13997650146484
2023-01-12,96.31123352050781
2023-01-13,96.43036651611328
2023-01-17,94.26363372802734
2023-01-18,91.39701080322266
2023-01-19,88.1804428100586
2023-01-20,89.83338928222656
2023-01-23,91.30021667480469
2023-01-24,85.62651824951172
2023-01-25,84.08525848388672
2023-01-26,84.5468978881836
2023-01-27,85.81266784667969
2023-01-30,83.82465362548828
2023-01-31,85.68609619140625
2023-02-01,86.26686096191406
2023-02-02,89.56535339355469
2023-02-03,87.48052978515625
2023-02-06,86.74339294433594
2023-02-07,87.04124450683594
2023-02-08,85.81266784667969
2023-02-09,84.08525848388672
2023-02-10,84.79259490966797
2023-02-13,85.83500671386719
2023-02-14,85.03832244873047
2023-02-15,85.47015380859375
2023-02-16,84.49694061279297
2023-02-17,85.24384307861328
2023-02-21,82.4222412109375
2023-02-22,82.18836975097656
2023-02-23,82.16574096679688
2023-02-24,81.32829284667969
2023-02-27,81.68289184570312
2023-02-28,81.28304290771484
2023-03-01,83.14649963378906
2023-03-02,82.91263580322266
2023-03-03,83.93867492675781
2023-03-06,82.93527221679688
2023-03-07,80.79265594482422
2023-03-08,80.845458984375
2023-03-09,79.60818481445312
2023-03-10,78.50672149658203
2023-03-13,78.084228515625
2023-03-14,77.5410385131836
2023-03-15,77.5410385131836
2023-03-16,78.61988067626953
2023-03-17,77.72209930419922
2023-03-20,78.69534301757812
2023-03-21,78.68022918701172
2023-03-22,76.60553741455078
2023-03-23,76.19815826416016
2023-03-24,76.30375671386719
2023-03-27,76.56781005859375
2023-03-28,76.75640869140625
2023-03-29,77.8503646850586
2023-03-30,77.5410385131836
2023-03-31,79.29887390136719
2023-04-03,78.89149475097656
2023-04-04,77.14116668701172
2023-04-05,77.1713638305664
2023-04-06,76.62062072753906
2023-04-10,77.52593994140625
2023-04-11,78.8839340209961
2023-04-12,78.74059295654297
2023-04-13,80.08348083496094
2023-04-14,79.79680633544922
2023-04-17,80.55879211425781
2023-04-18,80.17402648925781
2023-04-19,80.03067779541016
2023-04-20,79.01219940185547
2023-04-21,78.82357788085938
2023-04-24,79.26116180419922
2023-04-25,78.74059295654297
2023-04-26,77.64665985107422
2023-04-27,79.46485137939453
2023-04-28,80.13630676269531
2023-05-01,79.8571548461914
2023-05-02,77.69190979003906
2023-05-03,77.57878112792969
2023-05-04,76.83187103271484
2023-05-05,77.97107696533203
2023-05-08,77.20909881591797
2023-05-09,76.04724884033203
2023-05-10,76.1227035522461
2023-05-11,76.03216552734375
2023-05-12,75.64738464355469
2023-05-15,75.8133773803711
2023-05-16,73.9423828125
2023-05-17,75.57949829101562
2023-05-18,76.31475830078125
2023-05-19,75.8475570678711
2023-05-22,77.90019989013672
2023-05-23,77.12663269042969
2023-05-24,74.28511810302734
2023-05-25,74.3310775756836
2023-05-26,74.24681854248047
2023-05-30,73.57283020019531
2023-05-31,71.46659088134766
2023-06-01,72.20951843261719
2023-06-02,78.5282211303711
2023-06-05,75.04337310791016
2023-06-06,75.2807846069336
2023-06-07,77.35639953613281
2023-06-08,77.17257690429688
2023-06-09,76.51390075683594
2023-06-12,77.55553436279297
2023-06-13,78.68907928466797
2023-06-14,78.08401489257812
2023-06-15,79.50859069824219
2023-06-16,80.06769561767578
2023-06-20,78.35208129882812
2023-06-21,77.71638488769531
2023-06-22,76.91983032226562
2023-06-23,77.14195251464844
2023-06-26,76.90451049804688
2023-06-27,75.25782012939453
2023-06-28,75.4952621459961
2023-06-29,76.00840759277344
2023-06-30,76.659423828125
2023-07-03,77.463623046875
2023-07-05,75.54119873046875
2023-07-06,73.7643051147461
2023-07-07,74.51488494873047
2023-07-10,74.43830108642578
2023-07-11,78.06102752685547
2023-07-12,77.79295349121094
2023-07-13,78.7809829711914
2023-07-14,78.35208129882812
2023-07-17,77.89254760742188
2023-07-18,78.89586639404297
2023-07-19,79.25584411621094
2023-07-20,79.876220703125
2023-07-21,79.9068603515625
2023-07-24,79.86090850830078
2023-07-25,84.11933898925781
2023-07-26,86.27153015136719
2023-07-27,85.16096496582031
2023-07-28,85.68944549560547
2023-07-31,85.39840698242188
2023-08-01,84.6784439086914
2023-08-02,83.41471099853516
2023-08-03,82.09735107421875
2023-08-04,80.81063079833984
2023-08-07,80.59617614746094
2023-08-08,79.74603271484375
2023-08-09,79.43201446533203
2023-08-10,79.57750701904297
2023-08-11,80.07536315917969
2023-08-14,79.20988464355469
2023-08-15,77.463623046875
2023-08-16,77.195556640625
2023-08-17,77.96912384033203
2023-08-18,77.74369049072266
2023-08-21,77.10625457763672
2023-08-22,76.57763671875
2023-08-23,77.46383666992188
2023-08-24,76.56987762451172
2023-08-25,76.9197006225586
2023-08-28,80.93864440917969
2023-08-29,82.0657958984375
2023-08-30,81.1951675415039
2023-08-31,82.92090606689453
2023-09-01,83.13855743408203
2023-09-05,83.06082153320312
2023-09-06,82.68769836425781
2023-09-07,82.36121368408203
2023-09-08,82.58663177490234
2023-09-11,83.86927795410156
2023-09-12,83.30179595947266
2023-09-13,78.55213928222656
2023-09-14,79.53939056396484
2023-09-15,78.55992126464844
2023-09-18,78.54436492919922
2023-09-19,77.91471862792969
2023-09-20,76.95077514648438
2023-09-21,75.78474426269531
2023-09-22,75.4349365234375
2023-09-25,73.68587493896484
2023-09-26,72.97847747802734
2023-09-27,72.65198516845703
2023-09-28,72.49651336669922
2023-09-29,72.7763900756836
2023-10-02,70.13333892822266
2023-10-03,69.021728515625
2023-10-04,68.42315673828125
2023-10-05,68.27545928955078
2023-10-06,68.71855163574219
2023-10-09,69.22382354736328
2023-10-10,70.45984649658203
2023-10-11,70.2655029296875
2023-10-12,69.20051574707031
2023-10-13,68.93620300292969
2023-10-16,69.91569519042969
2023-10-17,70.38987731933594
2023-10-18,68.71855163574219
2023-10-19,67.67688751220703
2023-10-20,67.28043365478516
2023-10-23,66.54193878173828
2023-10-24,70.05561828613281
2023-10-25,69.4881362915039
2023-10-26,68.91289520263672
2023-10-27,68.03446960449219
2023-10-30,69.58919525146484
2023-10-31,70.70081329345703
2023-11-01,70.39765167236328
2023-11-02,71.75802612304688
2023-11-03,72.96294403076172
2023-11-06,72.6986312866211
2023-11-07,72.4110107421875
2023-11-08,71.76579284667969
2023-11-09,71.2838363647461
2023-11-10,72.14671325683594
2023-11-13,72.05342864990234
2023-11-14,73.82579803466797
2023-11-15,75.26392364501953
2023-11-16,75.57186126708984
2023-11-17,75.27970123291016
2023-11-20,74.9954605102539
2023-11-21,74.2137680053711
2023-11-22,75.30340576171875
2023-11-24,75.76136016845703
2023-11-27,76.64569854736328
2023-11-28,77.78271484375
2023-11-29,77.75112915039062
2023-11-30,78.22489929199219
2023-12-01,78.84076690673828
2023-12-04,81.67540740966797
2023-12-05,80.29361724853516
2023-12-06,81.16217041015625
2023-12-07,81.549072265625
2023-12-08,81.62013244628906
2023-12-11,81.45433044433594
2023-12-12,80.98056030273438
2023-12-13,82.2676010131836
2023-12-14,84.51793670654297
2023-12-15,84.47056579589844
2023-12-18,83.59410858154297
2023-12-19,83.8941421508789
2023-12-20,81.85700988769531
2023-12-21,83.34935760498047
2023-12-22,83.95732879638672
2023-12-26,85.36280059814453
2023-12-27,85.86024475097656
2023-12-28,86.6103515625
2023-12-29,86.31820678710938
2024-01-02,86.85514068603516
2024-01-03,85.11013793945312
2024-01-04,85.41018676757812
2024-01-05,85.7417984008789
2024-01-08,85.95499420166016
2024-01-09,86.14448547363281
2024-01-10,85.5128173828125
2024-01-11,86.00236511230469
2024-01-12,85.37069702148438
2024-01-16,84.99168395996094
2024-01-17,83.75992584228516
2024-01-18,84.04418182373047
2024-01-19,85.0864486694336
2024-01-22,85.29174041748047
2024-01-23,75.87980651855469
2024-01-24,73.6215591430664
2024-01-25,75.78504943847656
2024-01-26,75.7929458618164
2024-01-29,76.10088348388672
2024-01-30,75.60343170166016
2024-01-31,74.49800872802734
2024-02-01,75.7297592163086
2024-02-02,74.90860748291016
2024-02-05,73.21886444091797
2024-02-06,74.03215026855469
2024-02-07,74.09532928466797
2024-02-08,73.58998107910156
2024-02-09,73.35310363769531
2024-02-12,74.7190933227539
2024-02-13,73.1635971069336
2024-02-14,72.9740982055664
2024-02-15,74.15409088134766
2024-02-16,73.24701690673828
2024-02-20,73.7045669555664
2024-02-21,73.61627197265625
2024-02-22,74.03368377685547
2024-02-23,74.31462097167969
2024-02-26,73.7045669555664
2024-02-27,74.08985900878906
2024-02-28,73.41558837890625
2024-02-29,73.94538116455078
2024-03-01,73.73667907714844
2024-03-04,73.39952850341797
2024-03-05,74.40291595458984
2024-03-06,74.2664566040039
2024-03-07,74.34674072265625
2024-03-08,75.37419891357422
2024-03-11,75.4946060180664
2024-03-12,79.24324035644531
2024-03-13,83.53772735595703
2024-03-14,82.77515411376953
2024-03-15,84.28423309326172
2024-03-18,84.12371063232422
2024-03-19,84.5411148071289
2024-03-20,86.78067016601562
2024-03-21,86.5880126953125
2024-03-22,85.71306610107422
2024-03-25,84.15580749511719
2024-03-26,82.38182067871094
2024-03-27,83.95513916015625
2024-03-28,85.14314270019531
2024-04-01,90.26274871826172
2024-04-02,89.12989044189453
2024-04-03,89.4659194946289
2024-04-04,86.92180633544922
2024-04-05,87.39222717285156
2024-04-08,88.25626373291016
2024-04-09,88.90908813476562
2024-04-10,88.92829895019531
2024-04-11,89.45631408691406
2024-04-12,87.6610336303711
2024-04-15,87.65144348144531
2024-04-16,87.41143035888672
2024-04-17,87.32503509521484
2024-04-18,87.8242416381836
2024-04-19,88.5826644897461
2024-04-22,88.91869354248047
2024-04-23,89.28350830078125
2024-04-24,88.34265899658203
2024-04-25,87.75704956054688
2024-04-26,88.16026306152344
2024-04-29,88.4770736694336
2024-04-30,92.65323638916016
2024-05-01,94.506103515625
2024-05-02,92.94123840332031
2024-05-03,93.26766204833984
2024-05-06,92.73004150390625
2024-05-07,91.72199249267578
2024-05-08,92.49961853027344
2024-05-09,93.44047546386719
2024-05-10,94.97653198242188
2024-05-13,95.6485595703125
2024-05-14,96.08055877685547
2024-05-15,97.19420623779297
2024-05-16,100.66954803466797
2024-05-17,101.05357360839844
2024-05-20,101.00556945800781
2024-05-21,99.01827239990234
2024-05-22,97.43421936035156
2024-05-23,96.19683837890625
2024-05-24,96.35150909423828
2024-05-28,95.39447784423828
2024-05-29,94.31175994873047
2024-05-30,94.93045043945312
2024-05-31,96.80586242675781
2024-06-03,96.43851470947266
2024-06-04,95.32679748535156
2024-06-05,95.76181030273438
2024-06-06,94.94979858398438
2024-06-07,97.50188446044922
2024-06-10,97.30854797363281
2024-06-11,97.94657135009766
2024-06-12,97.84024047851562
2024-06-13,98.15924835205078
2024-06-14,97.54055786132812
2024-06-17,97.18287658691406
2024-06-18,97.41490173339844
2024-06-20,98.27525329589844
2024-06-21,98.98095703125
2024-06-24,99.56097412109375
2024-06-25,98.65227508544922
2024-06-26,98.07225036621094
2024-06-27,99.73497772216797
2024-06-28,98.78761291503906
2024-07-01,97.26021575927734
2024-07-02,98.23658752441406
2024-07-03,98.23658752441406
2024-07-05,97.94657135009766
2024-07-08,97.73389434814453
2024-07-09,96.370849609375
2024-07-10,98.28491973876953
2024-07-11,99.7929916381836
2024-07-12,100.57601928710938
2024-07-15,99.29996490478516
2024-07-16,99.87031555175781
2024-07-17,101.15603637695312
2024-07-18,100.55667877197266
2024-07-19,100.46000671386719
2024-07-22,101.47505187988281
2024-07-23,101.2430419921875
2024-07-24,99.81231689453125
2024-07-25,99.9476547241211
2024-07-26,122.92623901367188
2024-07-29,120.99283599853516
2024-07-30,122.5298843383789
2024-07-31,123.3032455444336
2024-08-01,122.25920867919922
2024-08-02,121.07015991210938
2024-08-05,120.46114349365234
2024-08-06,120.7318115234375
2024-08-07,118.74040985107422
2024-08-08,120.96381378173828
2024-08-09,120.0357894897461
2024-08-12,119.25274658203125
2024-08-13,121.17649841308594
2024-08-14,121.96920013427734
2024-08-15,122.92623901367188
2024-08-16,122.81990814208984
2024-08-19,122.8488998413086
2024-08-20,123.44825744628906
2024-08-21,124.92731475830078
2024-08-22,124.31829071044922
2024-08-23,126.20336151123047
2024-08-26,128.14720153808594
2024-08-27,127.70983123779297
2024-08-28,127.91394805908203
2024-08-29,129.17742919921875
2024-08-30,130.90745544433594
2024-09-03,127.17530822753906
2024-09-04,128.4387664794922
2024-09-05,127.70983123779297
2024-09-06,124.98847198486328
2024-09-09,124.85240936279297
2024-09-10,126.43663787841797
2024-09-11,126.57270050048828
2024-09-12,128.32215881347656
2024-09-13,129.43984985351562
2024-09-16,130.82969665527344
2024-09-17,129.8188934326172
2024-09-18,129.61480712890625
2024-09-19,130.081298828125
2024-09-20,130.98521423339844
2024-09-23,131.8307647705078
2024-09-24,133.36639404296875
2024-09-25,132.76380920410156
2024-09-26,135.5240478515625
2024-09-27,133.44415283203125
2024-09-30,132.86097717285156
2024-10-01,133.21087646484375
2024-10-02,131.62664794921875
2024-10-03,130.9949188232422
2024-10-04,131.47117614746094
2024-10-07,131.06297302246094
2024-10-08,130.90745544433594
2024-10-09,131.2184295654297
2024-10-10,129.7119903564453
2024-10-11,130.96575927734375
2024-10-14,131.9473876953125
2024-10-15,131.91822814941406
2024-10-16,132.5208282470703
2024-10-17,131.86964416503906
2024-10-18,131.34481811523438
2024-10-21,131.05322265625
2024-10-22,128.0305633544922
2024-10-23,124.31784057617188
2024-10-24,122.91828918457031
2024-10-25,121.24659729003906
2024-10-28,126.6310043334961
2024-10-29,125.63966369628906
2024-10-30,123.97767639160156
2024-10-31,124.86212158203125
2024-11-01,123.64722442626953
2024-11-04,122.31570434570312
2024-11-05,122.96688842773438
2024-11-06,130.15907287597656
2024-11-07,129.3329620361328
2024-11-08,130.5672607421875
2024-11-11,129.264892578125
2024-11-12,126.6893310546875
2024-11-13,127.7584228515625
2024-11-14,128.60401916503906
2024-11-15,126.81591796875
2024-11-18,127.1872329711914
2024-11-19,125.25259399414062
2024-11-20,124.91061401367188
2024-11-21,124.40253448486328
2024-11-22,125.47732543945312
2024-11-25,127.33380126953125
2024-11-26,129.9035186767578
2024-11-27,129.44430541992188
2024-11-29,130.47023010253906
2024-12-02,129.84487915039062
2024-12-03,128.144775390625
2024-12-04,127.46080017089844
2024-12-05,130.27481079101562
2024-12-06,130.0598602294922
2024-12-09,128.4769744873047
2024-12-10,126.79639434814453
2024-12-11,126.79639434814453
2024-12-12,126.77684783935547
2024-12-13,126.94295501708984
2024-12-16,126.5032730102539
2024-12-17,125.11581420898438
2024-12-18,122.65354919433594
2024-12-19,124.21688079833984
2024-12-20,126.31761932373047
2024-12-23,126.02448272705078
2024-12-24,127.37287139892578
2024-12-26,128.174072265625
2024-12-27,127.1969985961914
2024-12-30,126.17105865478516
2024-12-31,126.13197326660156
2025-01-02,126.72798919677734
2025-01-03,126.89410400390625
2025-01-06,127.3044662475586
2025-01-07,129.72763061523438
2025-01-08,131.44732666015625
2025-01-10,128.2034149169922
2025-01-13,131.51571655273438
2025-01-14,134.06591796875
2025-01-15,134.62286376953125
2025-01-16,135.9907684326172
2025-01-17,137.79835510253906
2025-01-21,143.5240936279297
2025-01-22,145.70298767089844
2025-01-23,146.20132446289062
2025-01-24,146.00588989257812
2025-01-27,148.04800415039062
2025-01-28,147.93075561523438
2025-01-29,148.06753540039062
2025-01-30,150.86199951171875
2025-01-31,148.71241760253906
2025-02-03,146.60189819335938
2025-02-04,148.20431518554688
2025-02-05,148.95668029785156
2025-02-06,148.82968139648438
2025-02-07,146.43582153320312
2025-02-10,146.25994873046875
2025-02-11,146.63124084472656
2025-02-12,145.45872497558594
2025-02-13,145.31216430664062
2025-02-14,145.93075561523438
2025-02-18,146.29408264160156
2025-02-19,147.48216247558594
2025-02-20,146.3824462890625
2025-02-21,142.35662841796875
2025-02-24,142.8475799560547
2025-02-25,143.88839721679688
2025-02-26,144.76229858398438
2025-02-27,147.79638671875
2025-02-28,152.3131561279297
2025-03-03,150.6439208984375
2025-03-04,143.220703125
2025-03-05,144.9390411376953
2025-03-06,144.2811737060547
2025-03-07,143.65274047851562
2025-03-10,144.9488525390625
2025-03-11,144.87030029296875
2025-03-12,147.52145385742188
2025-03-13,143.4563751220703
2025-03-14,147.68838500976562
2025-03-17,150.43771362304688
2025-03-18,148.1891326904297
2025-03-19,150.43771362304688
2025-03-20,148.53282165527344
2025-03-21,147.6392822265625
2025-03-24,150.3787841796875
2025-03-25,150.7224578857422
2025-03-26,149.91729736328125
2025-03-27,145.7540283203125
2025-03-28,142.2191619873047
2025-03-31,144.20262145996094
2025-04-01,144.9979705810547
2025-04-02,145.08631896972656
2025-04-03,137.21145629882812
2025-04-04,124.61360168457031
2025-04-07,126.22393035888672
2025-04-08,124.85907745361328
2025-04-09,135.81715393066406
2025-04-10,130.56393432617188
2025-04-11,133.49002075195312
2025-04-14,133.54893493652344
2025-04-15,132.81248474121094
2025-04-16,128.099365234375
2025-04-17,127.8539047241211
2025-04-21,123.80844116210938
2025-04-22,133.86314392089844
2025-04-23,133.59803771972656
2025-04-24,136.36700439453125
2025-04-25,134.83523559570312
2025-04-28,135.43418884277344
2025-04-29,135.8760528564453
2025-04-30,136.39646911621094
2025-05-01,135.4047393798828
2025-05-02,139.5091094970703
2025-05-05,138.25225830078125
2025-05-06,135.52256774902344
2025-05-07,136.13134765625
2025-05-08,138.56646728515625
2025-05-09,140.0196990966797
2025-05-12,147.60984802246094
2025-05-13,148.0124053955078
2025-05-14,145.20416259765625
2025-05-15,146.04859924316406
2025-05-16,150.33950805664062
2025-05-19,151.35089111328125
2025-05-20,151.3607177734375
2025-05-21,146.69662475585938
2025-05-22,147.0697784423828
2025-05-23,145.6587677001953
2025-05-27,147.50393676757812
2025-05-28,146.68496704101562
2025-05-29,147.64207458496094
2025-05-30,146.37908935546875
2025-06-02,144.45497131347656
2025-06-03,146.16200256347656
2025-06-04,144.8595428466797
2025-06-05,144.31683349609375
2025-06-06,143.5669403076172
2025-06-09,142.3137969970703
2025-06-10,143.1327667236328
2025-06-11,145.224609375
2025-06-12,142.8466339111328
2025-06-13,140.42919921875
2025-06-16,143.1426544189453
2025-06-17,140.32066345214844
2025-06-18,140.6166534423828
2025-06-20,142.11647033691406
2025-06-23,145.6390380859375
2025-06-24,147.87889099121094
2025-06-25,145.78704833984375
2025-06-26,148.75704956054688
2025-06-27,150.0003204345703
2025-06-30,150.21739196777344
2025-07-01,151.7665252685547
2025-07-02,151.92440795898438
2025-07-03,150.90809631347656
2025-07-07,149.8227081298828
2025-07-08,151.69747924804688
2025-07-09,153.90769958496094
2025-07-10,155.22991943359375
2025-07-11,153.76956176757812
2025-07-14,155.81207275390625
2025-07-15,154.5095977783203
2025-07-16,155.46670532226562
2025-07-17,156.9270477294922
2025-07-18,151.19424438476562
2025-07-21,150.78970336914062
2025-07-22,149.19122314453125
2025-07-23,148.81626892089844
2025-07-24,147.31646728515625
2025-07-25,149.26028442382812
2025-07-28,150.0299072265625
2025-07-29,149.77337646484375
2025-07-30,144.67205810546875
2025-07-31,147.23751831054688
2025-08-01,142.49142456054688
2025-08-04,145.9054412841797
2025-08-05,148.09596252441406
2025-08-06,148.81626892089844
2025-08-07,149.7240447998047
2025-08-08,151.2633056640625
2025-08-11,153.24659729003906
2025-08-12,155.75286865234375
2025-08-13,158.07162475585938
2025-08-14,154.5688018798828
2025-08-15,150.36538696289062
2025-08-18,150.8291473388672
2025-08-19,152.28948974609375
2025-08-20,152.6940460205078
2025-08-21,152.32896423339844
2025-08-22,156.61131286621094
2025-08-25,154.489990234375
2025-08-26,155.20370483398438
2025-08-27,155.16403198242188
2025-08-28,156.18504333496094
2025-08-29,154.1727752685547
2025-09-02,152.92376708984375
2025-09-03,150.67356872558594
2025-09-04,154.16285705566406
2025-09-05,153.9447784423828
2025-09-08,152.6561279296875
2025-09-09,151.74415588378906
2025-09-10,152.22987365722656
2025-09-11,158.07838439941406
2025-09-12,156.4923553466797
2025-09-15,155.29290771484375
2025-09-16,155.13430786132812
2025-09-17,153.80599975585938
2025-09-18,154.0438995361328
2025-09-19,155.2334442138672
2025-09-22,152.51734924316406
2025-09-23,154.92613220214844
2025-09-24,153.25088500976562
2025-09-25,151.69459533691406
2025-09-26,151.47650146484375
2025-09-29,152.73541259765625
2025-09-30,153.82582092285156
2025-10-01,154.638671875
2025-10-02,157.41424560546875
2025-10-03,157.27545166015625
2025-10-06,154.5692596435547
2025-10-07,153.97451782226562
2025-10-08,154.638671875
2025-10-09,151.5458984375
2025-10-10,147.45193481445312
2025-10-13,149.78143310546875
2025-10-14,151.19894409179688
2025-10-15,152.1307373046875
2025-10-16,150.08872985839844
2025-10-17,151.3079833984375
2025-10-20,153.42930603027344
2025-10-21,165.18580627441406
2025-10-22,165.77066040039062
2025-10-23,170.1025390625
2025-10-24,167.0295867919922
2025-10-27,166.93045043945312
2025-10-28,165.37416076660156
2025-10-29,163.193359375
2025-10-30,164.9974822998047
2025-10-31,165.0470428466797
2025-11-03,160.77464294433594
2025-11-04,159.18861389160156
2025-11-05,162.8860626220703
2025-11-06,162.42018127441406
2025-11-07,163.40151977539062
2025-11-10,166.2068328857422
2025-11-11,167.19808959960938
2025-11-12,169.58706665039062
2025-11-13,169.13107299804688
2025-11-14,166.83140563964844
2025-11-17,164.65118408203125
2025-11-18,165.0493927001953
2025-11-19,165.83587646484375
2025-11-20,163.8746795654297
2025-11-21,167.33912658691406
2025-11-24,168.8025665283203
2025-11-25,170.77371215820312
2025-11-26,170.0370330810547
2025-11-28,171.2814483642578
2025-12-01,169.71844482421875
2025-12-02,170.7936248779297
2025-12-03,172.31678771972656
2025-12-04,168.5138702392578
2025-12-05,166.7318572998047
2025-12-08,163.2275848388672
2025-12-09,164.35252380371094
2025-12-10,164.91998291015625
2025-12-11,167.84686279296875
2025-12-12,168.1455078125
2025-12-15,164.95980834960938
2025-12-16,162.47097778320312
2025-12-17,161.44557189941406
2025-12-18,161.0373992919922
2025-12-19,161.2365264892578
2025-12-22,159.28526306152344
2025-12-23,159.43458557128906
2025-12-24,159.62374877929688
2025-12-26,161.35597229003906
2025-12-29,160.99758911132812
2025-12-30,160.45004272460938
2025-12-31,159.38482666015625
