Date,MS
2023-01-03,77.02919006347656
2023-01-04,77.86491394042969
2023-01-05,77.20891571044922
2023-01-06,78.68264770507812
2023-01-09,78.7545394897461
2023-01-10,79.90475463867188
2023-01-11,80.3630599975586
2023-01-12,81.35152435302734
2023-01-13,82.36697387695312
2023-01-17,87.23745727539062
2023-01-18,86.78814697265625
2023-01-19,84.6045150756836
2023-01-20,86.48262023925781
2023-01-23,87.28238677978516
2023-01-24,85.8266372680664
2023-01-25,85.94344329833984
2023-01-26,86.71625518798828
2023-01-27,87.03975677490234
2023-01-30,86.92652130126953
2023-01-31,88.16756439208984
2023-02-01,88.94660186767578
2023-02-02,89.87056732177734
2023-02-03,90.06983947753906
2023-02-06,89.58977508544922
2023-02-07,89.87963104248047
2023-02-08,89.64410400390625
2023-02-09,88.81977844238281
2023-02-10,89.17306518554688
2023-02-13,90.06983947753906
2023-02-14,91.09349822998047
2023-02-15,91.33808135986328
2023-02-16,90.19668579101562
2023-02-17,90.14234161376953
2023-02-21,88.43025207519531
2023-02-22,88.11319732666016
2023-02-23,88.72013092041016
2023-02-24,88.50272369384766
2023-02-27,87.59687042236328
2023-02-28,87.41569519042969
2023-03-01,87.13487243652344
2023-03-02,87.03522491455078
2023-03-03,89.07342529296875
2023-03-06,89.11871337890625
2023-03-07,87.0171127319336
2023-03-08,86.87217712402344
2023-03-09,83.52047729492188
2023-03-10,81.57288360595703
2023-03-13,79.706787109375
2023-03-14,81.50041198730469
2023-03-15,77.35157012939453
2023-03-16,78.8190689086914
2023-03-17,76.25547790527344
2023-03-20,77.5780258178711
2023-03-21,80.40431213378906
2023-03-22,79.3082275390625
2023-03-23,77.75919342041016
2023-03-24,76.04712677001953
2023-03-27,76.67217254638672
2023-03-28,76.88956451416016
2023-03-29,78.12153625488281
2023-03-30,78.00379180908203
2023-03-31,79.53469848632812
2023-04-03,78.9549331665039
2023-04-04,76.83521270751953
2023-04-05,75.92935943603516
2023-04-06,76.26451873779297
2023-04-10,76.09241485595703
2023-04-11,77.0798110961914
2023-04-12,77.42403411865234
2023-04-13,77.62332153320312
2023-04-14,78.54730224609375
2023-04-17,80.88441467285156
2023-04-18,81.39170837402344
2023-04-19,81.93523406982422
2023-04-20,81.91710662841797
2023-04-21,82.54215240478516
2023-04-24,81.708740234375
2023-04-25,79.77022552490234
2023-04-26,80.11444854736328
2023-04-27,81.76312255859375
2023-04-28,82.20625305175781
2023-05-01,80.34228515625
2023-05-02,78.84381103515625
2023-05-03,77.43669891357422
2023-05-04,75.48137664794922
2023-05-05,77.55548095703125
2023-05-08,77.14432525634766
2023-05-09,77.08949279785156
2023-05-10,76.4955825805664
2023-05-11,75.49964904785156
2023-05-12,75.28035736083984
2023-05-15,75.79203033447266
2023-05-16,74.79608917236328
2023-05-17,76.669189453125
2023-05-18,77.19912719726562
2023-05-19,75.1432876586914
2023-05-22,75.17070770263672
2023-05-23,75.50877380371094
2023-05-24,74.21131896972656
2023-05-25,75.83770751953125
2023-05-26,76.66004943847656
2023-05-30,76.22147369384766
2023-05-31,74.70472717285156
2023-06-01,74.98795318603516
2023-06-02,77.07122039794922
2023-06-05,76.51384735107422
2023-06-06,78.45091247558594
2023-06-07,79.03569030761719
2023-06-08,78.8620834350586
2023-06-09,78.77072143554688
2023-06-12,79.89457702636719
2023-06-13,80.66207885742188
2023-06-14,80.38798522949219
2023-06-15,81.36564636230469
2023-06-16,80.48847198486328
2023-06-20,79.24584197998047
2023-06-21,78.88948822021484
2023-06-22,77.2082748413086
2023-06-23,76.36766815185547
2023-06-26,76.37680053710938
2023-06-27,77.14432525634766
2023-06-28,76.7422866821289
2023-06-29,77.8844223022461
2023-06-30,78.03060913085938
2023-07-03,78.95347595214844
2023-07-05,78.50575256347656
2023-07-06,76.13923645019531
2023-07-07,76.16666412353516
2023-07-10,76.20319366455078
2023-07-11,77.62857818603516
2023-07-12,78.36869049072266
2023-07-13,78.77072143554688
2023-07-14,78.3778076171875
2023-07-17,78.91691589355469
2023-07-18,84.00626373291016
2023-07-19,85.12098693847656
2023-07-20,85.70576477050781
2023-07-21,85.89763641357422
2023-07-24,86.50068664550781
2023-07-25,86.27225494384766
2023-07-26,85.46819305419922
2023-07-27,84.74637603759766
2023-07-28,84.4420394897461
2023-07-31,84.43282318115234
2023-08-01,83.86109924316406
2023-08-02,82.36719512939453
2023-08-03,82.2011947631836
2023-08-04,81.8784408569336
2023-08-07,82.14586639404297
2023-08-08,81.5833511352539
2023-08-09,80.74419403076172
2023-08-10,80.8179702758789
2023-08-11,80.87329864501953
2023-08-14,80.5321044921875
2023-08-15,79.45317840576172
2023-08-16,79.29640197753906
2023-08-17,79.11196899414062
2023-08-18,78.28203582763672
2023-08-21,77.69184112548828
2023-08-22,76.52071380615234
2023-08-23,76.89879608154297
2023-08-24,76.94490051269531
2023-08-25,76.74201965332031
2023-08-28,77.81172180175781
2023-08-29,78.89066314697266
2023-08-30,78.62322998046875
2023-08-31,78.52178192138672
2023-09-01,79.07510375976562
2023-09-05,78.23590850830078
2023-09-06,77.60885620117188
2023-09-07,77.31375122070312
2023-09-08,78.3096923828125
2023-09-11,77.00946044921875
2023-09-12,78.89066314697266
2023-09-13,80.45831298828125
2023-09-14,82.13665771484375
2023-09-15,81.52803039550781
2023-09-18,81.8046875
2023-09-19,81.62024688720703
2023-09-20,80.35688781738281
2023-09-21,78.27281188964844
2023-09-22,76.80658721923828
2023-09-25,76.56681060791016
2023-09-26,75.77376556396484
2023-09-27,75.29422760009766
2023-09-28,75.79219818115234
2023-09-29,75.31267547607422
2023-10-02,74.15077209472656
2023-10-03,71.94680786132812
2023-10-04,72.93350219726562
2023-10-05,72.98883819580078
2023-10-06,74.07699584960938
2023-10-09,73.68968963623047
2023-10-10,73.8925552368164
2023-10-11,72.75830841064453
2023-10-12,71.7531509399414
2023-10-13,71.73471069335938
2023-10-16,72.6015396118164
2023-10-17,74.07699584960938
2023-10-18,69.05120849609375
2023-10-19,67.24380493164062
2023-10-20,67.43745422363281
2023-10-23,66.11875915527344
2023-10-24,65.98965454101562
2023-10-25,65.84212493896484
2023-10-26,66.4599609375
2023-10-27,64.91995239257812
2023-10-30,65.8907241821289
2023-10-31,66.10540771484375
2023-11-01,66.22676086425781
2023-11-02,68.56966400146484
2023-11-03,71.18327331542969
2023-11-06,70.86589050292969
2023-11-07,70.48320007324219
2023-11-08,70.9125747680664
2023-11-09,69.25106048583984
2023-11-10,70.31517028808594
2023-11-13,70.04447937011719
2023-11-14,73.09678649902344
2023-11-15,74.37559509277344
2023-11-16,74.35691833496094
2023-11-17,74.9356460571289
2023-11-20,74.3942642211914
2023-11-21,73.24613189697266
2023-11-22,73.26480865478516
2023-11-24,73.41415405273438
2023-11-27,72.7607421875
2023-11-28,71.76199340820312
2023-11-29,73.32081604003906
2023-11-30,74.05821990966797
2023-12-01,75.50503540039062
2023-12-04,75.80372619628906
2023-12-05,74.83296203613281
2023-12-06,74.12355041503906
2023-12-07,75.00098419189453
2023-12-08,76.8025131225586
2023-12-11,77.30655670166016
2023-12-12,78.03462219238281
2023-12-13,79.92947387695312
2023-12-14,84.97933959960938
2023-12-15,85.48338317871094
2023-12-18,84.7179946899414
2023-12-19,85.80075073242188
2023-12-20,85.07267761230469
2023-12-21,86.46349334716797
2023-12-22,86.25813293457031
2023-12-26,86.65950012207031
2023-12-27,87.42491912841797
2023-12-28,87.40625
2023-12-29,87.0422134399414
2024-01-02,87.64894104003906
2024-01-03,85.79142761230469
2024-01-04,86.01544189453125
2024-01-05,87.03288269042969
2024-01-08,87.28490447998047
2024-01-09,85.93142700195312
2024-01-10,85.39005279541016
2024-01-11,84.48463439941406
2024-01-12,83.72853088378906
2024-01-16,80.24685668945312
2024-01-17,78.79068756103516
2024-01-18,78.31465911865234
2024-01-19,79.6587905883789
2024-01-22,80.02283477783203
2024-01-23,80.96558380126953
2024-01-24,81.74034881591797
2024-01-25,82.16038513183594
2024-01-26,81.88969421386719
2024-01-29,81.78700256347656
2024-01-30,82.58818817138672
2024-01-31,82.23001098632812
2024-02-01,81.83413696289062
2024-02-02,82.25829315185547
2024-02-05,80.9575424194336
2024-02-06,81.15547943115234
2024-02-07,81.06121826171875
2024-02-08,80.73133850097656
2024-02-09,80.9575424194336
2024-02-12,81.88127136230469
2024-02-13,79.14781188964844
2024-02-14,79.17609405517578
2024-02-15,80.75018310546875
2024-02-16,81.5324935913086
2024-02-20,80.44855499267578
2024-02-21,80.55223846435547
2024-02-22,80.91983795166016
2024-02-23,81.57964324951172
2024-02-26,80.75018310546875
2024-02-27,80.58051300048828
2024-02-28,81.10836029052734
2024-02-29,81.09893035888672
2024-03-01,81.51365661621094
2024-03-04,84.86921691894531
2024-03-05,84.011474609375
2024-03-06,80.74075317382812
2024-03-07,81.19318389892578
2024-03-08,82.04150390625
2024-03-11,81.94725036621094
2024-03-12,82.05094146728516
2024-03-13,84.2188491821289
2024-03-14,83.98320007324219
2024-03-15,83.3045425415039
2024-03-18,82.9086685180664
2024-03-19,83.34225463867188
2024-03-20,86.10398864746094
2024-03-21,88.03626251220703
2024-03-22,86.6695327758789
2024-03-25,85.90605163574219
2024-03-26,86.03801727294922
2024-03-27,88.1305160522461
2024-03-28,88.75261688232422
2024-04-01,88.15879821777344
2024-04-02,87.38587188720703
2024-04-03,87.65923309326172
2024-04-04,86.98057556152344
2024-04-05,87.15965270996094
2024-04-08,87.85716247558594
2024-04-09,88.67721557617188
2024-04-10,86.38676452636719
2024-04-11,81.85298156738281
2024-04-12,81.2403335571289
2024-04-15,81.9943618774414
2024-04-16,84.0208969116211
2024-04-17,84.90692138671875
2024-04-18,85.07659149169922
2024-04-19,85.45361328125
2024-04-22,86.80148315429688
2024-04-23,88.3755874633789
2024-04-24,88.46041870117188
2024-04-25,87.24449920654297
2024-04-26,87.49899291992188
2024-04-29,87.62266540527344
2024-04-30,86.41453552246094
2024-05-01,87.08043670654297
2024-05-02,88.13636016845703
2024-05-03,89.078125
2024-05-06,90.1720962524414
2024-05-07,91.12337493896484
2024-05-08,90.9806900024414
2024-05-09,93.33035278320312
2024-05-10,93.49207305908203
2024-05-13,93.75843811035156
2024-05-14,94.53848266601562
2024-05-15,95.6229476928711
2024-05-16,94.728759765625
2024-05-17,95.33757019042969
2024-05-20,95.44220733642578
2024-05-21,96.58374786376953
2024-05-22,95.83222198486328
2024-05-23,94.10089874267578
2024-05-24,94.1484603881836
2024-05-28,93.86308288574219
2024-05-29,92.53128814697266
2024-05-30,92.49322509765625
2024-05-31,93.0735092163086
2024-06-03,92.66446685791016
2024-06-04,91.87490844726562
2024-06-05,91.95099639892578
2024-06-06,92.13175201416016
2024-06-07,92.40760040283203
2024-06-10,91.69415283203125
2024-06-11,90.78092956542969
2024-06-12,90.99020385742188
2024-06-13,90.57164001464844
2024-06-14,90.84751892089844
2024-06-17,92.31249237060547
2024-06-18,92.81665802001953
2024-06-20,92.69300842285156
2024-06-21,91.4753646850586
2024-06-24,92.36956024169922
2024-06-25,93.03546142578125
2024-06-26,92.16979217529297
2024-06-27,91.10435485839844
2024-06-28,92.4551773071289
2024-07-01,94.32920837402344
2024-07-02,94.79532623291016
2024-07-03,95.31853485107422
2024-07-05,94.7382583618164
2024-07-08,95.68954467773438
2024-07-09,97.61113739013672
2024-07-10,98.41971588134766
2024-07-11,99.542236328125
2024-07-12,99.0190200805664
2024-07-15,100.13203430175781
2024-07-16,101.0452651977539
2024-07-17,101.74920654296875
2024-07-18,99.70394134521484
2024-07-19,97.11647033691406
2024-07-22,97.44941711425781
2024-07-23,98.45777130126953
2024-07-24,97.00231170654297
2024-07-25,98.51485443115234
2024-07-26,99.11416625976562
2024-07-29,97.48747253417969
2024-07-30,98.70512390136719
2024-07-31,99.06504821777344
2024-08-01,97.67327880859375
2024-08-02,92.00062561035156
2024-08-05,88.37242889404297
2024-08-06,89.23629760742188
2024-08-07,88.41083526611328
2024-08-08,90.82962799072266
2024-08-09,90.916015625
2024-08-12,91.03118133544922
2024-08-13,92.82608795166016
2024-08-14,95.44645690917969
2024-08-15,96.5982666015625
2024-08-16,97.36612701416016
2024-08-19,97.66368103027344
2024-08-20,96.7326431274414
2024-08-21,96.64625549316406
2024-08-22,96.52147674560547
2024-08-23,97.79806518554688
2024-08-26,98.22039031982422
2024-08-27,97.98043823242188
2024-08-28,98.09561157226562
2024-08-29,98.47954559326172
2024-08-30,99.44898223876953
2024-09-03,95.28327178955078
2024-09-04,96.12793731689453
2024-09-05,95.56163024902344
2024-09-06,92.71090698242188
2024-09-09,94.23705291748047
2024-09-10,92.73971557617188
2024-09-11,93.13323211669922
2024-09-12,92.75890350341797
2024-09-13,94.30425262451172
2024-09-16,96.07034301757812
2024-09-17,95.83039855957031
2024-09-18,95.31208801269531
2024-09-19,96.68465423583984
2024-09-20,98.35476684570312
2024-09-23,98.35476684570312
2024-09-24,98.46035766601562
2024-09-25,98.22998809814453
2024-09-26,100.39922332763672
2024-09-27,99.92890167236328
2024-09-30,100.0536880493164
2024-10-01,100.2264633178711
2024-10-02,100.32243347167969
2024-10-03,100.37042999267578
2024-10-04,103.54749298095703
2024-10-07,103.317138671875
2024-10-08,103.17317199707031
2024-10-09,104.66091918945312
2024-10-10,103.73947143554688
2024-10-11,106.02389526367188
2024-10-14,107.77079772949219
2024-10-15,107.71320343017578
2024-10-16,114.71044921875
2024-10-17,114.64324951171875
2024-10-18,116.19818878173828
2024-10-21,113.52983093261719
2024-10-22,113.5682373046875
2024-10-23,113.52983093261719
2024-10-24,114.38408660888672
2024-10-25,112.1860580444336
2024-10-28,114.34569549560547
2024-10-29,114.50886535644531
2024-10-30,113.18429565429688
2024-10-31,112.46356201171875
2024-11-01,113.04401397705078
2024-11-04,112.35713958740234
2024-11-05,113.97274017333984
2024-11-06,127.2071762084961
2024-11-07,124.25650787353516
2024-11-08,125.31100463867188
2024-11-11,129.1710662841797
2024-11-12,128.00047302246094
2024-11-13,128.43580627441406
2024-11-14,128.11654663085938
2024-11-15,129.69345092773438
2024-11-18,129.4225616455078
2024-11-19,127.9327392578125
2024-11-20,127.40066528320312
2024-11-21,130.59320068359375
2024-11-22,130.30294799804688
2024-11-25,129.30650329589844
2024-11-26,127.00399780273438
2024-11-27,126.93629455566406
2024-11-29,127.3232650756836
2024-12-02,126.76215362548828
2024-12-03,126.19136810302734
2024-12-04,125.75604248046875
2024-12-05,126.07528686523438
2024-12-06,125.72699737548828
2024-12-09,124.39195251464844
2024-12-10,122.66024780273438
2024-12-11,123.43419647216797
2024-12-12,123.7437744140625
2024-12-13,123.2503890991211
2024-12-16,124.8272933959961
2024-12-17,123.57931518554688
2024-12-18,117.09754943847656
2024-12-19,116.57512664794922
2024-12-20,119.41938018798828
2024-12-23,120.39646911621094
2024-12-24,122.92144775390625
2024-12-26,123.85986328125
2024-12-27,122.63123321533203
2024-12-30,121.65413665771484
2024-12-31,121.62510681152344
2025-01-02,120.71572875976562
2025-01-03,121.83795166015625
2025-01-06,124.44999694824219
2025-01-07,122.74732208251953
2025-01-08,123.69540405273438
2025-01-10,119.42904663085938
2025-01-13,119.95145416259766
2025-01-14,120.5609359741211
2025-01-15,126.29779052734375
2025-01-16,131.38645935058594
2025-01-17,133.37936401367188
2025-01-21,132.8279266357422
2025-01-22,131.5702667236328
2025-01-23,133.3116455078125
2025-01-24,133.33099365234375
2025-01-27,132.1990966796875
2025-01-28,134.0275421142578
2025-01-29,134.19200134277344
2025-01-30,135.38194274902344
2025-01-31,134.8122100830078
2025-02-03,133.57542419433594
2025-02-04,133.1956024169922
2025-02-05,135.29913330078125
2025-02-06,137.39297485351562
2025-02-07,136.32171630859375
2025-02-10,133.72149658203125
2025-02-11,134.18896484375
2025-02-12,133.52671813964844
2025-02-13,133.26377868652344
2025-02-14,135.31861877441406
2025-02-18,137.03265380859375
2025-02-19,137.01318359375
2025-02-20,130.8291015625
2025-02-21,128.24838256835938
2025-02-24,126.57333374023438
2025-02-25,126.21300506591797
2025-02-26,127.62510681152344
2025-02-27,125.86241149902344
2025-02-28,129.63125610351562
2025-03-03,125.75529479980469
2025-03-04,118.53893280029297
2025-03-05,120.51588439941406
2025-03-06,116.25035095214844
2025-03-07,116.17244720458984
2025-03-10,108.77105712890625
2025-03-11,109.1119155883789
2025-03-12,111.02068328857422
2025-03-13,108.76132202148438
2025-03-14,112.32566833496094
2025-03-17,114.877197265625
2025-03-18,115.02327728271484
2025-03-19,116.71780395507812
2025-03-20,117.32160949707031
2025-03-21,117.00022888183594
2025-03-24,121.02228546142578
2025-03-25,121.927978515625
2025-03-26,119.00638580322266
2025-03-27,115.8900146484375
2025-03-28,112.3159408569336
2025-03-31,113.62091064453125
2025-04-01,112.71521759033203
2025-04-02,116.15296173095703
2025-04-03,105.10932922363281
2025-04-04,97.22100830078125
2025-04-07,98.28252410888672
2025-04-08,97.68846893310547
2025-04-09,108.78079223632812
2025-04-10,103.79461669921875
2025-04-11,105.29436492919922
2025-04-14,106.25848388671875
2025-04-15,107.5537338256836
2025-04-16,105.04115295410156
2025-04-17,106.32666015625
2025-04-21,103.52193450927734
2025-04-22,107.49529266357422
2025-04-23,109.37486267089844
2025-04-24,112.5788803100586
2025-04-25,112.97816467285156
2025-04-28,112.80287170410156
2025-04-29,113.17292785644531
2025-04-30,113.30545806884766
2025-05-01,114.62091827392578
2025-05-02,118.01752471923828
2025-05-05,117.40888214111328
2025-05-06,116.16214752197266
2025-05-07,116.91803741455078
2025-05-08,119.64710235595703
2025-05-09,119.47040557861328
2025-05-12,124.73220825195312
2025-05-13,126.98026275634766
2025-05-14,128.63929748535156
2025-05-15,130.0823516845703
2025-05-16,129.75839233398438
2025-05-19,128.4429473876953
2025-05-20,126.76429748535156
2025-05-21,123.00445556640625
2025-05-22,123.9468765258789
2025-05-23,123.76034545898438
2025-05-27,126.84281921386719
2025-05-28,125.17396545410156
2025-05-29,125.81205749511719
2025-05-30,125.68444061279297
2025-06-02,126.04765319824219
2025-06-03,126.32252502441406
2025-06-04,125.81205749511719
2025-06-05,128.2269744873047
2025-06-06,129.40501403808594
2025-06-09,129.53262329101562
2025-06-10,129.40501403808594
2025-06-11,129.3951873779297
2025-06-12,129.50315856933594
2025-06-13,127.1176986694336
2025-06-16,128.50184631347656
2025-06-17,127.7066879272461
2025-06-18,130.09219360351562
2025-06-20,130.27870178222656
2025-06-23,131.54507446289062
2025-06-24,133.41024780273438
2025-06-25,135.19691467285156
2025-06-26,137.18972778320312
2025-06-27,138.11251831054688
2025-06-30,138.27940368652344
2025-07-01,138.4855499267578
2025-07-02,140.24273681640625
2025-07-03,141.49929809570312
2025-07-07,141.1066131591797
2025-07-08,138.54444885253906
2025-07-09,138.95675659179688
2025-07-10,140.46852111816406
2025-07-11,139.67337036132812
2025-07-14,141.33242797851562
2025-07-15,138.9960174560547
2025-07-16,137.22898864746094
2025-07-17,138.31866455078125
2025-07-18,138.2499237060547
2025-07-21,137.8965301513672
2025-07-22,137.4744110107422
2025-07-23,139.6046600341797
2025-07-24,139.88934326171875
2025-07-25,140.38999938964844
2025-07-28,139.9482421875
2025-07-29,140.92991638183594
2025-07-30,142.28465270996094
2025-07-31,140.82167053222656
2025-08-01,137.49041748046875
2025-08-04,139.73431396484375
2025-08-05,138.8446807861328
2025-08-06,139.67501831054688
2025-08-07,139.2993621826172
2025-08-08,141.5333709716797
2025-08-11,142.225341796875
2025-08-12,145.59609985351562
2025-08-13,146.0607147216797
2025-08-14,146.80209350585938
2025-08-15,142.96670532226562
2025-08-18,143.114990234375
2025-08-19,142.41314697265625
2025-08-20,142.46255493164062
2025-08-21,142.38348388671875
2025-08-22,146.31773376464844
2025-08-25,145.9519805908203
2025-08-26,147.2567901611328
2025-08-27,147.66207885742188
2025-08-28,148.45286560058594
2025-08-29,148.74942016601562
2025-09-02,147.13818359375
2025-09-03,146.82186889648438
2025-09-04,148.79884338378906
2025-09-05,146.3869171142578
2025-09-08,147.078857421875
2025-09-09,150.46942138671875
2025-09-10,152.34756469726562
2025-09-11,154.680419921875
2025-09-12,154.5914764404297
2025-09-15,154.8385772705078
2025-09-16,154.0181427001953
2025-09-17,155.5997314453125
2025-09-18,157.40869140625
2025-09-19,158.07098388671875
2025-09-22,158.86178588867188
2025-09-23,158.9112091064453
2025-09-24,156.0643310546875
2025-09-25,157.12200927734375
2025-09-26,158.2686767578125
2025-09-29,159.30661010742188
2025-09-30,157.1319122314453
2025-10-01,155.08570861816406
2025-10-02,153.51400756835938
2025-10-03,155.7776641845703
2025-10-06,156.2718963623047
2025-10-07,154.17630004882812
2025-10-08,153.85997009277344
2025-10-09,154.47283935546875
2025-10-10,150.11355590820312
2025-10-13,153.34596252441406
2025-10-14,153.5535430908203
2025-10-15,160.7794647216797
2025-10-16,158.17971801757812
2025-10-17,156.84523010253906
2025-10-20,160.1072998046875
2025-10-21,157.39878845214844
2025-10-22,156.30157470703125
2025-10-23,157.47789001464844
2025-10-24,161.97555541992188
2025-10-27,164.1107177734375
2025-10-28,163.31004333496094
2025-10-29,162.1436004638672
2025-10-30,163.3594512939453
2025-10-31,163.1008758544922
2025-11-03,162.75279235839844
2025-11-04,163.11082458496094
2025-11-05,164.27439880371094
2025-11-06,162.52406311035156
2025-11-07,161.46987915039062
2025-11-10,164.14512634277344
2025-11-11,165.58717346191406
2025-11-12,168.98841857910156
2025-11-13,164.70205688476562
2025-11-14,162.96165466308594
2025-11-17,158.57582092285156
2025-11-18,158.95375061035156
2025-11-19,161.40025329589844
2025-11-20,157.82994079589844
2025-11-21,157.30284118652344
2025-11-24,161.9373016357422
2025-11-25,164.52304077148438
2025-11-26,167.019287109375
2025-11-28,168.7298583984375
2025-12-01,167.54637145996094
2025-12-02,168.1629638671875
2025-12-03,172.76759338378906
2025-12-04,173.93118286132812
2025-12-05,175.54229736328125
2025-12-08,175.8605499267578
2025-12-09,177.84957885742188
2025-12-10,178.72476196289062
2025-12-11,179.3015594482422
2025-12-12,177.431884765625
2025-12-15,176.81527709960938
2025-12-16,175.54229736328125
2025-12-17,173.8416748046875
2025-12-18,172.0117645263672
2025-12-19,176.0097198486328
2025-12-22,178.77447509765625
2025-12-23,178.51589965820312
2025-12-24,180.65411376953125
2025-12-26,180.87290954589844
2025-12-29,178.9534912109375
2025-12-30,178.09820556640625
2025-12-31,176.55670166015625
