Date,NKE
2023-01-03,112.61213684082031
2023-01-04,114.94498443603516
2023-01-05,114.3854751586914
2023-01-06,118.09336853027344
2023-01-09,118.39683532714844
2023-01-10,119.33566284179688
2023-01-11,121.32713317871094
2023-01-12,121.27970886230469
2023-01-13,122.19007110595703
2023-01-17,121.51679229736328
2023-01-18,119.89517211914062
2023-01-19,118.09336853027344
2023-01-20,120.07534790039062
2023-01-23,121.65902709960938
2023-01-24,120.27449035644531
2023-01-25,120.26502227783203
2023-01-26,120.93830871582031
2023-01-27,120.93830871582031
2023-01-30,119.8382797241211
2023-01-31,120.74866485595703
2023-02-01,122.80650329589844
2023-02-02,122.38922882080078
2023-02-03,121.01417541503906
2023-02-06,119.23135375976562
2023-02-07,118.8520278930664
2023-02-08,116.55711364746094
2023-02-09,115.86485290527344
2023-02-10,115.91227722167969
2023-02-13,118.68132781982422
2023-02-14,119.67704772949219
2023-02-15,120.89090728759766
2023-02-16,117.95112609863281
2023-02-17,118.38733673095703
2023-02-21,114.84066009521484
2023-02-22,113.70268249511719
2023-02-23,113.75959014892578
2023-02-24,111.9388198852539
2023-02-27,112.40350341796875
2023-02-28,112.65007019042969
2023-03-01,112.45091247558594
2023-03-02,113.39924621582031
2023-03-03,115.0159683227539
2023-03-06,114.2836685180664
2023-03-07,113.7320785522461
2023-03-08,113.98887634277344
2023-03-09,112.0963363647461
2023-03-10,111.73493194580078
2023-03-13,111.13581085205078
2023-03-14,113.17098999023438
2023-03-15,112.38162994384766
2023-03-16,114.74016571044922
2023-03-17,114.49288940429688
2023-03-20,115.26321411132812
2023-03-21,119.45722198486328
2023-03-22,113.64649963378906
2023-03-23,115.04448699951172
2023-03-24,114.79721069335938
2023-03-27,112.03926849365234
2023-03-28,112.0963363647461
2023-03-29,114.5879898071289
2023-03-30,114.21709442138672
2023-03-31,116.63268280029297
2023-04-03,115.71018981933594
2023-04-04,117.63125610351562
2023-04-05,114.97792053222656
2023-04-06,114.33120727539062
2023-04-10,115.93844604492188
2023-04-11,117.26036071777344
2023-04-12,117.60272979736328
2023-04-13,120.23703002929688
2023-04-14,119.7805404663086
2023-04-17,120.00880432128906
2023-04-18,120.02781677246094
2023-04-19,119.51426696777344
2023-04-20,118.35401916503906
2023-04-21,119.3811264038086
2023-04-24,120.86470794677734
2023-04-25,118.55374145507812
2023-04-26,117.77391052246094
2023-04-27,119.54280090332031
2023-04-28,120.51282501220703
2023-05-01,121.654052734375
2023-05-02,121.0263900756836
2023-05-03,120.53185272216797
2023-05-04,117.61222839355469
2023-05-05,120.3891830444336
2023-05-08,120.66498565673828
2023-05-09,118.97218322753906
2023-05-10,117.46006774902344
2023-05-11,116.2332534790039
2023-05-12,114.32170104980469
2023-05-15,113.9603271484375
2023-05-16,110.77442932128906
2023-05-17,111.24993133544922
2023-05-18,113.04735565185547
2023-05-19,109.13866424560547
2023-05-22,104.78300476074219
2023-05-23,103.45158386230469
2023-05-24,102.98561096191406
2023-05-25,102.21528625488281
2023-05-26,102.24380493164062
2023-05-30,101.30229187011719
2023-05-31,100.10401153564453
2023-06-01,98.5538558959961
2023-06-02,102.83797454833984
2023-06-05,100.37627410888672
2023-06-06,101.32089233398438
2023-06-07,102.17961120605469
2023-06-08,101.3304214477539
2023-06-09,101.00601959228516
2023-06-12,101.93152618408203
2023-06-13,101.88382720947266
2023-06-14,107.68504333496094
2023-06-15,107.25567626953125
2023-06-16,108.38157653808594
2023-06-20,104.51728057861328
2023-06-21,104.93709564208984
2023-06-22,105.39508819580078
2023-06-23,104.49817657470703
2023-06-26,106.61640167236328
2023-06-27,108.4006576538086
2023-06-28,107.84724426269531
2023-06-29,108.17166900634766
2023-06-30,105.30921936035156
2023-07-03,104.10699462890625
2023-07-05,102.18915557861328
2023-07-06,100.28084564208984
2023-07-07,99.67020416259766
2023-07-10,100.9296875
2023-07-11,102.46586608886719
2023-07-12,102.81889343261719
2023-07-13,102.89521789550781
2023-07-14,103.00018310546875
2023-07-17,103.725341796875
2023-07-18,104.68901062011719
2023-07-19,104.84168243408203
2023-07-20,102.59942626953125
2023-07-21,104.05928802490234
2023-07-24,103.7825698852539
2023-07-25,103.3341293334961
2023-07-26,104.28828430175781
2023-07-27,102.73301696777344
2023-07-28,103.63945007324219
2023-07-31,105.32830047607422
2023-08-01,104.38368225097656
2023-08-02,102.58036041259766
2023-08-03,103.6585464477539
2023-08-04,103.82074737548828
2023-08-07,105.41416931152344
2023-08-08,104.660400390625
2023-08-09,104.660400390625
2023-08-10,104.0306625366211
2023-08-11,103.13375091552734
2023-08-14,102.70439910888672
2023-08-15,101.66437530517578
2023-08-16,101.64527893066406
2023-08-17,100.23313903808594
2023-08-18,100.00415802001953
2023-08-21,98.1435775756836
2023-08-22,96.8077621459961
2023-08-23,94.2220230102539
2023-08-24,93.15337371826172
2023-08-25,94.3078842163086
2023-08-28,95.06167602539062
2023-08-29,97.10354614257812
2023-08-30,97.41841888427734
2023-08-31,97.04630279541016
2023-09-01,97.99407958984375
2023-09-05,96.04108428955078
2023-09-06,95.90706634521484
2023-09-07,93.7530288696289
2023-09-08,93.50411224365234
2023-09-11,92.66165161132812
2023-09-12,92.19254302978516
2023-09-13,92.02979278564453
2023-09-14,93.04459381103516
2023-09-15,92.15426635742188
2023-09-18,91.43624114990234
2023-09-19,90.58421325683594
2023-09-20,90.02896118164062
2023-09-21,87.6834487915039
2023-09-22,86.9749984741211
2023-09-25,86.73566436767578
2023-09-26,86.32400512695312
2023-09-27,85.60599517822266
2023-09-28,85.80704498291016
2023-09-29,91.54155731201172
2023-10-02,90.52677154541016
2023-10-03,91.0341567993164
2023-10-04,91.800048828125
2023-10-05,91.70431518554688
2023-10-06,92.96800231933594
2023-10-09,92.7478256225586
2023-10-10,93.45626068115234
2023-10-11,94.44232940673828
2023-10-12,95.0167236328125
2023-10-13,95.64856719970703
2023-10-16,97.68772888183594
2023-10-17,98.61636352539062
2023-10-18,99.34392547607422
2023-10-19,98.65464782714844
2023-10-20,98.29084014892578
2023-10-23,98.42488098144531
2023-10-24,100.69380187988281
2023-10-25,99.12374114990234
2023-10-26,95.7538833618164
2023-10-27,93.80089569091797
2023-10-30,97.45796966552734
2023-10-31,98.38658905029297
2023-11-01,96.57720184326172
2023-11-02,100.59806060791016
2023-11-03,102.49360656738281
2023-11-06,102.67550659179688
2023-11-07,104.69551849365234
2023-11-08,104.72423553466797
2023-11-09,102.43616485595703
2023-11-10,101.58413696289062
2023-11-13,99.75558471679688
2023-11-14,101.23948669433594
2023-11-15,103.2212142944336
2023-11-16,103.02015686035156
2023-11-17,101.44053649902344
2023-11-20,101.78517150878906
2023-11-21,102.00536346435547
2023-11-22,103.31692504882812
2023-11-24,103.04887390136719
2023-11-27,103.35523223876953
2023-11-28,104.11153411865234
2023-11-29,105.66242980957031
2023-11-30,105.56669616699219
2023-12-01,109.00553894042969
2023-12-04,110.60969543457031
2023-12-05,110.85944366455078
2023-12-06,111.5318374633789
2023-12-07,110.2830810546875
2023-12-08,111.3397216796875
2023-12-11,113.93326568603516
2023-12-12,114.92265319824219
2023-12-13,116.39232635498047
2023-12-14,116.24823760986328
2023-12-15,116.75733947753906
2023-12-18,116.36351776123047
2023-12-19,117.80436706542969
2023-12-20,116.6420669555664
2023-12-21,117.6987075805664
2023-12-22,103.780029296875
2023-12-26,103.76081848144531
2023-12-27,102.90591430664062
2023-12-28,104.5292739868164
2023-12-29,104.28913116455078
2024-01-02,102.34878540039062
2024-01-03,99.93775939941406
2024-01-04,98.26636505126953
2024-01-05,98.05503845214844
2024-01-08,99.5343017578125
2024-01-09,98.68900299072266
2024-01-10,99.67839050292969
2024-01-11,101.72440338134766
2024-01-12,100.91753387451172
2024-01-16,97.70923614501953
2024-01-17,96.8447036743164
2024-01-18,96.9599838256836
2024-01-19,97.7668685913086
2024-01-22,96.59495544433594
2024-01-23,97.88213348388672
2024-01-24,96.78707885742188
2024-01-25,96.79668426513672
2024-01-26,98.6986083984375
2024-01-29,99.7840576171875
2024-01-30,100.07223510742188
2024-01-31,97.52672576904297
2024-02-01,97.7476577758789
2024-02-02,96.73904418945312
2024-02-05,95.74966430664062
2024-02-06,98.56413269042969
2024-02-07,99.69760131835938
2024-02-08,99.67839050292969
2024-02-09,100.3796157836914
2024-02-12,102.95394897460938
2024-02-13,100.85989379882812
2024-02-14,102.13746643066406
2024-02-15,101.86849975585938
2024-02-16,99.42865753173828
2024-02-20,99.22693634033203
2024-02-21,101.11924743652344
2024-02-22,100.9367446899414
2024-02-23,101.46504974365234
2024-02-26,100.41802978515625
2024-02-27,101.00397491455078
2024-02-28,100.23551940917969
2024-02-29,99.83208465576172
2024-03-01,98.21255493164062
2024-03-04,95.956787109375
2024-03-05,94.77107238769531
2024-03-06,94.11555480957031
2024-03-07,94.6553955078125
2024-03-08,95.59048461914062
2024-03-11,97.44136047363281
2024-03-12,96.57376861572266
2024-03-13,97.7112808227539
2024-03-14,96.65087890625
2024-03-15,96.05319213867188
2024-03-18,95.18559265136719
2024-03-19,96.36168670654297
2024-03-20,96.66051483154297
2024-03-21,97.19071960449219
2024-03-22,90.48126220703125
2024-03-25,90.3752212524414
2024-03-26,89.24734497070312
2024-03-27,90.74153137207031
2024-03-28,90.59693908691406
2024-04-01,89.2280502319336
2024-04-02,87.6760025024414
2024-04-03,87.07833862304688
2024-04-04,85.86369323730469
2024-04-05,85.64197540283203
2024-04-08,86.76020812988281
2024-04-09,87.72421264648438
2024-04-10,85.79621124267578
2024-04-11,88.68822479248047
2024-04-12,88.68822479248047
2024-04-15,89.74861907958984
2024-04-16,90.0281753540039
2024-04-17,91.42598724365234
2024-04-18,92.29358673095703
2024-04-19,91.12713623046875
2024-04-22,90.79938507080078
2024-04-23,90.63550567626953
2024-04-24,91.23318481445312
2024-04-25,90.55839538574219
2024-04-26,90.7319107055664
2024-04-29,90.674072265625
2024-04-30,88.93885803222656
2024-05-01,87.08797454833984
2024-05-02,89.0834732055664
2024-05-03,88.83282470703125
2024-05-06,89.999267578125
2024-05-07,90.40413665771484
2024-05-08,90.22098541259766
2024-05-09,90.0281753540039
2024-05-10,87.6663818359375
2024-05-13,89.3823013305664
2024-05-14,89.44978332519531
2024-05-15,88.3700942993164
2024-05-16,88.46649169921875
2024-05-17,88.86174011230469
2024-05-20,88.46649169921875
2024-05-21,89.47870635986328
2024-05-22,89.17021179199219
2024-05-23,88.10981750488281
2024-05-24,88.44721984863281
2024-05-28,88.68822479248047
2024-05-29,88.3700942993164
2024-05-30,90.08601379394531
2024-05-31,91.62842559814453
2024-06-03,91.35746002197266
2024-06-04,91.68649291992188
2024-06-05,91.28002166748047
2024-06-06,92.6349105834961
2024-06-07,93.43814849853516
2024-06-10,92.9058837890625
2024-06-11,92.78007507324219
2024-06-12,90.66065216064453
2024-06-13,91.14453887939453
2024-06-14,90.3800048828125
2024-06-17,91.93810272216797
2024-06-18,91.7251968383789
2024-06-20,92.48973846435547
2024-06-21,94.04784393310547
2024-06-24,94.03817749023438
2024-06-25,91.6961669921875
2024-06-26,91.02840423583984
2024-06-27,91.15422058105469
2024-06-28,72.9407958984375
2024-07-01,74.3537368774414
2024-07-02,73.58920288085938
2024-07-03,72.81498718261719
2024-07-05,72.99885559082031
2024-07-08,70.69556427001953
2024-07-09,70.12458038330078
2024-07-10,70.2020034790039
2024-07-11,71.02460479736328
2024-07-12,71.05363464355469
2024-07-15,69.01165008544922
2024-07-16,70.46330261230469
2024-07-17,70.71492004394531
2024-07-18,70.04716491699219
2024-07-19,70.35684204101562
2024-07-22,72.44722747802734
2024-07-23,71.03429412841797
2024-07-24,68.79873657226562
2024-07-25,69.10842895507812
2024-07-26,70.22135162353516
2024-07-29,71.17945861816406
2024-07-30,71.92463684082031
2024-07-31,72.44722747802734
2024-08-01,71.46977233886719
2024-08-02,71.62462615966797
2024-08-05,69.11809539794922
2024-08-06,70.16328430175781
2024-08-07,70.27943420410156
2024-08-08,71.798828125
2024-08-09,71.94398498535156
2024-08-12,72.23432159423828
2024-08-13,75.96990966796875
2024-08-14,75.98927307128906
2024-08-15,79.84099578857422
2024-08-16,80.54747009277344
2024-08-19,80.5958480834961
2024-08-20,80.86682891845703
2024-08-21,81.29264831542969
2024-08-22,80.72166442871094
2024-08-23,81.34103393554688
2024-08-26,81.5636215209961
2024-08-27,82.54106140136719
2024-08-28,80.12165069580078
2024-08-29,80.57649993896484
2024-08-30,80.63456726074219
2024-09-03,79.05006408691406
2024-09-04,78.75843811035156
2024-09-05,78.57373809814453
2024-09-06,78.37931060791016
2024-09-09,77.27115631103516
2024-09-10,75.91022491455078
2024-09-11,76.21157836914062
2024-09-12,76.21157836914062
2024-09-13,76.8045425415039
2024-09-16,77.57249450683594
2024-09-17,78.38904571533203
2024-09-18,78.64179229736328
2024-09-19,78.71955871582031
2024-09-20,84.10490417480469
2024-09-23,83.7938461303711
2024-09-24,85.0186767578125
2024-09-25,85.54359436035156
2024-09-26,86.8947982788086
2024-09-27,86.94340515136719
2024-09-30,85.93242645263672
2024-10-01,86.64205932617188
2024-10-02,80.78038024902344
2024-10-03,79.80829620361328
2024-10-04,79.95410919189453
2024-10-07,78.57373809814453
2024-10-08,78.51541900634766
2024-10-09,80.14851379394531
2024-10-10,79.80829620361328
2024-10-11,79.85689544677734
2024-10-14,79.3222427368164
2024-10-15,79.8277359008789
2024-10-16,81.59693145751953
2024-10-17,81.07200622558594
2024-10-18,80.60540008544922
2024-10-21,79.20559692382812
2024-10-22,79.14726257324219
2024-10-23,77.81551361083984
2024-10-24,76.83370971679688
2024-10-25,76.64900207519531
2024-10-28,76.70734405517578
2024-10-29,76.21157836914062
2024-10-30,74.31599426269531
2024-10-31,74.97701263427734
2024-11-01,75.88106536865234
2024-11-04,75.03534698486328
2024-11-05,75.80329132080078
2024-11-06,73.21753692626953
2024-11-07,73.80079650878906
2024-11-08,73.76190948486328
2024-11-11,74.4618148803711
2024-11-12,74.52014923095703
2024-11-13,74.38404083251953
2024-11-14,73.56749725341797
2024-11-15,74.52014923095703
2024-11-18,72.79954528808594
2024-11-19,71.84690856933594
2024-11-20,71.312255859375
2024-11-21,73.00367736816406
2024-11-22,75.2394790649414
2024-11-25,77.04756164550781
2024-11-26,75.44361877441406
2024-11-27,76.15323638916016
2024-11-29,76.57123565673828
2024-12-02,77.27471160888672
2024-12-03,77.04998779296875
2024-12-04,76.57124328613281
2024-12-05,76.77642059326172
2024-12-06,77.07930755615234
2024-12-09,75.85799407958984
2024-12-10,74.97865295410156
2024-12-11,77.04022216796875
2024-12-12,76.170654296875
2024-12-13,75.47694396972656
2024-12-16,75.42809295654297
2024-12-17,76.20973205566406
2024-12-18,75.13497924804688
2024-12-19,75.33039093017578
2024-12-20,75.17406463623047
2024-12-23,74.9981918334961
2024-12-24,75.02751159667969
2024-12-26,75.17406463623047
2024-12-27,74.6659927368164
2024-12-30,72.9366226196289
2024-12-31,73.9332046508789
2025-01-02,71.97911834716797
2025-01-03,71.62738037109375
2025-01-06,70.34745025634766
2025-01-07,70.43537902832031
2025-01-08,69.65373992919922
2025-01-10,69.56580352783203
2025-01-13,70.42561340332031
2025-01-14,69.53649139404297
2025-01-15,69.43878936767578
2025-01-16,69.47787475585938
2025-01-17,69.21407318115234
2025-01-21,71.49059295654297
2025-01-22,72.34062194824219
2025-01-23,72.58489227294922
2025-01-24,71.88140869140625
2025-01-27,73.84528350830078
2025-01-28,72.68258666992188
2025-01-29,74.82233428955078
2025-01-30,76.53215789794922
2025-01-31,75.13497924804688
2025-02-03,74.83209228515625
2025-02-04,74.9591064453125
2025-02-05,72.85845947265625
2025-02-06,70.09341430664062
2025-02-07,67.10364532470703
2025-02-10,69.31177520751953
2025-02-11,69.70259094238281
2025-02-12,70.60147857666016
2025-02-13,71.52967834472656
2025-02-14,71.36357116699219
2025-02-18,75.80914306640625
2025-02-19,75.01773071289062
2025-02-20,75.45740509033203
2025-02-21,74.7441635131836
2025-02-24,78.4374008178711
2025-02-25,79.84435272216797
2025-02-26,79.30697631835938
2025-02-27,78.18336486816406
2025-02-28,77.6069107055664
2025-03-03,76.99807739257812
2025-03-04,75.92770385742188
2025-03-05,76.40888214111328
2025-03-06,76.31068420410156
2025-03-07,77.1748275756836
2025-03-10,75.0242691040039
2025-03-11,72.83441925048828
2025-03-12,72.25505065917969
2025-03-13,71.33197784423828
2025-03-14,70.36962127685547
2025-03-17,72.37288665771484
2025-03-18,71.98990631103516
2025-03-19,71.67567443847656
2025-03-20,70.56602478027344
2025-03-21,66.71660614013672
2025-03-24,66.176513671875
2025-03-25,65.34182739257812
2025-03-26,64.55622100830078
2025-03-27,64.61515045166016
2025-03-28,62.15034103393555
2025-03-31,62.33692169189453
2025-04-01,63.5938720703125
2025-04-02,63.79026794433594
2025-04-03,54.57917404174805
2025-04-04,56.21910095214844
2025-04-07,54.608638763427734
2025-04-08,52.31077194213867
2025-04-09,58.2518310546875
2025-04-10,53.42042541503906
2025-04-11,53.41060256958008
2025-04-14,54.412235260009766
2025-04-15,53.842681884765625
2025-04-16,52.585731506347656
2025-04-17,54.75593185424805
2025-04-21,55.10945129394531
2025-04-22,56.032527923583984
2025-04-23,56.35658264160156
2025-04-24,57.42695236206055
2025-04-25,56.58243942260742
2025-04-28,56.27802276611328
2025-04-29,56.503883361816406
2025-04-30,55.3844108581543
2025-05-01,55.73792266845703
2025-05-02,57.53497314453125
2025-05-05,56.31730270385742
2025-05-06,56.01288604736328
2025-05-07,57.564430236816406
2025-05-08,57.84920883178711
2025-05-09,57.25019454956055
2025-05-12,61.453125
2025-05-13,61.26654815673828
2025-05-14,60.618431091308594
2025-05-15,61.2763671875
2025-05-16,61.97358322143555
2025-05-19,60.96213150024414
2025-05-20,61.43349075317383
2025-05-21,58.89994430541992
2025-05-22,60.21581268310547
2025-05-23,58.93922424316406
2025-05-27,61.69862747192383
2025-05-28,60.66753005981445
2025-05-29,60.33365249633789
2025-05-30,59.49896240234375
2025-06-02,60.86311340332031
2025-06-03,61.6539306640625
2025-06-04,62.049339294433594
2025-06-05,61.95048904418945
2025-06-06,62.07899475097656
2025-06-09,61.199214935302734
2025-06-10,63.1367073059082
2025-06-11,62.38543701171875
2025-06-12,62.07899475097656
2025-06-13,59.83505630493164
2025-06-16,61.189327239990234
2025-06-17,59.31114196777344
2025-06-18,58.82676315307617
2025-06-20,59.103553771972656
2025-06-23,60.082183837890625
2025-06-24,60.714839935302734
2025-06-25,60.131614685058594
2025-06-26,61.821983337402344
2025-06-27,71.2129135131836
2025-06-30,70.2243881225586
2025-07-01,72.56718444824219
2025-07-02,75.51296997070312
2025-07-03,75.51296997070312
2025-07-07,75.65135955810547
2025-07-08,73.07132720947266
2025-07-09,72.71546173095703
2025-07-10,73.76329040527344
2025-07-11,71.79613494873047
2025-07-14,71.42049407958984
2025-07-15,71.16348266601562
2025-07-16,71.272216796875
2025-07-17,72.14212036132812
2025-07-18,71.63796997070312
2025-07-21,73.17017364501953
2025-07-22,74.52445220947266
2025-07-23,75.86883544921875
2025-07-24,74.5541000366211
2025-07-25,75.39434051513672
2025-07-28,78.33024597167969
2025-07-29,77.43069458007812
2025-07-30,75.79964447021484
2025-07-31,73.83248901367188
2025-08-01,73.76329040527344
2025-08-04,73.96099090576172
2025-08-05,73.52603912353516
2025-08-06,74.61341857910156
2025-08-07,73.49638366699219
2025-08-08,73.3382339477539
2025-08-11,73.17017364501953
2025-08-12,74.04007720947266
2025-08-13,76.31366729736328
2025-08-14,75.51296997070312
2025-08-15,76.08631134033203
2025-08-18,76.54102325439453
2025-08-19,75.9973373413086
2025-08-20,75.38446044921875
2025-08-21,75.30537414550781
2025-08-22,77.4801254272461
2025-08-25,78.26104736328125
2025-08-26,77.74702453613281
2025-08-27,77.16378784179688
2025-08-28,77.02539825439453
2025-08-29,76.48171997070312
2025-09-02,73.81871795654297
2025-09-03,74.26586151123047
2025-09-04,74.87199401855469
2025-09-05,73.44113159179688
2025-09-08,73.67961120605469
2025-09-09,73.13309478759766
2025-09-10,73.77897644042969
2025-09-11,73.85846710205078
2025-09-12,72.53690338134766
2025-09-15,72.56671142578125
2025-09-16,72.28849029541016
2025-09-17,71.85128021240234
2025-09-18,71.64260864257812
2025-09-19,70.44029235839844
2025-09-22,70.82781219482422
2025-09-23,70.48003387451172
2025-09-24,70.76819610595703
2025-09-25,68.80075073242188
2025-09-26,68.87030792236328
2025-09-29,69.10879516601562
2025-09-30,69.28765106201172
2025-10-01,73.72928619384766
2025-10-02,74.0969467163086
2025-10-03,71.47369384765625
2025-10-06,70.71851348876953
2025-10-07,68.47285461425781
2025-10-08,68.65170288085938
2025-10-09,67.62824249267578
2025-10-10,64.80625915527344
2025-10-13,66.95255279541016
2025-10-14,67.21090698242188
2025-10-15,68.02570343017578
2025-10-16,66.41597747802734
2025-10-17,66.94261932373047
2025-10-20,67.19103240966797
2025-10-21,67.92633819580078
2025-10-22,68.64177703857422
2025-10-23,69.23796844482422
2025-10-24,68.67158508300781
2025-10-27,68.15487670898438
2025-10-28,67.00223541259766
2025-10-29,64.93543243408203
2025-10-30,64.48828887939453
2025-10-31,64.18025207519531
2025-11-03,62.2525634765625
2025-11-04,60.84156799316406
2025-11-05,61.71598815917969
2025-11-06,61.49738311767578
2025-11-07,60.702457427978516
2025-11-10,60.41429901123047
2025-11-11,62.749393463134766
2025-11-12,63.792724609375
2025-11-13,65.61112213134766
2025-11-14,63.762916564941406
2025-11-17,62.5009765625
2025-11-18,62.09357833862305
2025-11-19,62.24262619018555
2025-11-20,61.04030227661133
2025-11-21,62.401611328125
2025-11-24,61.53712844848633
2025-11-25,63.27602767944336
2025-11-26,63.921905517578125
2025-11-28,64.22000122070312
2025-12-01,65.38999938964844
2025-12-02,64.93000030517578
2025-12-03,65.6500015258789
2025-12-04,65.69000244140625
2025-12-05,65.86000061035156
2025-12-08,63.540000915527344
2025-12-09,63.33000183105469
2025-12-10,65.79000091552734
2025-12-11,67.73999786376953
2025-12-12,67.47000122070312
2025-12-15,67.77999877929688
2025-12-16,67.12000274658203
2025-12-17,65.69000244140625
2025-12-18,65.62999725341797
2025-12-19,58.709999084472656
2025-12-22,57.220001220703125
2025-12-23,57.34000015258789
2025-12-24,60.0
2025-12-26,60.93000030517578
2025-12-29,61.209999084472656
2025-12-30,61.189998626708984
2025-12-31,63.709999084472656
