Date,TMO
2023-01-03,548.2677612304688
2023-01-04,556.9301147460938
2023-01-05,551.994384765625
2023-01-06,530.2491455078125
2023-01-09,541.2406005859375
2023-01-10,562.9859008789062
2023-01-11,577.3868408203125
2023-01-12,576.3758544921875
2023-01-13,578.6553955078125
2023-01-17,582.6398315429688
2023-01-18,574.8989868164062
2023-01-19,578.6752319335938
2023-01-20,588.38818359375
2023-01-23,599.4490966796875
2023-01-24,575.5631713867188
2023-01-25,570.2110595703125
2023-01-26,572.2427978515625
2023-01-27,568.5361328125
2023-01-30,559.279052734375
2023-01-31,565.265380859375
2023-02-01,582.1442260742188
2023-02-02,581.8568115234375
2023-02-03,582.5405883789062
2023-02-06,571.0535888671875
2023-02-07,577.9716796875
2023-02-08,574.08642578125
2023-02-09,563.8778686523438
2023-02-10,566.3358154296875
2023-02-13,569.8939208984375
2023-02-14,566.4051513671875
2023-02-15,561.7964477539062
2023-02-16,552.628662109375
2023-02-17,554.7298583984375
2023-02-21,545.8792114257812
2023-02-22,543.5302124023438
2023-02-23,546.0576171875
2023-02-24,537.9699096679688
2023-02-27,536.5427856445312
2023-02-28,536.9490356445312
2023-03-01,533.7378540039062
2023-03-02,543.8770751953125
2023-03-03,554.4720458984375
2023-03-06,553.5602416992188
2023-03-07,543.956298828125
2023-03-08,549.8237915039062
2023-03-09,548.2974243164062
2023-03-10,539.000732421875
2023-03-13,536.7507934570312
2023-03-14,551.37939453125
2023-03-15,538.2286376953125
2023-03-16,552.5001220703125
2023-03-17,542.8303833007812
2023-03-20,546.0337524414062
2023-03-21,552.11328125
2023-03-22,549.7528076171875
2023-03-23,550.6157836914062
2023-03-24,553.6604614257812
2023-03-27,557.0621948242188
2023-03-28,549.6635131835938
2023-03-29,550.5761108398438
2023-03-30,558.3317260742188
2023-03-31,571.6212158203125
2023-04-03,565.3731079101562
2023-04-04,571.4327392578125
2023-04-05,575.0823364257812
2023-04-06,570.6094970703125
2023-04-10,569.6277465820312
2023-04-11,571.631103515625
2023-04-12,574.5765991210938
2023-04-13,586.2595825195312
2023-04-14,583.988525390625
2023-04-17,583.7504272460938
2023-04-18,580.041259765625
2023-04-19,575.1419067382812
2023-04-20,561.2671508789062
2023-04-21,566.9698486328125
2023-04-24,569.5682983398438
2023-04-25,543.86181640625
2023-04-26,528.7374267578125
2023-04-27,538.5459594726562
2023-04-28,550.328125
2023-05-01,543.9808959960938
2023-05-02,539.3392944335938
2023-05-03,545.8849487304688
2023-05-04,541.1443481445312
2023-05-05,541.8782958984375
2023-05-08,538.109619140625
2023-05-09,530.2547607421875
2023-05-10,529.1043090820312
2023-05-11,525.4249267578125
2023-05-12,520.3272705078125
2023-05-15,519.3652954101562
2023-05-16,515.4676513671875
2023-05-17,517.371826171875
2023-05-18,519.2264404296875
2023-05-19,523.0347900390625
2023-05-22,524.661376953125
2023-05-23,520.7736206054688
2023-05-24,506.5121154785156
2023-05-25,516.3502807617188
2023-05-26,517.7191162109375
2023-05-30,509.9831237792969
2023-05-31,504.270751953125
2023-06-01,515.1007080078125
2023-06-02,515.8544311523438
2023-06-05,514.307373046875
2023-06-06,512.0065307617188
2023-06-07,516.4892578125
2023-06-08,511.0047607421875
2023-06-09,513.91064453125
2023-06-12,519.375244140625
2023-06-13,521.7158813476562
2023-06-14,516.1781005859375
2023-06-15,531.0545043945312
2023-06-16,533.2279052734375
2023-06-20,523.4029541015625
2023-06-21,521.9639282226562
2023-06-22,524.3060302734375
2023-06-23,520.237060546875
2023-06-26,518.0736083984375
2023-06-27,505.75762939453125
2023-06-28,506.2835998535156
2023-06-29,510.491455078125
2023-06-30,517.7957763671875
2023-07-03,515.1757202148438
2023-07-05,516.654541015625
2023-07-06,513.3994140625
2023-07-07,509.83648681640625
2023-07-10,512.932861328125
2023-07-11,515.3245849609375
2023-07-12,521.9340209960938
2023-07-13,522.6585693359375
2023-07-14,525.3480224609375
2023-07-17,521.2791137695312
2023-07-18,519.7110595703125
2023-07-19,531.4910278320312
2023-07-20,534.1906127929688
2023-07-21,557.9293212890625
2023-07-24,567.1885375976562
2023-07-25,566.5831298828125
2023-07-26,570.056640625
2023-07-27,555.775634765625
2023-07-28,557.5917358398438
2023-07-31,544.5018310546875
2023-08-01,541.703125
2023-08-02,549.5631713867188
2023-08-03,544.223876953125
2023-08-04,544.4819946289062
2023-08-07,547.6079711914062
2023-08-08,551.5678100585938
2023-08-09,543.4300537109375
2023-08-10,543.1322631835938
2023-08-11,539.6588134765625
2023-08-14,536.2449340820312
2023-08-15,530.379638671875
2023-08-16,524.8616333007812
2023-08-17,531.8980102539062
2023-08-18,528.34521484375
2023-08-21,528.22607421875
2023-08-22,523.0556640625
2023-08-23,541.1077270507812
2023-08-24,533.9324951171875
2023-08-25,537.4854125976562
2023-08-28,541.05810546875
2023-08-29,551.2005004882812
2023-08-30,554.763427734375
2023-08-31,552.8778686523438
2023-09-01,552.9968872070312
2023-09-05,537.9021606445312
2023-09-06,532.6324462890625
2023-09-07,527.6304931640625
2023-09-08,514.3421630859375
2023-09-11,511.0373229980469
2023-09-12,507.11724853515625
2023-09-13,507.0279541015625
2023-09-14,512.0828247070312
2023-09-15,511.9736022949219
2023-09-18,504.2273864746094
2023-09-19,505.23040771484375
2023-09-20,501.4070129394531
2023-09-21,498.1297607421875
2023-09-22,499.32147216796875
2023-09-25,502.17169189453125
2023-09-26,498.1297607421875
2023-09-27,494.85247802734375
2023-09-28,499.54986572265625
2023-09-29,502.6781311035156
2023-10-02,492.3697814941406
2023-10-03,496.16339111328125
2023-10-04,498.98388671875
2023-10-05,494.5843200683594
2023-10-06,495.1107177734375
2023-10-09,492.7074279785156
2023-10-10,492.72723388671875
2023-10-11,489.2315368652344
2023-10-12,479.2310485839844
2023-10-13,479.5190124511719
2023-10-16,485.1697998046875
2023-10-17,481.42578125
2023-10-18,464.0365905761719
2023-10-19,466.42999267578125
2023-10-20,461.15655517578125
2023-10-23,458.6241760253906
2023-10-24,455.09869384765625
2023-10-25,430.191650390625
2023-10-26,437.12353515625
2023-10-27,428.43389892578125
2023-10-30,431.1152648925781
2023-10-31,441.70172119140625
2023-11-01,438.0669250488281
2023-11-02,444.482421875
2023-11-03,451.6029357910156
2023-11-06,451.8810119628906
2023-11-07,456.0718994140625
2023-11-08,451.17596435546875
2023-11-09,441.2052001953125
2023-11-10,445.3364562988281
2023-11-13,442.0791015625
2023-11-14,456.0917663574219
2023-11-15,467.2939758300781
2023-11-16,469.2106628417969
2023-11-17,463.2023620605469
2023-11-20,465.7943420410156
2023-11-21,479.062255859375
2023-11-22,484.1667175292969
2023-11-24,487.39434814453125
2023-11-27,486.7488708496094
2023-11-28,482.56787109375
2023-11-29,489.5195617675781
2023-11-30,492.34002685546875
2023-12-01,492.7074279785156
2023-12-04,491.9228820800781
2023-12-05,488.2086486816406
2023-12-06,490.4034118652344
2023-12-07,490.6913757324219
2023-12-08,486.3913269042969
2023-12-11,491.5752868652344
2023-12-12,493.9388732910156
2023-12-13,514.9627685546875
2023-12-14,518.2720947265625
2023-12-15,514.8037719726562
2023-12-18,515.3900756835938
2023-12-19,524.850830078125
2023-12-20,516.195068359375
2023-12-21,523.2807006835938
2023-12-22,525.755126953125
2023-12-26,526.4010620117188
2023-12-27,528.3390502929688
2023-12-28,529.6209106445312
2023-12-29,527.4843139648438
2024-01-02,540.76123046875
2024-01-03,525.5266723632812
2024-01-04,534.013427734375
2024-01-05,527.9215698242188
2024-01-08,538.0084228515625
2024-01-09,538.4754028320312
2024-01-10,540.5426025390625
2024-01-11,542.599609375
2024-01-12,540.9301147460938
2024-01-16,538.62451171875
2024-01-17,535.8916625976562
2024-01-18,541.0294799804688
2024-01-19,548.3137817382812
2024-01-22,549.9435424804688
2024-01-23,547.3101196289062
2024-01-24,536.6270751953125
2024-01-25,534.858154296875
2024-01-26,543.92138671875
2024-01-29,554.29638671875
2024-01-30,563.5880737304688
2024-01-31,535.6232299804688
2024-02-01,548.790771484375
2024-02-02,548.3833618164062
2024-02-05,548.1846923828125
2024-02-06,556.7906494140625
2024-02-07,548.870361328125
2024-02-08,547.4591674804688
2024-02-09,547.320068359375
2024-02-12,543.4542236328125
2024-02-13,535.2457275390625
2024-02-14,544.8555297851562
2024-02-15,545.1536865234375
2024-02-16,544.4282836914062
2024-02-20,544.726318359375
2024-02-21,549.406982421875
2024-02-22,556.9993896484375
2024-02-23,561.193115234375
2024-02-26,559.970703125
2024-02-27,562.6439819335938
2024-02-28,568.467529296875
2024-02-29,566.6290283203125
2024-03-01,572.74072265625
2024-03-04,578.0177001953125
2024-03-05,580.9691772460938
2024-03-06,587.8162841796875
2024-03-07,593.9379272460938
2024-03-08,593.8881225585938
2024-03-11,595.69677734375
2024-03-12,593.5304565429688
2024-03-13,589.6248168945312
2024-03-14,581.6495971679688
2024-03-15,580.8938598632812
2024-03-18,576.816650390625
2024-03-19,579.4718017578125
2024-03-20,576.816650390625
2024-03-21,580.8739624023438
2024-03-22,579.8397827148438
2024-03-25,570.3629150390625
2024-03-26,565.6492919921875
2024-03-27,576.1405029296875
2024-03-28,577.97021484375
2024-04-01,574.2311401367188
2024-04-02,568.3740844726562
2024-04-03,572.789306640625
2024-04-04,567.4293212890625
2024-04-05,576.2300415039062
2024-04-08,575.5736694335938
2024-04-09,585.9156494140625
2024-04-10,570.5120239257812
2024-04-11,571.3672485351562
2024-04-12,562.079345703125
2024-04-15,554.7604370117188
2024-04-16,551.4588012695312
2024-04-17,544.1995239257812
2024-04-18,538.5015258789062
2024-04-19,541.743408203125
2024-04-22,545.3231811523438
2024-04-23,571.3871459960938
2024-04-24,574.1715698242188
2024-04-25,568.5431518554688
2024-04-26,570.4026489257812
2024-04-29,573.67431640625
2024-04-30,565.5499267578125
2024-05-01,571.7850341796875
2024-05-02,568.0657958984375
2024-05-03,569.1895751953125
2024-05-06,570.3529663085938
2024-05-07,569.6767578125
2024-05-08,570.4424438476562
2024-05-09,574.7085571289062
2024-05-10,589.7244262695312
2024-05-13,587.4073486328125
2024-05-14,591.4844970703125
2024-05-15,595.6810302734375
2024-05-16,593.8213500976562
2024-05-17,591.981689453125
2024-05-20,590.6989135742188
2024-05-21,586.83056640625
2024-05-22,587.5067749023438
2024-05-23,581.7689208984375
2024-05-24,580.7943725585938
2024-05-28,569.37841796875
2024-05-29,564.1378173828125
2024-05-30,559.6231079101562
2024-05-31,564.8140258789062
2024-06-03,566.4050903320312
2024-06-04,566.49462890625
2024-06-05,572.0733642578125
2024-06-06,576.60791015625
2024-06-07,577.8510131835938
2024-06-10,578.2386474609375
2024-06-11,572.6798706054688
2024-06-12,572.4810180664062
2024-06-13,569.4380493164062
2024-06-14,569.2490234375
2024-06-17,565.2188110351562
2024-06-18,566.383056640625
2024-06-20,554.481689453125
2024-06-21,561.8355102539062
2024-06-24,563.1788940429688
2024-06-25,553.7951049804688
2024-06-26,555.4368896484375
2024-06-27,548.0831909179688
2024-06-28,550.292236328125
2024-07-01,539.0675048828125
2024-07-02,531.3156127929688
2024-07-03,532.9873046875
2024-07-05,537.4554443359375
2024-07-08,533.6640014648438
2024-07-09,529.2556762695312
2024-07-10,534.2412719726562
2024-07-11,540.0327758789062
2024-07-12,545.4063110351562
2024-07-15,542.0130004882812
2024-07-16,552.7003784179688
2024-07-17,552.3421630859375
2024-07-18,537.9728393554688
2024-07-19,531.7335815429688
2024-07-22,543.7445068359375
2024-07-23,549.5359497070312
2024-07-24,571.915771484375
2024-07-25,591.5890502929688
2024-07-26,604.1671752929688
2024-07-29,601.1619873046875
2024-07-30,612.0484008789062
2024-07-31,610.3369140625
2024-08-01,618.7255249023438
2024-08-02,612.67529296875
2024-08-05,595.101806640625
2024-08-06,599.0723266601562
2024-08-07,584.4940795898438
2024-08-08,597.1019287109375
2024-08-09,593.2608642578125
2024-08-12,596.1366577148438
2024-08-13,601.2515869140625
2024-08-14,599.1519165039062
2024-08-15,600.7340698242188
2024-08-16,601.022705078125
2024-08-19,604.6249389648438
2024-08-20,611.5308837890625
2024-08-21,607.1823120117188
2024-08-22,600.9031982421875
2024-08-23,603.1522216796875
2024-08-26,602.624755859375
2024-08-27,607.4112548828125
2024-08-28,610.1378173828125
2024-08-29,608.6849365234375
2024-08-30,612.058349609375
2024-09-03,603.4606323242188
2024-09-04,608.9038696289062
2024-09-05,603.9085083007812
2024-09-06,608.3366088867188
2024-09-09,617.3822021484375
2024-09-10,621.1536865234375
2024-09-11,615.4318237304688
2024-09-12,611.15283203125
2024-09-13,608.5639038085938
2024-09-16,611.5311889648438
2024-09-17,607.8867797851562
2024-09-18,607.518310546875
2024-09-19,617.605224609375
2024-09-20,611.0731811523438
2024-09-23,607.747314453125
2024-09-24,609.2709350585938
2024-09-25,597.222412109375
2024-09-26,616.6890258789062
2024-09-27,611.800048828125
2024-09-30,615.9323120117188
2024-10-01,610.326416015625
2024-10-02,610.1072387695312
2024-10-03,598.3574829101562
2024-10-04,596.057373046875
2024-10-07,596.29638671875
2024-10-08,592.9110107421875
2024-10-09,596.6947631835938
2024-10-10,591.2579956054688
2024-10-11,594.3746948242188
2024-10-14,601.2152709960938
2024-10-15,597.9592895507812
2024-10-16,589.027587890625
2024-10-17,596.6947631835938
2024-10-18,599.1443481445312
2024-10-21,592.831298828125
2024-10-22,583.8795776367188
2024-10-23,574.0317993164062
2024-10-24,555.0032958984375
2024-10-25,552.01611328125
2024-10-28,550.1838989257812
2024-10-29,545.4342651367188
2024-10-30,548.2720336914062
2024-10-31,543.990478515625
2024-11-01,555.541015625
2024-11-04,553.1013793945312
2024-11-05,558.3987426757812
2024-11-06,557.2933959960938
2024-11-07,553.5196533203125
2024-11-08,549.3873291015625
2024-11-11,544.5877685546875
2024-11-12,538.4442138671875
2024-11-13,539.58935546875
2024-11-14,530.7471313476562
2024-11-15,510.89215087890625
2024-11-18,499.1524658203125
2024-11-19,506.94903564453125
2024-11-20,510.6531982421875
2024-11-21,513.8992919921875
2024-11-22,511.0714416503906
2024-11-25,512.0074462890625
2024-11-26,510.7926025390625
2024-11-27,519.435546875
2024-11-29,527.37158203125
2024-12-02,527.6903076171875
2024-12-03,532.1411743164062
2024-12-04,526.6148071289062
2024-12-05,518.6389770507812
2024-12-06,527.1027221679688
2024-12-09,534.9391479492188
2024-12-10,533.5650024414062
2024-12-11,532.0814208984375
2024-12-12,522.7613525390625
2024-12-13,525.0333251953125
2024-12-16,528.3914184570312
2024-12-17,526.9765014648438
2024-12-18,514.3610229492188
2024-12-19,514.8692626953125
2024-12-20,522.2032470703125
2024-12-23,523.4389038085938
2024-12-24,527.115966796875
2024-12-26,525.3222045898438
2024-12-27,524.2162475585938
2024-12-30,517.01171875
2024-12-31,518.396728515625
2025-01-02,520.728515625
2025-01-03,530.1452026367188
2025-01-06,535.2969970703125
2025-01-07,543.7271728515625
2025-01-08,543.009765625
2025-01-10,540.3989868164062
2025-01-13,553.5623779296875
2025-01-14,555.0271606445312
2025-01-15,549.5266723632812
2025-01-16,559.7305908203125
2025-01-17,557.6778564453125
2025-01-21,571.0405883789062
2025-01-22,572.5652465820312
2025-01-23,572.8242797851562
2025-01-24,572.7943725585938
2025-01-27,581.5833740234375
2025-01-28,582.2310180664062
2025-01-29,566.2276000976562
2025-01-30,604.6018676757812
2025-01-31,595.6435546875
2025-02-03,591.6576538085938
2025-02-04,578.5241088867188
2025-02-05,580.3276977539062
2025-02-06,570.6918334960938
2025-02-07,569.4561767578125
2025-02-10,550.9117431640625
2025-02-11,543.3086547851562
2025-02-12,536.1041259765625
2025-02-13,530.7630615234375
2025-02-14,529.975830078125
2025-02-18,521.2467041015625
2025-02-19,528.9893188476562
2025-02-20,535.9347534179688
2025-02-21,530.67333984375
2025-02-24,533.6627197265625
2025-02-25,537.6487426757812
2025-02-26,531.4107666015625
2025-02-27,521.3861694335938
2025-02-28,527.0960083007812
2025-03-03,521.794677734375
2025-03-04,514.7496337890625
2025-03-05,522.3428344726562
2025-03-06,525.7806396484375
2025-03-07,529.8363647460938
2025-03-10,524.9436645507812
2025-03-11,512.3880615234375
2025-03-12,510.843505859375
2025-03-13,507.1067199707031
2025-03-14,520.6502685546875
2025-03-17,518.1769409179688
2025-03-18,520.1017456054688
2025-03-19,517.02001953125
2025-03-20,517.2494506835938
2025-03-21,516.331787109375
2025-03-24,518.5060424804688
2025-03-25,512.9609985351562
2025-03-26,512.292724609375
2025-03-27,510.30804443359375
2025-03-28,498.8190002441406
2025-03-31,496.2658386230469
2025-04-01,481.675048828125
2025-04-02,487.7487487792969
2025-04-03,468.7697448730469
2025-04-04,436.7358703613281
2025-04-07,436.69598388671875
2025-04-08,418.18572998046875
2025-04-09,452.33392333984375
2025-04-10,426.2939453125
2025-04-11,436.9752197265625
2025-04-14,448.125244140625
2025-04-15,439.8175964355469
2025-04-16,435.6188659667969
2025-04-17,426.3537902832031
2025-04-21,420.71893310546875
2025-04-22,433.5644226074219
2025-04-23,430.4826965332031
2025-04-24,425.51605224609375
2025-04-25,423.1025085449219
2025-04-28,420.21026611328125
2025-04-29,426.3836975097656
2025-04-30,427.8497619628906
2025-05-01,418.7641906738281
2025-05-02,422.4143371582031
2025-05-05,421.1378173828125
2025-05-06,405.9286804199219
2025-05-07,406.7564697265625
2025-05-08,409.6786193847656
2025-05-09,402.04913330078125
2025-05-12,431.4301452636719
2025-05-13,427.7999267578125
2025-05-14,404.9613037109375
2025-05-15,403.84429931640625
2025-05-16,410.9552001953125
2025-05-19,412.8102111816406
2025-05-20,412.640625
2025-05-21,397.2121276855469
2025-05-22,399.40625
2025-05-23,392.6045227050781
2025-05-27,402.4679870605469
2025-05-28,401.05181884765625
2025-05-29,402.6674499511719
2025-05-30,401.739990234375
2025-06-02,395.406982421875
2025-06-03,398.8576965332031
2025-06-04,402.57769775390625
2025-06-05,397.29193115234375
2025-06-06,400.82244873046875
2025-06-09,407.4346618652344
2025-06-10,413.4285583496094
2025-06-11,414.0368957519531
2025-06-12,414.2164001464844
2025-06-13,402.096435546875
2025-06-16,404.4125671386719
2025-06-17,389.6170349121094
2025-06-18,391.9132080078125
2025-06-20,397.2244873046875
2025-06-23,399.55059814453125
2025-06-24,403.7037658691406
2025-06-25,409.9734191894531
2025-06-26,411.44097900390625
2025-06-27,407.6073303222656
2025-06-30,404.7919616699219
2025-07-01,420.7756042480469
2025-07-02,427.0552673339844
2025-07-03,428.6226501464844
2025-07-07,418.0101623535156
2025-07-08,425.4678649902344
2025-07-09,419.1882019042969
2025-07-10,430.02032470703125
2025-07-11,434.1435241699219
2025-07-14,424.63922119140625
2025-07-15,417.30133056640625
2025-07-16,415.62408447265625
2025-07-17,424.2798156738281
2025-07-18,414.0666809082031
2025-07-21,404.2728271484375
2025-07-22,426.91546630859375
2025-07-23,465.9410400390625
2025-07-24,474.2473449707031
2025-07-25,477.5319519042969
2025-07-28,484.1609802246094
2025-07-29,481.3656005859375
2025-07-30,476.4936218261719
2025-07-31,466.90948486328125
2025-08-01,462.2771301269531
2025-08-04,465.8013000488281
2025-08-05,465.6515808105469
2025-08-06,448.2003479003906
2025-08-07,453.99078369140625
2025-08-08,459.9609375
2025-08-11,461.6282043457031
2025-08-12,476.6234436035156
2025-08-13,483.9913024902344
2025-08-14,484.2408447265625
2025-08-15,488.204345703125
2025-08-18,486.73675537109375
2025-08-19,497.46905517578125
2025-08-20,493.9947509765625
2025-08-21,482.9629821777344
2025-08-22,499.1662292480469
2025-08-25,489.94146728515625
2025-08-26,487.6752014160156
2025-08-27,487.3157958984375
2025-08-28,488.93310546875
2025-08-29,491.9082336425781
2025-09-02,486.72674560546875
2025-09-03,483.7516784667969
2025-09-04,488.68353271484375
2025-09-05,491.7884216308594
2025-09-08,486.8465576171875
2025-09-09,481.6152038574219
2025-09-10,475.7548828125
2025-09-11,490.6003723144531
2025-09-12,478.6700439453125
2025-09-15,474.1034851074219
2025-09-16,480.3787841796875
2025-09-17,472.2848815917969
2025-09-18,480.738525390625
2025-09-19,479.2196350097656
2025-09-22,474.6330871582031
2025-09-23,469.39703369140625
2025-09-24,467.6483459472656
2025-09-25,458.8749694824219
2025-09-26,463.89117431640625
2025-09-29,461.6928405761719
2025-09-30,484.6555480957031
2025-10-01,530.3311767578125
2025-10-02,524.5655517578125
2025-10-03,542.9117431640625
2025-10-06,543.5413208007812
2025-10-07,538.764892578125
2025-10-08,535.787109375
2025-10-09,534.2782592773438
2025-10-10,524.4056396484375
2025-10-13,524.1858520507812
2025-10-14,525.4349365234375
2025-10-15,527.473388671875
2025-10-16,536.376708984375
2025-10-17,538.5150756835938
2025-10-20,543.431396484375
2025-10-21,557.5707397460938
2025-10-22,566.7738037109375
2025-10-23,571.480224609375
2025-10-24,572.06982421875
2025-10-27,563.3564453125
2025-10-28,557.2109985351562
2025-10-29,557.8905029296875
2025-10-30,555.8020629882812
2025-10-31,566.9636840820312
2025-11-03,564.45556640625
2025-11-04,564.8153076171875
2025-11-05,567.2135009765625
2025-11-06,565.5546875
2025-11-07,571.9798583984375
2025-11-10,575.9169311523438
2025-11-11,586.04931640625
2025-11-12,587.5781860351562
2025-11-13,579.694091796875
2025-11-14,578.2752075195312
2025-11-17,566.7338256835938
2025-11-18,575.5972290039062
2025-11-19,573.3588256835938
2025-11-20,572.3096313476562
2025-11-21,587.03857421875
2025-11-24,585.629638671875
2025-11-25,597.3308715820312
2025-11-26,592.8042602539062
2025-11-28,590.3861083984375
2025-12-01,584.7103271484375
2025-12-02,579.9338989257812
2025-12-03,580.0138549804688
2025-12-04,574.8077392578125
2025-12-05,572.3396606445312
2025-12-08,567.7830810546875
2025-12-09,562.6469116210938
2025-12-10,573.3788452148438
2025-12-11,578.4650268554688
2025-12-12,571.8500366210938
2025-12-15,575.9099731445312
2025-12-16,570.1599731445312
2025-12-17,562.5599975585938
2025-12-18,562.3900146484375
2025-12-19,567.8300170898438
2025-12-22,575.7000122070312
2025-12-23,579.9400024414062
2025-12-24,579.1199951171875
2025-12-26,580.739990234375
2025-12-29,585.0700073242188
2025-12-30,583.4500122070312
2025-12-31,579.4500122070312
