Date,UPS
2023-01-03,148.40707397460938
2023-01-04,149.95651245117188
2023-01-05,147.18783569335938
2023-01-06,151.51441955566406
2023-01-09,153.83433532714844
2023-01-10,151.36199951171875
2023-01-11,154.2915802001953
2023-01-12,154.9011688232422
2023-01-13,154.2238006591797
2023-01-17,151.55674743652344
2023-01-18,149.6262969970703
2023-01-19,149.14369201660156
2023-01-20,150.8201446533203
2023-01-23,152.8098602294922
2023-01-24,152.3949737548828
2023-01-25,150.25286865234375
2023-01-26,152.14939880371094
2023-01-27,154.1730194091797
2023-01-30,149.83798217773438
2023-01-31,156.8315887451172
2023-02-01,156.61993408203125
2023-02-02,161.9625244140625
2023-02-03,162.2758026123047
2023-02-06,159.82040405273438
2023-02-07,159.42245483398438
2023-02-08,157.7883758544922
2023-02-09,156.4252166748047
2023-02-10,156.82313537597656
2023-02-13,158.67739868164062
2023-02-14,158.13551330566406
2023-02-15,158.19476318359375
2023-02-16,157.10252380371094
2023-02-17,156.48757934570312
2023-02-21,152.43040466308594
2023-02-22,150.85023498535156
2023-02-23,153.6945037841797
2023-02-24,153.87388610839844
2023-02-27,155.65052795410156
2023-02-28,155.87257385253906
2023-03-01,156.3765106201172
2023-03-02,157.74314880371094
2023-03-03,158.59732055664062
2023-03-06,159.3062286376953
2023-03-07,156.53883361816406
2023-03-08,157.41856384277344
2023-03-09,156.20570373535156
2023-03-10,155.06112670898438
2023-03-13,155.65052795410156
2023-03-14,158.06773376464844
2023-03-15,157.46981811523438
2023-03-16,160.51058959960938
2023-03-17,159.5453643798828
2023-03-20,156.7267303466797
2023-03-21,159.5453643798828
2023-03-22,158.47775268554688
2023-03-23,158.26416015625
2023-03-24,158.93040466308594
2023-03-27,159.99810791015625
2023-03-28,160.3482666015625
2023-03-29,163.54281616210938
2023-03-30,163.21820068359375
2023-03-31,165.69522094726562
2023-04-03,165.464599609375
2023-04-04,162.80824279785156
2023-04-05,161.77468872070312
2023-04-06,161.0742950439453
2023-04-10,162.50927734375
2023-04-11,164.37986755371094
2023-04-12,162.1591033935547
2023-04-13,163.141357421875
2023-04-14,164.73858642578125
2023-04-17,165.0973358154297
2023-04-18,165.8062744140625
2023-04-19,167.43768310546875
2023-04-20,166.54083251953125
2023-04-21,166.7373046875
2023-04-24,167.283935546875
2023-04-25,150.576904296875
2023-04-26,147.3994903564453
2023-04-27,151.83248901367188
2023-04-28,153.58346557617188
2023-05-01,155.6248779296875
2023-05-02,151.9008331298828
2023-05-03,150.18397521972656
2023-05-04,148.01446533203125
2023-05-05,150.10711669921875
2023-05-08,148.9540252685547
2023-05-09,147.77529907226562
2023-05-10,146.5453338623047
2023-05-11,145.40077209472656
2023-05-12,145.305908203125
2023-05-15,145.60775756835938
2023-05-16,143.67608642578125
2023-05-17,147.77223205566406
2023-05-18,147.49630737304688
2023-05-19,147.4014129638672
2023-05-22,147.90158081054688
2023-05-23,146.41835021972656
2023-05-24,144.63328552246094
2023-05-25,147.66012573242188
2023-05-26,147.95335388183594
2023-05-30,146.39248657226562
2023-05-31,144.0124053955078
2023-06-01,144.72816467285156
2023-06-02,146.72018432617188
2023-06-05,144.74539184570312
2023-06-06,144.5211944580078
2023-06-07,147.89297485351562
2023-06-08,147.87571716308594
2023-06-09,147.0220184326172
2023-06-12,147.89297485351562
2023-06-13,149.09164428710938
2023-06-14,150.8077392578125
2023-06-15,154.36062622070312
2023-06-16,153.99842834472656
2023-06-20,152.86874389648438
2023-06-21,149.72976684570312
2023-06-22,147.78952026367188
2023-06-23,145.98719787597656
2023-06-26,148.97093200683594
2023-06-27,150.62661743164062
2023-06-28,151.48037719726562
2023-06-29,151.81668090820312
2023-06-30,154.57620239257812
2023-07-03,158.47402954101562
2023-07-05,155.19708251953125
2023-07-06,154.60206604003906
2023-07-07,155.0159912109375
2023-07-10,156.36985778808594
2023-07-11,159.74166870117188
2023-07-12,160.81961059570312
2023-07-13,159.8451385498047
2023-07-14,159.75892639160156
2023-07-17,157.5857696533203
2023-07-18,159.1638946533203
2023-07-19,160.41429138183594
2023-07-20,161.20765686035156
2023-07-21,161.5181121826172
2023-07-24,162.4149627685547
2023-07-25,159.2673797607422
2023-07-26,159.00863647460938
2023-07-27,160.84548950195312
2023-07-28,162.02688598632812
2023-07-31,161.37147521972656
2023-08-01,159.9658966064453
2023-08-02,158.11183166503906
2023-08-03,156.51644897460938
2023-08-04,156.03355407714844
2023-08-07,157.07701110839844
2023-08-08,155.69723510742188
2023-08-09,154.67967224121094
2023-08-10,155.5506591796875
2023-08-11,153.6884765625
2023-08-14,152.7225799560547
2023-08-15,150.7647247314453
2023-08-16,148.5719451904297
2023-08-17,148.5719451904297
2023-08-18,149.0070037841797
2023-08-21,146.61407470703125
2023-08-22,145.1956787109375
2023-08-23,146.9534454345703
2023-08-24,145.3175048828125
2023-08-25,146.94471740722656
2023-08-28,146.9186248779297
2023-08-29,149.45079040527344
2023-08-30,149.67703247070312
2023-08-31,147.40589904785156
2023-09-01,146.18765258789062
2023-09-05,142.68087768554688
2023-09-06,141.23641967773438
2023-09-07,141.17555236816406
2023-09-08,140.13131713867188
2023-09-11,140.0008087158203
2023-09-12,136.24169921875
2023-09-13,137.34678649902344
2023-09-14,139.86158752441406
2023-09-15,139.65272521972656
2023-09-18,137.86891174316406
2023-09-19,137.49472045898438
2023-09-20,137.17279052734375
2023-09-21,135.24969482421875
2023-09-22,133.8139190673828
2023-09-25,134.27513122558594
2023-09-26,132.17803955078125
2023-09-27,132.62179565429688
2023-09-28,135.31060791015625
2023-09-29,135.63255310058594
2023-10-02,134.9451446533203
2023-10-03,133.78781127929688
2023-10-04,133.76170349121094
2023-10-05,133.46583557128906
2023-10-06,134.2403106689453
2023-10-09,134.30123901367188
2023-10-10,135.35411071777344
2023-10-11,135.13658142089844
2023-10-12,135.2061767578125
2023-10-13,134.9451446533203
2023-10-16,136.31130981445312
2023-10-17,136.77249145507812
2023-10-18,133.84877014160156
2023-10-19,132.31724548339844
2023-10-20,132.230224609375
2023-10-23,128.92359924316406
2023-10-24,129.9329833984375
2023-10-25,127.85330963134766
2023-10-26,120.2654800415039
2023-10-27,117.32431030273438
2023-10-30,120.7614517211914
2023-10-31,122.91075897216797
2023-11-01,121.64901733398438
2023-11-02,123.55469512939453
2023-11-03,124.31175231933594
2023-11-06,123.7983169555664
2023-11-07,123.4328842163086
2023-11-08,123.51985931396484
2023-11-09,121.7795639038086
2023-11-10,121.58586883544922
2023-11-13,121.63870239257812
2023-11-14,126.04047393798828
2023-11-15,129.5618896484375
2023-11-16,129.33302307128906
2023-11-17,130.2749786376953
2023-11-20,131.6747589111328
2023-11-21,131.85079956054688
2023-11-22,132.71356201171875
2023-11-24,133.8404083251953
2023-11-27,131.69236755371094
2023-11-28,132.70474243164062
2023-11-29,134.06932067871094
2023-11-30,133.4706573486328
2023-12-01,136.3758544921875
2023-12-04,137.26498413085938
2023-12-05,135.71559143066406
2023-12-06,136.71038818359375
2023-12-07,137.77561950683594
2023-12-08,137.5995330810547
2023-12-11,137.14173889160156
2023-12-12,136.78079223632812
2023-12-13,138.43588256835938
2023-12-14,142.93447875976562
2023-12-15,143.44508361816406
2023-12-18,142.23902893066406
2023-12-19,142.2830352783203
2023-12-20,138.1805877685547
2023-12-21,138.3566436767578
2023-12-22,139.31622314453125
2023-12-26,139.12255859375
2023-12-27,138.07492065429688
2023-12-28,138.48870849609375
2023-12-29,138.41824340820312
2024-01-02,139.39544677734375
2024-01-03,138.69117736816406
2024-01-04,138.2069854736328
2024-01-05,139.72999572753906
2024-01-08,140.78643798828125
2024-01-09,140.80404663085938
2024-01-10,141.93089294433594
2024-01-11,140.19659423828125
2024-01-12,139.36904907226562
2024-01-16,136.74560546875
2024-01-17,136.06773376464844
2024-01-18,137.80203247070312
2024-01-19,138.11895751953125
2024-01-22,139.6243438720703
2024-01-23,140.90966796875
2024-01-24,137.84605407714844
2024-01-25,140.60154724121094
2024-01-26,140.2406005859375
2024-01-29,139.11375427246094
2024-01-30,127.70433044433594
2024-01-31,124.92240905761719
2024-02-01,125.37140655517578
2024-02-02,124.87841796875
2024-02-05,122.4398422241211
2024-02-06,128.4614715576172
2024-02-07,129.62350463867188
2024-02-08,130.22215270996094
2024-02-09,128.76075744628906
2024-02-12,129.8083953857422
2024-02-13,127.56349182128906
2024-02-14,126.96485137939453
2024-02-15,129.39462280273438
2024-02-16,132.1187286376953
2024-02-20,132.32345581054688
2024-02-21,131.99411010742188
2024-02-22,133.29383850097656
2024-02-23,132.3145751953125
2024-02-26,131.30862426757812
2024-02-27,131.99411010742188
2024-02-28,131.5489959716797
2024-02-29,131.9851837158203
2024-03-01,131.80714416503906
2024-03-04,134.0772247314453
2024-03-05,133.23150634765625
2024-03-06,135.80426025390625
2024-03-07,136.5698699951172
2024-03-08,137.0594940185547
2024-03-11,137.7627716064453
2024-03-12,140.1040802001953
2024-03-13,137.77166748046875
2024-03-14,136.99716186523438
2024-03-15,136.5342559814453
2024-03-18,135.03868103027344
2024-03-19,136.38290405273438
2024-03-20,137.77166748046875
2024-03-21,138.27020263671875
2024-03-22,139.1159210205078
2024-03-25,139.3829803466797
2024-03-26,128.005859375
2024-03-27,131.15728759765625
2024-03-28,132.3145751953125
2024-04-01,131.41546630859375
2024-04-02,132.7774658203125
2024-04-03,135.5550079345703
2024-04-04,133.5341796875
2024-04-05,134.74490356445312
2024-04-08,133.63211059570312
2024-04-09,134.0416259765625
2024-04-10,131.094970703125
2024-04-11,132.65283203125
2024-04-12,129.0029296875
2024-04-15,128.9495086669922
2024-04-16,127.20464324951172
2024-04-17,126.63492584228516
2024-04-18,127.07113647460938
2024-04-19,127.09783172607422
2024-04-22,129.40354919433594
2024-04-23,132.5282440185547
2024-04-24,130.52520751953125
2024-04-25,131.21067810058594
2024-04-26,131.3887176513672
2024-04-29,132.2433624267578
2024-04-30,131.29080200195312
2024-05-01,129.90206909179688
2024-05-02,131.0593719482422
2024-05-03,130.35606384277344
2024-05-06,130.56971740722656
2024-05-07,130.94361877441406
2024-05-08,131.5489959716797
2024-05-09,131.80714416503906
2024-05-10,132.65325927734375
2024-05-13,135.56072998046875
2024-05-14,133.16635131835938
2024-05-15,133.16635131835938
2024-05-16,134.71458435058594
2024-05-17,134.33653259277344
2024-05-20,132.85128784179688
2024-05-21,130.8979949951172
2024-05-22,129.4127655029297
2024-05-23,125.20913696289062
2024-05-24,124.81307220458984
2024-05-28,123.84092712402344
2024-05-29,120.98749542236328
2024-05-30,123.19282531738281
2024-05-31,125.05609893798828
2024-06-03,124.5970458984375
2024-06-04,122.0856704711914
2024-06-05,123.83193969726562
2024-06-06,123.82292938232422
2024-06-07,123.89492797851562
2024-06-10,123.9309310913086
2024-06-11,123.63389587402344
2024-06-12,122.8057632446289
2024-06-13,121.41954040527344
2024-06-14,122.1036605834961
2024-06-17,122.28367614746094
2024-06-18,120.7984390258789
2024-06-20,123.20181274414062
2024-06-21,122.95879364013672
2024-06-24,124.7590560913086
2024-06-25,120.94247436523438
2024-06-26,124.3539810180664
2024-06-27,122.26568603515625
2024-06-28,123.18384552001953
2024-07-01,122.3736801147461
2024-07-02,121.43756103515625
2024-07-03,122.0136489868164
2024-07-05,122.7337646484375
2024-07-08,121.99563598632812
2024-07-09,120.87045288085938
2024-07-10,122.1036605834961
2024-07-11,124.43502044677734
2024-07-12,128.13458251953125
2024-07-15,129.75482177734375
2024-07-16,132.61727905273438
2024-07-17,132.66226196289062
2024-07-18,130.3039093017578
2024-07-19,130.68194580078125
2024-07-22,130.68194580078125
2024-07-23,114.9295654296875
2024-07-24,115.69467163085938
2024-07-25,114.38948059082031
2024-07-26,115.96472930908203
2024-07-29,115.76668548583984
2024-07-30,116.14474487304688
2024-07-31,117.35092163085938
2024-08-01,117.53995513916016
2024-08-02,115.2716064453125
2024-08-05,113.43533325195312
2024-08-06,112.06713104248047
2024-08-07,111.00496673583984
2024-08-08,113.60636138916016
2024-08-09,113.25530242919922
2024-08-12,112.39118194580078
2024-08-13,113.85839080810547
2024-08-14,113.79537963867188
2024-08-15,115.71268463134766
2024-08-16,116.70283508300781
2024-08-19,117.55062103271484
2024-08-20,117.48680877685547
2024-08-21,116.59343719482422
2024-08-22,115.62713623046875
2024-08-23,116.6572494506836
2024-08-26,117.83321380615234
2024-08-27,116.59343719482422
2024-08-28,115.94619750976562
2024-08-29,115.75477600097656
2024-08-30,117.18598937988281
2024-09-03,116.22879791259766
2024-09-04,117.52326965332031
2024-09-05,116.13764953613281
2024-09-06,116.26527404785156
2024-09-09,117.48680877685547
2024-09-10,118.35282135009766
2024-09-11,117.14039611816406
2024-09-12,117.06746673583984
2024-09-13,115.99179077148438
2024-09-16,117.51415252685547
2024-09-17,119.1003189086914
2024-09-18,119.1003189086914
2024-09-19,120.44950866699219
2024-09-20,117.23155975341797
2024-09-23,117.35919189453125
2024-09-24,118.07023620605469
2024-09-25,119.88430786132812
2024-09-26,121.54342651367188
2024-09-27,122.39119720458984
2024-09-30,124.2873306274414
2024-10-01,121.48871612548828
2024-10-02,121.25170135498047
2024-10-03,119.1641616821289
2024-10-04,119.64728546142578
2024-10-07,119.60172271728516
2024-10-08,119.38294219970703
2024-10-09,121.24259185791016
2024-10-10,121.09673309326172
2024-10-11,122.7011489868164
2024-10-14,122.6738052368164
2024-10-15,121.97187042236328
2024-10-16,123.83152770996094
2024-10-17,123.43953704833984
2024-10-18,123.91356658935547
2024-10-21,119.72021484375
2024-10-22,119.72021484375
2024-10-23,119.79315185546875
2024-10-24,126.11965942382812
2024-10-25,125.28095245361328
2024-10-28,123.37572479248047
2024-10-29,122.43679809570312
2024-10-30,121.97187042236328
2024-10-31,122.2088851928711
2024-11-01,122.19977569580078
2024-11-04,121.24259185791016
2024-11-05,122.00833129882812
2024-11-06,122.08125305175781
2024-11-07,122.29093933105469
2024-11-08,120.73210144042969
2024-11-11,119.97547912597656
2024-11-12,118.63542175292969
2024-11-13,121.86248016357422
2024-11-14,120.91441345214844
2024-11-15,122.21800994873047
2024-11-18,124.70037841796875
2024-11-19,122.9193344116211
2024-11-20,121.89501953125
2024-11-21,121.2305679321289
2024-11-22,124.414306640625
2024-11-25,126.92436218261719
2024-11-26,124.54348754882812
2024-11-27,125.20793151855469
2024-11-29,125.24484252929688
2024-12-02,123.6760482788086
2024-12-03,119.69871520996094
2024-12-04,118.8404769897461
2024-12-05,117.74232482910156
2024-12-06,115.91514587402344
2024-12-09,118.60977935791016
2024-12-10,120.16934967041016
2024-12-11,119.15423583984375
2024-12-12,119.02503967285156
2024-12-13,118.822021484375
2024-12-16,118.62824249267578
2024-12-17,117.49317169189453
2024-12-18,114.26329803466797
2024-12-19,113.1836166381836
2024-12-20,115.97974395751953
2024-12-23,116.04434967041016
2024-12-24,116.51498413085938
2024-12-26,116.60726165771484
2024-12-27,116.37655639648438
2024-12-30,115.64753723144531
2024-12-31,116.3673324584961
2025-01-02,114.3094482421875
2025-01-03,114.23563385009766
2025-01-06,114.62320709228516
2025-01-07,115.33377838134766
2025-01-08,116.97638702392578
2025-01-10,113.76498413085938
2025-01-13,115.36145782470703
2025-01-14,116.12739562988281
2025-01-15,117.63159942626953
2025-01-16,119.91094970703125
2025-01-17,119.71715545654297
2025-01-21,122.61479187011719
2025-01-22,122.31950378417969
2025-01-23,123.29769897460938
2025-01-24,122.762451171875
2025-01-27,125.7431640625
2025-01-28,124.96798706054688
2025-01-29,123.45458221435547
2025-01-30,106.03176879882812
2025-01-31,105.41349029541016
2025-02-03,102.70039367675781
2025-02-04,103.14335632324219
2025-02-05,103.2633285522461
2025-02-06,104.7121353149414
2025-02-07,104.37992858886719
2025-02-10,105.34888458251953
2025-02-11,105.69032287597656
2025-02-12,105.44116973876953
2025-02-13,106.71466064453125
2025-02-14,107.24989318847656
2025-02-18,108.03614044189453
2025-02-19,107.64302825927734
2025-02-20,109.14065551757812
2025-02-21,108.887939453125
2025-02-24,108.72881317138672
2025-02-25,110.55406951904297
2025-02-26,109.412109375
2025-02-27,110.10476684570312
2025-02-28,111.41520690917969
2025-03-03,111.63050079345703
2025-03-04,109.31851196289062
2025-03-05,111.40584564208984
2025-03-06,112.79116821289062
2025-03-07,113.83951568603516
2025-03-10,112.90348815917969
2025-03-11,108.916015625
2025-03-12,107.88639068603516
2025-03-13,107.85831451416016
2025-03-14,109.29043579101562
2025-03-17,110.50725555419922
2025-03-18,111.25608825683594
2025-03-19,109.95500946044922
2025-03-20,109.49635314941406
2025-03-21,107.73662567138672
2025-03-24,108.39183807373047
2025-03-25,102.91608428955078
2025-03-26,103.90827178955078
2025-03-27,103.90827178955078
2025-03-28,102.64464569091797
2025-03-31,102.95352935791016
2025-04-01,102.27023315429688
2025-04-02,103.15009307861328
2025-04-03,93.71495056152344
2025-04-04,91.4591293334961
2025-04-07,89.44667053222656
2025-04-08,86.03953552246094
2025-04-09,93.28437805175781
2025-04-10,90.38269805908203
2025-04-11,90.86943817138672
2025-04-14,92.35771179199219
2025-04-15,90.3265380859375
2025-04-16,88.17366790771484
2025-04-17,90.2610092163086
2025-04-21,90.09253692626953
2025-04-22,90.644775390625
2025-04-23,90.9911117553711
2025-04-24,92.59172821044922
2025-04-25,91.64633178710938
2025-04-28,90.87879180908203
2025-04-29,90.54182434082031
2025-04-30,89.20330047607422
2025-05-01,88.54808044433594
2025-05-02,90.2329330444336
2025-05-05,89.44667053222656
2025-05-06,87.8086166381836
2025-05-07,87.94902801513672
2025-05-08,90.74774169921875
2025-05-09,89.75556182861328
2025-05-12,94.73521423339844
2025-05-13,93.4247817993164
2025-05-14,93.27501678466797
2025-05-15,93.93023681640625
2025-05-16,94.83818054199219
2025-05-19,94.29586791992188
2025-05-20,92.8116455078125
2025-05-21,91.19422149658203
2025-05-22,92.25981903076172
2025-05-23,90.73753356933594
2025-05-27,92.8116455078125
2025-05-28,92.04098510742188
2025-05-29,93.33493041992188
2025-05-30,92.80213165283203
2025-06-02,92.6308822631836
2025-06-03,93.31590270996094
2025-06-04,93.76307678222656
2025-06-05,92.16468048095703
2025-06-06,93.47764587402344
2025-06-09,94.48614501953125
2025-06-10,97.483154296875
2025-06-11,96.24629211425781
2025-06-12,96.01795196533203
2025-06-13,95.14263916015625
2025-06-16,96.17969512939453
2025-06-17,94.82865905761719
2025-06-18,94.3910140991211
2025-06-20,94.4480972290039
2025-06-23,95.52320861816406
2025-06-24,95.73252868652344
2025-06-25,94.54324340820312
2025-06-26,95.71349334716797
2025-06-27,96.26531982421875
2025-06-30,96.03697967529297
2025-07-01,99.39551544189453
2025-07-02,100.41354370117188
2025-07-03,99.07202911376953
2025-07-07,95.95134735107422
2025-07-08,97.40702819824219
2025-07-09,97.1882095336914
2025-07-10,97.92080688476562
2025-07-11,96.35094451904297
2025-07-14,95.2568130493164
2025-07-15,94.69547271728516
2025-07-16,94.79061889648438
2025-07-17,94.66693115234375
2025-07-18,94.40052795410156
2025-07-21,94.09607696533203
2025-07-22,96.22725677490234
2025-07-23,98.50117492675781
2025-07-24,97.54975128173828
2025-07-25,98.52971649169922
2025-07-28,96.64588928222656
2025-07-29,86.42757415771484
2025-07-30,82.94535827636719
2025-07-31,81.97489929199219
2025-08-01,80.3955307006836
2025-08-04,80.89027404785156
2025-08-05,82.56478881835938
2025-08-06,82.0605239868164
2025-08-07,82.28887176513672
2025-08-08,82.46012878417969
2025-08-11,82.11760711669922
2025-08-12,83.18321228027344
2025-08-13,83.89677429199219
2025-08-14,84.24880981445312
2025-08-15,84.18221282958984
2025-08-18,83.8623046875
2025-08-19,85.11283111572266
2025-08-20,84.27914428710938
2025-08-21,83.51332092285156
2025-08-22,86.10160827636719
2025-08-25,85.05465698242188
2025-08-26,84.78323364257812
2025-08-27,85.17098999023438
2025-08-28,84.59903717041016
2025-08-29,84.76384735107422
2025-09-02,82.6214828491211
2025-09-03,82.67964935302734
2025-09-04,81.89443969726562
2025-09-05,82.43729400634766
2025-09-08,81.73932647705078
2025-09-09,81.81688690185547
2025-09-10,81.28372192382812
2025-09-11,82.05924224853516
2025-09-12,81.7684097290039
2025-09-15,81.4485092163086
2025-09-16,82.59239959716797
2025-09-17,81.60362243652344
2025-09-18,82.44699096679688
2025-09-19,81.48728942871094
2025-09-22,81.65209197998047
2025-09-23,81.82658386230469
2025-09-24,81.33219146728516
2025-09-25,80.0525894165039
2025-09-26,81.15769958496094
2025-09-29,81.91382598876953
2025-09-30,80.9735107421875
2025-10-01,81.79749298095703
2025-10-02,82.9510726928711
2025-10-03,84.1240463256836
2025-10-06,83.96894073486328
2025-10-07,83.3485336303711
2025-10-08,83.61026000976562
2025-10-09,82.66995239257812
2025-10-10,80.33370971679688
2025-10-13,80.63422393798828
2025-10-14,81.47760009765625
2025-10-15,81.51636505126953
2025-10-16,83.01893615722656
2025-10-17,83.76537322998047
2025-10-20,84.25006866455078
2025-10-21,85.3648681640625
2025-10-22,84.41486358642578
2025-10-23,84.36639404296875
2025-10-24,84.55058288574219
2025-10-27,86.48936462402344
2025-10-28,93.41084289550781
2025-10-29,94.41901397705078
2025-10-30,92.15062713623047
2025-10-31,93.46900177001953
2025-11-03,91.21031188964844
2025-11-04,90.39602661132812
2025-11-05,90.06643676757812
2025-11-06,90.73531341552734
2025-11-07,93.01338958740234
2025-11-10,90.21183776855469
2025-11-11,92.12154388427734
2025-11-12,93.2363510131836
2025-11-13,93.03278350830078
2025-11-14,93.04248046875
2025-11-17,92.89453125
2025-11-18,91.55323791503906
2025-11-19,91.1390151977539
2025-11-20,89.62020111083984
2025-11-21,93.35807037353516
2025-11-24,92.273193359375
2025-11-25,93.23971557617188
2025-11-26,94.35417175292969
2025-11-28,94.47252655029297
2025-12-01,93.91036987304688
2025-12-02,94.26541900634766
2025-12-03,96.85923767089844
2025-12-04,93.45669555664062
2025-12-05,93.565185546875
2025-12-08,94.23583221435547
2025-12-09,95.63629913330078
2025-12-10,98.26957702636719
2025-12-11,99.0980224609375
2025-12-12,99.53196716308594
2025-12-15,98.69365692138672
2025-12-16,98.73310852050781
2025-12-17,99.57141876220703
2025-12-18,100.67601776123047
2025-12-19,100.5182113647461
2025-12-22,99.34458923339844
2025-12-23,98.81201171875
2025-12-24,99.27555084228516
2025-12-26,99.15719604492188
2025-12-29,98.30902099609375
2025-12-30,98.26957702636719
2025-12-31,97.82576751708984
