Date,VZ
2023-01-03,32.22380828857422
2023-01-04,33.03502655029297
2023-01-05,33.49284744262695
2023-01-06,33.88640213012695
2023-01-09,33.75016784667969
2023-01-10,34.22332763671875
2023-01-11,33.59516143798828
2023-01-12,34.109130859375
2023-01-13,34.14991760253906
2023-01-17,33.3259391784668
2023-01-18,32.60802459716797
2023-01-19,32.68144989013672
2023-01-20,32.63249969482422
2023-01-23,32.33064651489258
2023-01-24,32.97513198852539
2023-01-25,32.90171432495117
2023-01-26,32.85277557373047
2023-01-27,33.15462112426758
2023-01-30,33.489105224609375
2023-01-31,33.913326263427734
2023-02-01,34.01122283935547
2023-02-02,34.12543869018555
2023-02-03,33.864376068115234
2023-02-06,33.67674255371094
2023-02-07,33.08119201660156
2023-02-08,33.05672073364258
2023-02-09,32.47749328613281
2023-02-10,32.64066696166992
2023-02-13,32.8935661315918
2023-02-14,32.90171432495117
2023-02-15,32.94251251220703
2023-02-16,32.50197219848633
2023-02-17,32.811981201171875
2023-02-21,31.9798526763916
2023-02-22,32.045108795166016
2023-02-23,31.43325424194336
2023-02-24,31.604581832885742
2023-02-27,31.718788146972656
2023-02-28,31.661684036254883
2023-03-01,31.245624542236328
2023-03-02,31.335355758666992
2023-03-03,31.212982177734375
2023-03-06,31.123258590698242
2023-03-07,30.927453994750977
2023-03-08,30.61744499206543
2023-03-09,29.81794548034668
2023-03-10,29.923999786376953
2023-03-13,29.809791564941406
2023-03-14,30.087167739868164
2023-03-15,30.2340145111084
2023-03-16,29.842422485351562
2023-03-17,30.013742446899414
2023-03-20,30.53586196899414
2023-03-21,30.788759231567383
2023-03-22,30.437963485717773
2023-03-23,30.486913681030273
2023-03-24,30.723499298095703
2023-03-27,31.04166603088379
2023-03-28,31.000877380371094
2023-03-29,31.392459869384766
2023-03-30,31.539310455322266
2023-03-31,31.72694969177246
2023-04-03,31.996171951293945
2023-04-04,32.34696960449219
2023-04-05,32.72223663330078
2023-04-06,32.74131393432617
2023-04-10,32.63350296020508
2023-04-11,32.7164306640625
2023-04-12,32.50910568237305
2023-04-13,32.60862350463867
2023-04-14,32.52569580078125
2023-04-17,32.724727630615234
2023-04-18,32.29347229003906
2023-04-19,32.01151657104492
2023-04-20,30.842182159423828
2023-04-21,30.949996948242188
2023-04-24,30.767547607421875
2023-04-25,30.933408737182617
2023-04-26,30.618267059326172
2023-04-27,32.16908645629883
2023-04-28,32.20226287841797
2023-05-01,32.102745056152344
2023-05-02,31.240253448486328
2023-05-03,31.49734115600586
2023-05-04,30.974876403808594
2023-05-05,31.372943878173828
2023-05-08,31.372943878173828
2023-05-09,31.15732192993164
2023-05-10,31.207090377807617
2023-05-11,31.18220329284668
2023-05-12,31.173912048339844
2023-05-15,30.493871688842773
2023-05-16,29.896770477294922
2023-05-17,30.004575729370117
2023-05-18,29.96311378479004
2023-05-19,29.896770477294922
2023-05-22,29.82213020324707
2023-05-23,30.054338455200195
2023-05-24,29.747493743896484
2023-05-25,28.876708984375
2023-05-26,29.02598762512207
2023-05-30,28.94305992126465
2023-05-31,29.548460006713867
2023-06-01,29.623098373413086
2023-06-02,28.677675247192383
2023-06-05,28.578155517578125
2023-06-06,28.77719497680664
2023-06-07,29.241605758666992
2023-06-08,29.38258934020996
2023-06-09,29.4157657623291
2023-06-12,29.531869888305664
2023-06-13,29.424057006835938
2023-06-14,29.631385803222656
2023-06-15,30.220199584960938
2023-06-16,30.23678207397461
2023-06-20,29.697734832763672
2023-06-21,29.714319229125977
2023-06-22,29.73090171813965
2023-06-23,29.44894027709961
2023-06-26,29.946523666381836
2023-06-27,30.31142234802246
2023-06-28,30.53533935546875
2023-06-29,30.67632293701172
2023-06-30,30.842182159423828
2023-07-03,30.916824340820312
2023-07-05,31.082683563232422
2023-07-06,30.792428970336914
2023-07-07,30.305347442626953
2023-07-10,29.663782119750977
2023-07-11,29.53716278076172
2023-07-12,29.42742156982422
2023-07-13,29.2417049407959
2023-07-14,28.709880828857422
2023-07-17,26.557273864746094
2023-07-18,27.241044998168945
2023-07-19,28.676116943359375
2023-07-20,28.397544860839844
2023-07-21,28.600141525268555
2023-07-24,28.684553146362305
2023-07-25,28.904043197631836
2023-07-26,28.98845672607422
2023-07-27,28.32156753540039
2023-07-28,28.726764678955078
2023-07-31,28.76897430419922
2023-08-01,28.22026824951172
2023-08-02,28.127408981323242
2023-08-03,27.907930374145508
2023-08-04,27.5364990234375
2023-08-07,27.460525512695312
2023-08-08,27.494295120239258
2023-08-09,27.612476348876953
2023-08-10,27.874164581298828
2023-08-11,28.161176681518555
2023-08-14,28.33001136779785
2023-08-15,28.076763153076172
2023-08-16,28.085205078125
2023-08-17,27.907930374145508
2023-08-18,28.009233474731445
2023-08-21,27.85727882385254
2023-08-22,28.02611541748047
2023-08-23,28.017671585083008
2023-08-24,28.178064346313477
2023-08-25,28.152732849121094
2023-08-28,28.32156753540039
2023-08-29,29.283912658691406
2023-08-30,29.2417049407959
2023-08-31,29.528715133666992
2023-09-01,29.42742156982422
2023-09-05,28.95468521118164
2023-09-06,28.8533878326416
2023-09-07,28.54105567932129
2023-09-08,28.237154006958008
2023-09-11,28.650794982910156
2023-09-12,28.735206604003906
2023-09-13,28.583253860473633
2023-09-14,28.735206604003906
2023-09-15,28.524168014526367
2023-09-18,28.3046875
2023-09-19,28.194944381713867
2023-09-20,28.363779067993164
2023-09-21,28.102088928222656
2023-09-22,28.093645095825195
2023-09-25,27.99234390258789
2023-09-26,27.848840713500977
2023-09-27,27.350788116455078
2023-09-28,27.4774112701416
2023-09-29,27.359228134155273
2023-10-02,26.810522079467773
2023-10-03,26.996238708496094
2023-10-04,26.624807357788086
2023-10-05,26.861173629760742
2023-10-06,26.598209381103516
2023-10-09,27.11551856994629
2023-10-10,27.382789611816406
2023-10-11,27.124135971069336
2023-10-12,26.649938583374023
2023-10-13,26.443017959594727
2023-10-16,26.94308090209961
2023-10-17,27.167247772216797
2023-10-18,26.770641326904297
2023-10-19,27.227598190307617
2023-10-20,27.218975067138672
2023-10-23,27.063785552978516
2023-10-24,29.572721481323242
2023-10-25,29.04679298400879
2023-10-26,29.71929359436035
2023-10-27,28.831253051757812
2023-10-30,29.848615646362305
2023-10-31,30.288333892822266
2023-11-01,30.52112579345703
2023-11-02,30.952211380004883
2023-11-03,31.055673599243164
2023-11-06,30.728042602539062
2023-11-07,30.9867000579834
2023-11-08,30.840124130249023
2023-11-09,30.710796356201172
2023-11-10,30.78839683532715
2023-11-13,30.883235931396484
2023-11-14,30.934965133666992
2023-11-15,31.038427352905273
2023-11-16,31.193614959716797
2023-11-17,31.236724853515625
2023-11-20,31.667814254760742
2023-11-21,32.116146087646484
2023-11-22,32.202369689941406
2023-11-24,32.25409698486328
2023-11-27,32.202369689941406
2023-11-28,32.30583572387695
2023-11-29,32.55586242675781
2023-11-30,33.04730224609375
2023-12-01,33.262855529785156
2023-12-04,32.79727554321289
2023-12-05,33.12489700317383
2023-12-06,33.193878173828125
2023-12-07,33.32319641113281
2023-12-08,32.97833251953125
2023-12-11,32.47826385498047
2023-12-12,32.15925979614258
2023-12-13,31.891990661621094
2023-12-14,32.650699615478516
2023-12-15,32.219608306884766
2023-12-18,32.47826385498047
2023-12-19,32.39204788208008
2023-12-20,32.15925979614258
2023-12-21,32.27134323120117
2023-12-22,32.32307052612305
2023-12-26,32.314453125
2023-12-27,32.167884826660156
2023-12-28,32.32307052612305
2023-12-29,32.50413131713867
2024-01-02,33.52149963378906
2024-01-03,33.76291275024414
2024-01-04,33.943965911865234
2024-01-05,34.65958023071289
2024-01-08,34.57335662841797
2024-01-09,34.22705841064453
2024-01-10,34.26212692260742
2024-01-11,33.22760009765625
2024-01-12,33.80623245239258
2024-01-16,34.44623947143555
2024-01-17,34.07801055908203
2024-01-18,34.139381408691406
2024-01-19,34.48130798339844
2024-01-22,34.70048904418945
2024-01-23,37.02378463745117
2024-01-24,36.19090270996094
2024-01-25,37.07638931274414
2024-01-26,37.172828674316406
2024-01-29,36.8659782409668
2024-01-30,37.23419952392578
2024-01-31,37.128990173339844
2024-02-01,37.25173568725586
2024-02-02,36.93611145019531
2024-02-05,36.2785758972168
2024-02-06,36.0330924987793
2024-02-07,35.436927795410156
2024-02-08,34.98979949951172
2024-02-09,34.82322311401367
2024-02-12,35.156375885009766
2024-02-13,35.182682037353516
2024-02-14,35.20021438598633
2024-02-15,35.585968017578125
2024-02-16,35.498294830322266
2024-02-20,35.50706481933594
2024-02-21,36.0330924987793
2024-02-22,35.70871353149414
2024-02-23,35.647342681884766
2024-02-26,34.79692459106445
2024-02-27,35.0073356628418
2024-02-28,35.156375885009766
2024-02-29,35.08624267578125
2024-03-01,35.24405288696289
2024-03-04,35.340492248535156
2024-03-05,35.37555694580078
2024-03-06,35.0073356628418
2024-03-07,34.656646728515625
2024-03-08,34.63911437988281
2024-03-11,35.182682037353516
2024-03-12,35.182682037353516
2024-03-13,35.29664611816406
2024-03-14,34.86705780029297
2024-03-15,34.621578216552734
2024-03-18,35.0073356628418
2024-03-19,35.04240417480469
2024-03-20,35.17390823364258
2024-03-21,35.54213333129883
2024-03-22,35.393089294433594
2024-03-25,35.83144760131836
2024-03-26,35.81391525268555
2024-03-27,36.41884994506836
2024-03-28,36.78707504272461
2024-04-01,37.067623138427734
2024-04-02,37.29556655883789
2024-04-03,37.55858612060547
2024-04-04,37.216670989990234
2024-04-05,36.927345275878906
2024-04-08,36.585426330566406
2024-04-09,36.384971618652344
2024-04-10,36.099876403808594
2024-04-11,35.779151916503906
2024-04-12,35.387142181396484
2024-04-15,35.73460388183594
2024-04-16,35.431697845458984
2024-04-17,35.44059753417969
2024-04-18,35.75242614746094
2024-04-19,36.073150634765625
2024-04-22,34.38932418823242
2024-04-23,35.36933517456055
2024-04-24,35.18223571777344
2024-04-25,34.94169235229492
2024-04-26,35.35150909423828
2024-04-29,35.7167854309082
2024-04-30,35.18223571777344
2024-05-01,34.92387390136719
2024-05-02,34.68332290649414
2024-05-03,34.64768981933594
2024-05-06,35.039695739746094
2024-05-07,35.021873474121094
2024-05-08,35.1733283996582
2024-05-09,35.44950866699219
2024-05-10,35.99296951293945
2024-05-13,36.117698669433594
2024-05-14,36.073150634765625
2024-05-15,36.073150634765625
2024-05-16,35.85932922363281
2024-05-17,35.6900634765625
2024-05-20,35.74351119995117
2024-05-21,35.29805374145508
2024-05-22,35.44950866699219
2024-05-23,35.1287841796875
2024-05-24,35.40496826171875
2024-05-28,35.0664176940918
2024-05-29,34.83477783203125
2024-05-30,35.930606842041016
2024-05-31,36.661155700683594
2024-06-03,36.50969314575195
2024-06-04,37.026432037353516
2024-06-05,36.83933639526367
2024-06-06,36.82152557373047
2024-06-07,36.474063873291016
2024-06-10,36.00187683105469
2024-06-11,36.01078796386719
2024-06-12,35.431697845458984
2024-06-13,35.44059753417969
2024-06-14,35.34259796142578
2024-06-17,35.15550994873047
2024-06-18,35.70787811279297
2024-06-20,35.85042190551758
2024-06-21,35.85042190551758
2024-06-24,36.67897033691406
2024-06-25,36.598793029785156
2024-06-26,36.54533386230469
2024-06-27,36.36715316772461
2024-06-28,36.741336822509766
2024-07-01,37.18679428100586
2024-07-02,36.61660385131836
2024-07-03,36.634429931640625
2024-07-05,36.76806640625
2024-07-08,36.99970626831055
2024-07-09,36.79479217529297
2024-07-10,37.19773864746094
2024-07-11,37.396949768066406
2024-07-12,37.51466751098633
2024-07-15,36.93514633178711
2024-07-16,37.53277587890625
2024-07-17,38.05795669555664
2024-07-18,38.09417724609375
2024-07-19,37.68670654296875
2024-07-22,35.395809173583984
2024-07-23,35.21470642089844
2024-07-24,35.920989990234375
2024-07-25,36.174530029296875
2024-07-26,36.301300048828125
2024-07-29,36.24696731567383
2024-07-30,36.25602340698242
2024-07-31,36.69065856933594
2024-08-01,36.989471435546875
2024-08-02,37.0981330871582
2024-08-05,36.0387077331543
2024-08-06,36.45523452758789
2024-08-07,36.47334289550781
2024-08-08,36.69065856933594
2024-08-09,36.898929595947266
2024-08-12,36.6997184753418
2024-08-13,36.926090240478516
2024-08-14,37.03474807739258
2024-08-15,36.25602340698242
2024-08-16,36.772159576416016
2024-08-19,36.88987350463867
2024-08-20,36.989471435546875
2024-08-21,37.170570373535156
2024-08-22,37.00758361816406
2024-08-23,37.31544876098633
2024-08-26,37.56899642944336
2024-08-27,37.53277587890625
2024-08-28,37.56899642944336
2024-08-29,37.3516731262207
2024-08-30,37.831581115722656
2024-09-03,38.87290573120117
2024-09-04,37.5599365234375
2024-09-05,37.406002044677734
2024-09-06,37.26112365722656
2024-09-09,38.691802978515625
2024-09-10,39.524864196777344
2024-09-11,39.66068649291992
2024-09-12,39.71501159667969
2024-09-13,40.231143951416016
2024-09-16,40.74728012084961
2024-09-17,39.91422653198242
2024-09-18,39.73312759399414
2024-09-19,39.787452697753906
2024-09-20,40.140594482421875
2024-09-23,40.077213287353516
2024-09-24,40.43940734863281
2024-09-25,40.339805603027344
2024-09-26,40.40319061279297
2024-09-27,40.647666931152344
2024-09-30,40.66578674316406
2024-10-01,40.93743133544922
2024-10-02,40.79255294799805
2024-10-03,40.312644958496094
2024-10-04,40.00477600097656
2024-10-07,39.69690704345703
2024-10-08,39.85083770751953
2024-10-09,39.94139099121094
2024-10-10,39.498130798339844
2024-10-11,39.54410934448242
2024-10-14,39.71883773803711
2024-10-15,40.22463607788086
2024-10-16,40.38097381591797
2024-10-17,40.32579040527344
2024-10-18,40.45454788208008
2024-10-21,40.18785095214844
2024-10-22,38.1646614074707
2024-10-23,39.41535949707031
2024-10-24,38.495731353759766
2024-10-25,38.05430603027344
2024-10-28,38.27501678466797
2024-10-29,38.00832748413086
2024-10-30,37.96234130859375
2024-10-31,38.74402618408203
2024-11-01,38.03591537475586
2024-11-04,37.76002883911133
2024-11-05,37.94395065307617
2024-11-06,37.85198974609375
2024-11-07,37.309410095214844
2024-11-08,37.22663879394531
2024-11-11,37.18985366821289
2024-11-12,37.1530647277832
2024-11-13,37.83359146118164
2024-11-14,37.58529281616211
2024-11-15,38.3026123046875
2024-11-18,38.8543815612793
2024-11-19,38.56010437011719
2024-11-20,38.82680130004883
2024-11-21,39.084293365478516
2024-11-22,39.68205642700195
2024-11-25,40.445350646972656
2024-11-26,40.80400466918945
2024-11-27,40.813201904296875
2024-11-29,40.77640914916992
2024-12-02,40.32579040527344
2024-12-03,40.307403564453125
2024-12-04,39.10268783569336
2024-12-05,39.130271911621094
2024-12-06,38.96473693847656
2024-12-09,38.955543518066406
2024-12-10,38.90036392211914
2024-12-11,38.61528396606445
2024-12-12,38.69805145263672
2024-12-13,38.88197326660156
2024-12-16,37.59449005126953
2024-12-17,37.502525329589844
2024-12-18,37.00592803955078
2024-12-19,36.75762939453125
2024-12-20,36.72084426879883
2024-12-23,36.73003387451172
2024-12-24,36.60129165649414
2024-12-26,36.74843215942383
2024-12-27,36.71164321899414
2024-12-30,36.41736602783203
2024-12-31,36.776023864746094
2025-01-02,36.978336334228516
2025-01-03,37.02431869506836
2025-01-06,36.42656326293945
2025-01-07,35.792015075683594
2025-01-08,35.81040573120117
2025-01-10,35.38737487792969
2025-01-13,35.67750930786133
2025-01-14,35.82725524902344
2025-01-15,35.73366165161133
2025-01-16,35.88340759277344
2025-01-17,36.29521942138672
2025-01-21,36.519840240478516
2025-01-22,36.45432662963867
2025-01-23,36.66958999633789
2025-01-24,37.006526947021484
2025-01-27,38.036041259765625
2025-01-28,37.81142044067383
2025-01-29,37.6991081237793
2025-01-30,36.94100570678711
2025-01-31,36.86613464355469
2025-02-03,37.41832733154297
2025-02-04,37.25922393798828
2025-02-05,37.55872344970703
2025-02-06,37.380889892578125
2025-02-07,37.32474136352539
2025-02-10,37.39025115966797
2025-02-11,37.895652770996094
2025-02-12,37.93309020996094
2025-02-13,38.4104118347168
2025-02-14,38.36362075805664
2025-02-18,38.560157775878906
2025-02-19,39.318260192871094
2025-02-20,39.76750946044922
2025-02-21,40.020206451416016
2025-02-24,40.5443229675293
2025-02-25,40.909332275390625
2025-02-26,40.413299560546875
2025-02-27,40.497528076171875
2025-02-28,40.33842086791992
2025-03-03,41.05908203125
2025-03-04,40.1231575012207
2025-03-05,40.09507751464844
2025-03-06,41.39601516723633
2025-03-07,43.1087646484375
2025-03-10,43.51121139526367
2025-03-11,40.647274017333984
2025-03-12,39.86109924316406
2025-03-13,40.909332275390625
2025-03-14,40.77830505371094
2025-03-17,40.85318374633789
2025-03-18,41.39601516723633
2025-03-19,41.12459945678711
2025-03-20,40.946773529052734
2025-03-21,41.1713981628418
2025-03-24,40.76894760131836
2025-03-25,40.70343780517578
2025-03-26,41.34922409057617
2025-03-27,42.07923889160156
2025-03-28,42.05116271972656
2025-03-31,42.45361328125
2025-04-01,42.47233200073242
2025-04-02,41.87334060668945
2025-04-03,42.69695281982422
2025-04-04,40.27290344238281
2025-04-07,39.851741790771484
2025-04-08,39.46800231933594
2025-04-09,40.141876220703125
2025-04-10,40.81515121459961
2025-04-11,41.585426330566406
2025-04-14,42.12747573852539
2025-04-15,42.298648834228516
2025-04-16,41.471317291259766
2025-04-17,41.88022994995117
2025-04-21,40.82466125488281
2025-04-22,41.07191467285156
2025-04-23,40.60594177246094
2025-04-24,40.71055221557617
2025-04-25,39.85468292236328
2025-04-28,40.31114959716797
2025-04-29,40.843685150146484
2025-04-30,41.89924621582031
2025-05-01,41.176517486572266
2025-05-02,41.594940185546875
2025-05-05,41.404747009277344
2025-05-06,41.984832763671875
2025-05-07,41.73758316040039
2025-05-08,41.471317291259766
2025-05-09,41.471317291259766
2025-05-12,40.891231536865234
2025-05-13,40.55839920043945
2025-05-14,40.273109436035156
2025-05-15,41.34769058227539
2025-05-16,41.83268356323242
2025-05-19,42.13698959350586
2025-05-20,42.0514030456543
2025-05-21,41.604454040527344
2025-05-22,41.014854431152344
2025-05-23,41.19553756713867
2025-05-27,41.36670684814453
2025-05-28,41.014854431152344
2025-05-29,41.205047607421875
2025-05-30,41.80414962768555
2025-06-02,41.93728256225586
2025-06-03,41.68052673339844
2025-06-04,41.11946105957031
2025-06-05,41.176517486572266
2025-06-06,41.65199661254883
2025-06-09,41.50935745239258
2025-06-10,41.96581268310547
2025-06-11,41.594940185546875
2025-06-12,41.04338836669922
2025-06-13,40.90073776245117
2025-06-16,40.415748596191406
2025-06-17,39.79762649536133
2025-06-18,39.6264533996582
2025-06-20,39.65498352050781
2025-06-23,40.28261947631836
2025-06-24,40.53937530517578
2025-06-25,40.054386138916016
2025-06-26,40.035362243652344
2025-06-27,40.235069274902344
2025-06-30,41.147987365722656
2025-07-01,41.53788375854492
2025-07-02,41.452301025390625
2025-07-03,41.41426086425781
2025-07-07,40.7010383605957
2025-07-08,40.94829177856445
2025-07-09,40.52035903930664
2025-07-10,40.615055084228516
2025-07-11,40.2188606262207
2025-07-14,40.18021011352539
2025-07-15,39.87097930908203
2025-07-16,39.8613166809082
2025-07-17,39.57141876220703
2025-07-18,39.465118408203125
2025-07-21,41.059574127197266
2025-07-22,41.51375198364258
2025-07-23,41.397789001464844
2025-07-24,41.62971115112305
2025-07-25,41.62971115112305
2025-07-28,40.93395233154297
2025-07-29,41.27216339111328
2025-07-30,41.16586685180664
2025-07-31,41.32048416137695
2025-08-01,41.43644332885742
2025-08-04,41.50408935546875
2025-08-05,41.2335090637207
2025-08-06,40.924285888671875
2025-08-07,41.50408935546875
2025-08-08,41.697357177734375
2025-08-11,41.72634506225586
2025-08-12,41.79398727416992
2025-08-13,42.23849868774414
2025-08-14,42.03556823730469
2025-08-15,42.75065994262695
2025-08-18,42.89561080932617
2025-08-19,43.42708969116211
2025-08-20,43.543052673339844
2025-08-21,43.514060974121094
2025-08-22,42.94392395019531
2025-08-25,42.74099349975586
2025-08-26,42.48008346557617
2025-08-27,42.77964782714844
2025-08-28,42.45109176635742
2025-08-29,42.74099349975586
2025-09-02,42.325469970703125
2025-09-03,42.26749038696289
2025-09-04,42.69268035888672
2025-09-05,42.885948181152344
2025-09-08,41.861629486083984
2025-09-09,42.103214263916016
2025-09-10,42.025909423828125
2025-09-11,42.654022216796875
2025-09-12,42.489749908447266
2025-09-15,42.39311218261719
2025-09-16,42.26749038696289
2025-09-17,42.7216682434082
2025-09-18,42.19984436035156
2025-09-19,42.01624298095703
2025-09-22,41.7070198059082
2025-09-23,41.890621185302734
2025-09-24,41.72634506225586
2025-09-25,41.890621185302734
2025-09-26,42.141868591308594
2025-09-29,41.79398727416992
2025-09-30,42.470420837402344
2025-10-01,42.354461669921875
2025-10-02,41.93893814086914
2025-10-03,42.19984436035156
2025-10-06,40.044918060302734
2025-10-07,40.00626754760742
2025-10-08,39.928958892822266
2025-10-09,39.45545959472656
2025-10-10,39.1703987121582
2025-10-13,39.07210922241211
2025-10-14,39.858463287353516
2025-10-15,39.69136428833008
2025-10-16,39.67170333862305
2025-10-17,39.858463287353516
2025-10-20,40.10419845581055
2025-10-21,39.612728118896484
2025-10-22,39.121253967285156
2025-10-23,37.74513244628906
2025-10-24,38.15796661376953
2025-10-27,38.56097412109375
2025-10-28,38.64944076538086
2025-10-29,39.524261474609375
2025-10-30,38.29557800292969
2025-10-31,39.062278747558594
2025-11-03,38.79688262939453
2025-11-04,38.64944076538086
2025-11-05,39.01313018798828
2025-11-06,39.14091491699219
2025-11-07,39.34733200073242
2025-11-10,39.1703987121582
2025-11-11,40.00590515136719
2025-11-12,40.10419845581055
2025-11-13,40.40891647338867
2025-11-14,40.35976791381836
2025-11-17,40.31061935424805
2025-11-18,40.77260208129883
2025-11-19,40.487548828125
2025-11-20,40.06488037109375
2025-11-21,40.5268669128418
2025-11-24,39.524261474609375
2025-11-25,39.89778137207031
2025-11-26,40.182838439941406
2025-11-28,40.40891647338867
2025-12-01,40.04522705078125
2025-12-02,39.917442321777344
2025-12-03,39.976417541503906
2025-12-04,40.55635452270508
2025-12-05,40.97902297973633
2025-12-08,40.595672607421875
2025-12-09,39.4554557800293
2025-12-10,39.23920822143555
2025-12-11,39.53409194946289
2025-12-12,40.192665100097656
2025-12-15,40.10419845581055
2025-12-16,40.0550537109375
2025-12-17,40.182838439941406
2025-12-18,39.72085189819336
2025-12-19,39.14091491699219
2025-12-22,39.29818344116211
2025-12-23,39.23920822143555
2025-12-24,39.63238525390625
2025-12-26,39.78965759277344
2025-12-29,39.78965759277344
2025-12-30,40.00590515136719
2025-12-31,40.03539276123047
